---------- Players ----------
Player 0: maria
Player 1: bello
Player 2: seem
Player 3: care
Player 4: people
Player 5: think
Player 6: choices
Player 7: movie
Player 8: roles.
Player 9: chooses
Player 10: difficult
Player 11: popular
Player 12: movie
Player 13: star
Player 14: in.
Player 15: maybe
Player 16: needs
Player 17: movies,
Player 18: get
Player 19: sugar
Player 20: coated
Player 21: ( aka
Player 22: hollywood
Player 23: " )
Player 24: ones
Player 25: ( coyote
Player 26: ugly
Player 27: course
Player 28: mummy
Player 29: 3 ).
Player 30: think
Player 31: fails
Player 32: achieve
Player 33: sets
Player 34: ( i
Player 35: spoil
Player 36: that ),
Player 37: maria
Player 38: bello
Player 39: great
Player 40: independent
Player 41: small
Player 42: movies
Player 43: stars
Player 44: in.
Player 45: performance
Player 46: elevates
Player 47: movie.
Player 48: combined
Player 49: strange
Player 50: subject
Player 51: matter
Player 52: almost
Player 53: trick
Player 54: me.
Player 55: end
Player 56: ( and
Player 57: even
Player 58: try
---------- Rewards ----------
v(): 0.5701538324356079	 ([])
v(38,39,40,42,43,45,46,51,52,53): -3.1276326179504395	 ([bello][great][independent][movies][stars][performance][elevates][matter][almost][trick])
v(6,11,16,21,41,55): 3.286296844482422	 ([choices][popular][needs][( aka][small][end])
v(19,20,22,23,24,25,26,27,28,33,34,35): 1.6635289192199707	 ([sugar][coated][hollywood][" )][ones][( coyote][ugly][course][mummy][sets][( i][spoil])
v(14,17,29,30,31,32): 5.847082138061523	 ([in.][movies,][3 ).][think][fails][achieve])
v(9,12,13,15,18): 4.131166458129883	 ([chooses][movie][star][maybe][get])
v(3,8,10): 1.8696370124816895	 ([care][roles.][difficult])
v(48,49,50): 0.48640650510787964	 ([combined][strange][subject])
v(0,1,2,4,5,7,36,37,58): 0.21806544065475464	 ([maria][bello][seem][people][think][movie][that ),][maria][try])
v(44,47,54,56,57): 2.8024682998657227	 ([in.][movie.][me.][( and][even])
v(6,11,16,21,38,39,40,41,42,43,45,46,51,52,53,55): -0.37251409888267517	 ([choices][popular][needs][( aka][bello][great][independent][small][movies][stars][performance][elevates][matter][almost][trick][end])
v(19,20,22,23,24,25,26,27,28,33,34,35,38,39,40,42,43,45,46,51,52,53): -0.4743146598339081	 ([sugar][coated][hollywood][" )][ones][( coyote][ugly][course][mummy][sets][( i][spoil][bello][great][independent][movies][stars][performance][elevates][matter][almost][trick])
v(14,17,29,30,31,32,38,39,40,42,43,45,46,51,52,53): 5.944042205810547	 ([in.][movies,][3 ).][think][fails][achieve][bello][great][independent][movies][stars][performance][elevates][matter][almost][trick])
v(9,12,13,15,18,38,39,40,42,43,45,46,51,52,53): 0.020782306790351868	 ([chooses][movie][star][maybe][get][bello][great][independent][movies][stars][performance][elevates][matter][almost][trick])
v(3,8,10,38,39,40,42,43,45,46,51,52,53): -2.4140233993530273	 ([care][roles.][difficult][bello][great][independent][movies][stars][performance][elevates][matter][almost][trick])
v(38,39,40,42,43,45,46,48,49,50,51,52,53): -1.090360403060913	 ([bello][great][independent][movies][stars][performance][elevates][combined][strange][subject][matter][almost][trick])
v(0,1,2,4,5,7,36,37,38,39,40,42,43,45,46,51,52,53,58): -4.388944625854492	 ([maria][bello][seem][people][think][movie][that ),][maria][bello][great][independent][movies][stars][performance][elevates][matter][almost][trick][try])
v(38,39,40,42,43,44,45,46,47,51,52,53,54,56,57): -0.15755335986614227	 ([bello][great][independent][movies][stars][in.][performance][elevates][movie.][matter][almost][trick][me.][( and][even])
v(6,11,16,19,20,21,22,23,24,25,26,27,28,33,34,35,41,55): 4.396238803863525	 ([choices][popular][needs][sugar][coated][( aka][hollywood][" )][ones][( coyote][ugly][course][mummy][sets][( i][spoil][small][end])
v(6,11,14,16,17,21,29,30,31,32,41,55): 6.3192219734191895	 ([choices][popular][in.][needs][movies,][( aka][3 ).][think][fails][achieve][small][end])
v(6,9,11,12,13,15,16,18,21,41,55): 4.5037078857421875	 ([choices][chooses][popular][movie][star][maybe][needs][get][( aka][small][end])
v(3,6,8,10,11,16,21,41,55): 4.736920356750488	 ([care][choices][roles.][difficult][popular][needs][( aka][small][end])
