---------- Players ----------
Player 0: plot
Player 1: astronuat
Player 2: returns
Player 3: earth
Player 4: mutating
Player 5: monster
Player 6: "
Player 7: died
Player 8: 1950s
Player 9: mainly
Player 10: scientific
Player 11: fact
Player 12: travelling
Player 13: outside
Player 14: earth's
Player 15: orbit
Player 16: humans
Player 17: cause
Player 18: turn
Player 19: mutated
Player 20: monsters
Player 21: ,
Player 22: first
Player 23: film
Player 24: use
Player 25: plot
Player 26: quatermass
Player 27: experiment
Player 28: decent
Player 29: sci - fi
Player 30: movie
Player 31: use
Player 32: idea
Player 33: .
Player 34: idea
Player 35: redundant
Player 36: plot
Player 37: return
Player 38: seems
Player 39: doomed
Player 40: start
Player 41: .
Player 42: alas
Player 43: watching
Player 44: incredible
Player 45: melting
Player 46: man
Player 47: seems
Player 48: plot
Player 49: least
Player 50: problems
Player 51: first
Player 52: incredibly
Player 53: badly
Player 54: made
Player 55: movie
Player 56: .
Player 57: budget
Player 58: single
Player 59: figures
Player 60: i'm
Player 61: talking
Player 62: lira
---------- Rewards ----------
v(): -0.5928180813789368	 ([])
v(0): 1.0160977840423584	 ([plot])
v(1): -0.17411130666732788	 ([astronuat])
v(2): -0.2518962025642395	 ([returns])
v(3): -0.998039960861206	 ([earth])
v(4): 0.07878750562667847	 ([mutating])
v(5): 1.535270094871521	 ([monster])
v(6): -0.38724422454833984	 (["])
v(7): -1.8211925029754639	 ([died])
v(8): -1.1072731018066406	 ([1950s])
v(9): -0.8226167559623718	 ([mainly])
v(10): -0.7921262383460999	 ([scientific])
v(11): -0.48424893617630005	 ([fact])
v(12): -0.4294658899307251	 ([travelling])
v(13): -0.5701277256011963	 ([outside])
v(14): -0.6338576674461365	 ([earth's])
v(15): -0.3135835528373718	 ([orbit])
v(16): -0.20847520232200623	 ([humans])
v(17): -0.4205591082572937	 ([cause])
v(18): -0.5341825485229492	 ([turn])
v(19): 0.19187933206558228	 ([mutated])
v(20): 0.9241867065429688	 ([monsters])
v(21): -0.611523449420929	 ([,])
v(22): -0.6790444850921631	 ([first])
v(23): -0.43672633171081543	 ([film])
v(24): -0.1355297863483429	 ([use])
v(25): 0.528804361820221	 ([plot])
v(26): -1.3879590034484863	 ([quatermass])
v(27): 0.9650102853775024	 ([experiment])
v(28): 2.60300350189209	 ([decent])
v(29): -0.2752479016780853	 ([sci - fi])
v(30): -0.26470887660980225	 ([movie])
v(31): -0.703448474407196	 ([use])
v(32): -1.134107232093811	 ([idea])
v(33): -0.7526167631149292	 ([.])
v(34): 0.10311239957809448	 ([idea])
v(35): 1.394942283630371	 ([redundant])
v(36): 0.6128685474395752	 ([plot])
v(37): 0.15115144848823547	 ([return])
v(38): -0.9526419043540955	 ([seems])
v(39): 0.8628699779510498	 ([doomed])
v(40): -0.4242189824581146	 ([start])
v(41): -0.6149192452430725	 ([.])
v(42): -0.5302953720092773	 ([alas])
v(43): 0.23890575766563416	 ([watching])
v(44): -1.9272373914718628	 ([incredible])
v(45): 0.1621413230895996	 ([melting])
v(46): -0.292985737323761	 ([man])
v(47): -0.9604735374450684	 ([seems])
v(48): 0.6106550693511963	 ([plot])
v(49): 1.793743371963501	 ([least])
v(50): 1.1391677856445312	 ([problems])
v(51): -0.9823145866394043	 ([first])
v(52): -2.2710959911346436	 ([incredibly])
v(53): -0.8448989987373352	 ([badly])
v(54): 0.08649161458015442	 ([made])
v(55): 0.6698165535926819	 ([movie])
v(56): -0.5758040547370911	 ([.])
v(57): 2.416741132736206	 ([budget])
v(58): -0.7207431197166443	 ([single])
