---------- Players ----------
Player 0: carmen,
Player 1: saura
Player 2: seeks
Player 3: establish
Player 4: dynamic
Player 5: rapport
Player 6: reality
Player 7: fiction,
Player 8: actual
Player 9: passions
Player 10: personalities
Player 11: dance
Player 12: company
Player 13: preparing
Player 14: choreography
Player 15: dance
Player 16: portions
Player 17: opera
Player 18: carmen
Player 19: scripted
Player 20: passions
Player 21: story
Player 22: fictional
Player 23: carmen,
Player 24: famous
Player 25: fatal
Player 26: mix
Player 27: free
Player 28: spirit
Player 29: ( read
Player 30: disregard
Player 31: fidelity )
Player 32: ability
Player 33: drive
Player 34: men
Player 35: mad
Player 36: desire.
Player 37: saura
Player 38: used
Player 39: vehicle
Player 40: fiction
Player 41: reality
Player 42: earlier
Player 43: black - and - white
Player 44: film,
Player 45: bodes
Player 46: de
Player 47: sangre
Player 48: ( blood
Player 49: wedding ).
Player 50: but,
Player 51: whereas
Player 52: tensions
Player 53: dancers
Player 54: rehearsing
Player 55: blood
Player 56: wedding
Player 57: showed
Player 58: advantage
Player 59: evolved
Player 60: fictional
Player 61: characters
Player 62: story
Player 63: performed
Player 64: directing
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.3895931243896484	 ([film,][bodes])
I(24,25): -2.003408432006836	 ([famous][fatal])
I(24,26): 1.8227159976959229	 ([famous][mix])
I(35,36): 1.79622483253479	 ([mad][desire.])
I(0,2): 1.7436590194702148	 ([carmen,][seeks])
I(63,64): -1.7109699249267578	 ([performed][directing])
I(17,18): -1.5427463054656982	 ([opera][carmen])
I(0,25): 1.5426390171051025	 ([carmen,][fatal])
I(34,35): 1.5414940118789673	 ([men][mad])
I(4,7): 1.476635456085205	 ([dynamic][fiction,])
I(0,62): -1.471663236618042	 ([carmen,][story])
I(32,36): -1.4657337665557861	 ([ability][desire.])
I(21,62): -1.4327046871185303	 ([story][story])
I(3,4): 1.429829716682434	 ([establish][dynamic])
I(0,24): -1.371222734451294	 ([carmen,][famous])
I(2,3): -1.3694204092025757	 ([seeks][establish])
I(50,57): -1.3412868976593018	 ([but,][showed])
I(43,44): 1.3254956007003784	 ([black - and - white][film,])
I(33,35): 1.299176812171936	 ([drive][mad])
I(2,41): 1.2770917415618896	 ([seeks][reality])
I(0,17): -1.253549575805664	 ([carmen,][opera])
I(52,64): -1.2499356269836426	 ([tensions][directing])
I(0,57): -1.242244005203247	 ([carmen,][showed])
I(2,14): -1.2319753170013428	 ([seeks][choreography])
I(0,35): 1.2050416469573975	 ([carmen,][mad])
I(35,44): -1.1808809041976929	 ([mad][film,])
I(33,39): 1.1803057193756104	 ([drive][vehicle])
I(39,40): -1.1704909801483154	 ([vehicle][fiction])
I(24,31): -1.1648716926574707	 ([famous][fidelity )])
I(24,32): -1.1633427143096924	 ([famous][ability])
I(4,5): 1.146704912185669	 ([dynamic][rapport])
I(54,64): -1.1353689432144165	 ([rehearsing][directing])
I(11,15): -1.119431495666504	 ([dance][dance])
I(11,53): -1.1124019622802734	 ([dance][dancers])
I(2,5): -1.0838639736175537	 ([seeks][rapport])
I(25,44): -1.0833359956741333	 ([fatal][film,])
I(25,57): 1.0712718963623047	 ([fatal][showed])
I(32,43): -1.0697681903839111	 ([ability][black - and - white])
I(59,63): 1.0505542755126953	 ([evolved][performed])
I(32,34): -1.0481948852539062	 ([ability][men])
I(2,58): -1.0456137657165527	 ([seeks][advantage])
I(4,25): 1.0295615196228027	 ([dynamic][fatal])
I(51,57): -1.0271871089935303	 ([whereas][showed])
I(0,39): 1.024890661239624	 ([carmen,][vehicle])
I(32,33): -1.010540246963501	 ([ability][drive])
I(24,57): -1.0055103302001953	 ([famous][showed])
I(43,57): -1.0052168369293213	 ([black - and - white][showed])
I(3,52): -1.0047000646591187	 ([establish][tensions])
I(24,42): -1.0012743473052979	 ([famous][earlier])
I(25,26): -0.9969949722290039	 ([fatal][mix])
I(53,57): -0.9888598918914795	 ([dancers][showed])
I(7,62): -0.9872941970825195	 ([fiction,][story])
I(4,35): 0.9785916805267334	 ([dynamic][mad])
I(25,31): 0.9704462885856628	 ([fatal][fidelity )])
I(27,30): 0.9668278098106384	 ([free][disregard])
I(11,24): -0.9599390029907227	 ([dance][famous])
I(0,54): 0.9499537944793701	 ([carmen,][rehearsing])
I(17,23): -0.9489150047302246	 ([opera][carmen,])
I(0,18): -0.9480664730072021	 ([carmen,][carmen])
I(15,53): -0.9473011493682861	 ([dance][dancers])
I(25,35): 0.9458608627319336	 ([fatal][mad])
I(10,25): -0.9338157176971436	 ([personalities][fatal])
I(14,52): -0.9315557479858398	 ([choreography][tensions])
I(24,41): -0.9231281280517578	 ([famous][reality])
I(39,41): 0.9121800661087036	 ([vehicle][reality])
I(17,24): -0.910710334777832	 ([opera][famous])
I(2,26): -0.9085133075714111	 ([seeks][mix])
I(11,57): -0.8999629020690918	 ([dance][showed])
I(35,37): 0.8896645307540894	 ([mad][saura])
I(0,44): 0.8696448802947998	 ([carmen,][film,])
I(52,63): -0.8664810657501221	 ([tensions][performed])
I(17,62): -0.8658237457275391	 ([opera][story])
I(6,41): -0.8597941398620605	 ([reality][reality])
I(5,7): 0.8590610027313232	 ([rapport][fiction,])
I(35,56): 0.8578814268112183	 ([mad][wedding])
I(39,57): 0.8572155237197876	 ([vehicle][showed])
I(35,52): 0.8554644584655762	 ([mad][tensions])
I(10,24): -0.8495986461639404	 ([personalities][famous])
I(7,35): 0.8495650291442871	 ([fiction,][mad])
I(32,49): -0.8438360691070557	 ([ability][wedding ).])
I(25,52): 0.8408529758453369	 ([fatal][tensions])
I(24,44): 0.8402951955795288	 ([famous][film,])
I(24,36): -0.8220179080963135	 ([famous][desire.])
I(2,33): -0.8205490112304688	 ([seeks][drive])
I(14,25): 0.8195075988769531	 ([choreography][fatal])
I(15,24): -0.8083975315093994	 ([dance][famous])
I(25,41): 0.8043463230133057	 ([fatal][reality])
I(43,48): -0.8018168210983276	 ([black - and - white][( blood])
I(18,23): -0.8008327484130859	 ([carmen][carmen,])
I(26,35): -0.7999889850616455	 ([mix][mad])
I(4,6): 0.7999162673950195	 ([dynamic][reality])
I(0,23): -0.798661470413208	 ([carmen,][carmen,])
I(57,62): -0.7954380512237549	 ([showed][story])
I(58,59): 0.7923030853271484	 ([advantage][evolved])
I(30,52): 0.7917627692222595	 ([disregard][tensions])
I(25,63): -0.7874386310577393	 ([fatal][performed])
I(30,32): -0.7856490015983582	 ([disregard][ability])
I(48,55): -0.7837322950363159	 ([( blood][blood])
I(30,31): 0.783226490020752	 ([disregard][fidelity )])
I(12,17): -0.782381534576416	 ([company][opera])
I(0,11): -0.7810754776000977	 ([carmen,][dance])
