---------- AND Interactions ----------
I(38,39): 2.943531036376953	 ([bothering][me.])
I(28): 2.9338431358337402	 ([kitsch])
I(2,3): 2.5119824409484863	 ([feels][manipulative.])
I(18): 2.5008437633514404	 ([presentational.])
I(1): -2.4994239807128906	 ([tale])
I(38): 2.2001137733459473	 ([bothering])
I(35,37): 1.983931541442871	 ([derivative][films])
I(45): 1.853388786315918	 ([without])
I(36): -1.7575644254684448	 ([aardman])
I(1,3): 1.6728817224502563	 ([tale][manipulative.])
I(33): -1.6488596200942993	 ([works])
I(2): -1.503865361213684	 ([feels])
I(35,36): -1.4629663228988647	 ([derivative][aardman])
I(35): 1.4225019216537476	 ([derivative])
I(1,28): -1.419671654701233	 ([tale][kitsch])
I(3,37): 1.3716565370559692	 ([manipulative.][films])
I(39): -1.3423973321914673	 ([me.])
I(0,3): -1.2957518100738525	 ([simple][manipulative.])
I(28,38): -1.2657384872436523	 ([kitsch][bothering])
I(29): -1.225210189819336	 ([me.])
I(49): 1.1707231998443604	 ([glib.])
I(16): -1.112689733505249	 ([feel])
I(1,36): 1.0974663496017456	 ([tale][aardman])
I(37,45): 1.0784982442855835	 ([films][without])
I(14,15): 1.0733919143676758	 ([well][done])
I(3,13): 1.066577434539795	 ([manipulative.][animation])
I(28,29): 1.0435543060302734	 ([kitsch][me.])
I(3,45): -1.0410528182983398	 ([manipulative.][without])
I(37,38): 1.027834415435791	 ([films][bothering])
I(16,18): 0.99407958984375	 ([feel][presentational.])
I(30): 0.9784409999847412	 ([hollywood])
I(28,33): -0.9777811765670776	 ([kitsch][works])
I(3,42): 0.9508466720581055	 ([manipulative.][film])
I(43,45): -0.9464870691299438	 ([test][without])
I(13,18): 0.9353129863739014	 ([animation][presentational.])
I(30,31): -0.9290775060653687	 ([hollywood][style])
I(3,21): 0.9215742349624634	 ([manipulative.][images])
I(3,7): 0.9123281836509705	 ([manipulative.][room])
I(3,36): 0.9078219532966614	 ([manipulative.][aardman])
I(41,42): 0.9054554104804993	 ([longer][film])
I(3,32): 0.8940759301185608	 ([manipulative.][film])
I(30,32): -0.8725376725196838	 ([hollywood][film])
I(28,45): -0.8445792198181152	 ([kitsch][without])
I(42,43): 0.8376755118370056	 ([film][test])
I(3,8): 0.8116233348846436	 ([manipulative.][imagination])
I(2,16): 0.8062045574188232	 ([feels][feel])
I(8): -0.8027758598327637	 ([imagination])
I(29,38): 0.7890348434448242	 ([me.][bothering])
I(38,45): -0.787933349609375	 ([bothering][without])
I(14): -0.7750270366668701	 ([well])
I(2,36): 0.7746849060058594	 ([feels][aardman])
I(18,28): -0.7704651355743408	 ([presentational.][kitsch])
I(28,39): -0.753717303276062	 ([kitsch][me.])
I(1,30): -0.7456405162811279	 ([tale][hollywood])
I(3,28): -0.7413304448127747	 ([manipulative.][kitsch])
I(33,37): -0.7370963096618652	 ([works][films])
I(1,18): -0.7310672998428345	 ([tale][presentational.])
I(37,39): -0.716252326965332	 ([films][me.])
I(2,27): 0.7018727660179138	 ([feels][feel])
I(44,45): -0.6960926055908203	 ([maker][without])
I(3,29): 0.693455159664154	 ([manipulative.][me.])
I(46,48): 0.6758750677108765	 ([voice - over.][voice])
I(28,36): -0.664251446723938	 ([kitsch][aardman])
I(44): 0.6575451493263245	 ([maker])
I(17,28): -0.6416707038879395	 ([like][kitsch])
I(3,30): 0.6415556073188782	 ([manipulative.][hollywood])
I(47): -0.641215443611145	 ([think])
I(14,18): 0.6391034126281738	 ([well][presentational.])
I(0): -0.6349040269851685	 ([simple])
I(3,49): -0.6339070200920105	 ([manipulative.][glib.])
I(3,18): 0.6242813467979431	 ([manipulative.][presentational.])
I(36,45): -0.6242698431015015	 ([aardman][without])
I(18,33): -0.6232253313064575	 ([presentational.][works])
I(2,30): -0.6167596578598022	 ([feels][hollywood])
I(12,28): -0.6140553951263428	 ([reflection.][kitsch])
I(4,18): -0.6045498847961426	 ([lacks][presentational.])
I(5,18): 0.6009306907653809	 ([pathos][presentational.])
I(43): 0.6001899242401123	 ([test])
I(3,9): 0.5902917981147766	 ([manipulative.][personal])
I(18,21): 0.5887296199798584	 ([presentational.][images])
I(8,36): 0.5815161466598511	 ([imagination][aardman])
I(3,14): 0.5775266885757446	 ([manipulative.][well])
I(3,35): -0.5745166540145874	 ([manipulative.][derivative])
I(42,45): 0.5725532174110413	 ([film][without])
I(1,49): -0.5713073015213013	 ([tale][glib.])
I(18,39): -0.5702331066131592	 ([presentational.][me.])
I(33,49): -0.5628542900085449	 ([works][glib.])
I(31,32): 0.5612086653709412	 ([style][film])
I(18,36): -0.5596895217895508	 ([presentational.][aardman])
I(24,45): 0.5587539672851562	 ([background][without])
I(48): -0.5583968162536621	 ([voice])
I(32,45): 0.5560665130615234	 ([film][without])
I(28,32): 0.5513982772827148	 ([kitsch][film])
I(28,35): -0.5506361722946167	 ([kitsch][derivative])
I(30,39): -0.5460731983184814	 ([hollywood][me.])
I(3,44): -0.5451275110244751	 ([manipulative.][maker])
I(47,48): 0.5447778701782227	 ([think][voice])
I(9): -0.5446828603744507	 ([personal])
I(31): -0.5397769212722778	 ([style])
I(3,24): 0.5286306738853455	 ([manipulative.][background])
I(16,36): 0.5284328460693359	 ([feel][aardman])
I(7,18): 0.5260924100875854	 ([room][presentational.])
I(3,46): -0.5219407677650452	 ([manipulative.][voice - over.])
I(46): -0.5155171155929565	 ([voice - over.])
I(30,37): -0.5150946378707886	 ([hollywood][films])
I(1,35): -0.5132036209106445	 ([tale][derivative])
I(13,48): 0.5056204795837402	 ([animation][voice])
I(2,37): -0.503383994102478	 ([feels][films])
I(20,33): -0.5031481981277466	 ([preferred][works])
I(35,43): 0.4990830421447754	 ([derivative][test])
I(29,36): 0.4975060224533081	 ([me.][aardman])
I(13): -0.4965094327926636	 ([animation])
I(1,2): 0.49374401569366455	 ([tale][feels])
I(36,47): 0.4885138273239136	 ([aardman][think])
I(28,44): 0.48837804794311523	 ([kitsch][maker])
I(22,33): -0.4850141406059265	 ([behind,][works])
I(37,44): 0.4822900891304016	 ([films][maker])
I(28,48): -0.4788614511489868	 ([kitsch][voice])
I(16,17): 0.4756920337677002	 ([feel][like])
I(16,27): 0.4755484461784363	 ([feel][feel])
I(18,22): 0.4745612144470215	 ([presentational.][behind,])
I(8,28): -0.47421538829803467	 ([imagination][kitsch])
I(18,25): -0.47387051582336426	 ([presentational.][maybe])
I(18,29): -0.4684736728668213	 ([presentational.][me.])
I(1,14): 0.4629213809967041	 ([tale][well])
I(29,37): -0.4612162113189697	 ([me.][films])
I(19,20): -0.4599241018295288	 ([would][preferred])
I(13,14): -0.45908212661743164	 ([animation][well])
I(1,8): 0.459075927734375	 ([tale][imagination])
I(28,37): 0.45100343227386475	 ([kitsch][films])
I(16,28): -0.45015668869018555	 ([feel][kitsch])
I(2,18): -0.4493367671966553	 ([feels][presentational.])
I(35,45): -0.44787442684173584	 ([derivative][without])
I(3,41): -0.44521862268447876	 ([manipulative.][longer])
I(42,44): 0.4441424608230591	 ([film][maker])
I(42,48): 0.4407605528831482	 ([film][voice])
I(33,36): 0.4390096664428711	 ([works][aardman])
I(3,39): 0.43835484981536865	 ([manipulative.][me.])
I(0,1): -0.4377713203430176	 ([simple][tale])
I(36,49): -0.43686771392822266	 ([aardman][glib.])
I(1,46): -0.43586885929107666	 ([tale][voice - over.])
I(3,10): 0.4341306686401367	 ([manipulative.][thought])
I(35,38): -0.4297832250595093	 ([derivative][bothering])
I(2,33): 0.42964720726013184	 ([feels][works])
I(12,36): 0.4264642000198364	 ([reflection.][aardman])
I(26,38): -0.42436814308166504	 ([would][bothering])
I(28,42): 0.4233665466308594	 ([kitsch][film])
I(16,37): -0.42166805267333984	 ([feel][films])
I(20,22): 0.42047303915023804	 ([preferred][behind,])
I(21,45): 0.41775989532470703	 ([images][without])
I(36,37): -0.41388583183288574	 ([aardman][films])
I(46,47): 0.41328465938568115	 ([voice - over.][think])
I(3,27): 0.41139256954193115	 ([manipulative.][feel])
I(13,28): -0.40844011306762695	 ([animation][kitsch])
I(42,49): 0.4051530957221985	 ([film][glib.])
I(26,45): 0.404806911945343	 ([would][without])
I(12,18): -0.40129923820495605	 ([reflection.][presentational.])
I(30,44): 0.4008161425590515	 ([hollywood][maker])
I(18,32): 0.39446234703063965	 ([presentational.][film])
I(5): -0.3927485942840576	 ([pathos])
I(2,46): 0.3910578489303589	 ([feels][voice - over.])
I(12): -0.3889040946960449	 ([reflection.])
I(0,35): -0.3863784074783325	 ([simple][derivative])
I(25,26): -0.3853500485420227	 ([maybe][would])
I(37,47): -0.3840559720993042	 ([films][think])
I(18,45): -0.3838770389556885	 ([presentational.][without])
I(14,35): 0.38364243507385254	 ([well][derivative])
I(18,38): -0.3820664882659912	 ([presentational.][bothering])
I(31,38): 0.3757575750350952	 ([style][bothering])
I(16,48): 0.36985576152801514	 ([feel][voice])
I(32,39): -0.36714255809783936	 ([film][me.])
I(38,49): -0.3660128116607666	 ([bothering][glib.])
I(28,34): -0.36592626571655273	 ([kitsch][ok])
I(2,48): 0.3658628463745117	 ([feels][voice])
I(1,4): -0.36194437742233276	 ([tale][lacks])
I(26,29): 0.3614751696586609	 ([would][me.])
I(39,40): -0.36062514781951904	 ([me.][perhaps])
I(1,38): 0.35999441146850586	 ([tale][bothering])
I(16,46): 0.35905027389526367	 ([feel][voice - over.])
I(27,29): 0.3548501133918762	 ([feel][me.])
I(20): 0.3537103533744812	 ([preferred])
I(1,29): 0.3484516143798828	 ([tale][me.])
I(19,39): -0.3434767723083496	 ([would][me.])
I(44,46): 0.34324488043785095	 ([maker][voice - over.])
I(1,43): -0.3418257236480713	 ([tale][test])
I(17): 0.3397297263145447	 ([like])
I(2,4): -0.3370155096054077	 ([feels][lacks])
I(37,43): 0.3358330726623535	 ([films][test])
I(3,48): -0.3350068926811218	 ([manipulative.][voice])
I(19): 0.3337397575378418	 ([would])
