---------- Players ----------
Player 0: viggo
Player 1: mortensen
Player 2: stars
Player 3: new
Player 4: inmate
Player 5: haunted
Player 6: prison
Player 7: warden
Player 8: ( played
Player 9: well
Player 10: lane
Player 11: smith )
Player 12: grisly
Player 13: secret
Player 14: could
Player 15: reason
Player 16: various
Player 17: prison
Player 18: guards
Player 19: inmates
Player 20: slaughtered
Player 21: supernatural
Player 22: presence.
Player 23: lincoln
Player 24: kilpatrick
Player 25: lifer
Player 26: knows
Player 27: secret
Player 28: scared
Player 29: life.
Player 30: think
Player 31: prison
Player 32: movies,
Player 33: always
Player 34: think
Player 35: action
Player 36: movies
Player 37: starring
Player 38: stallone
Player 39: van
Player 40: damme
Player 41: high
Player 42: caliber
Player 43: dramas
Player 44: shawshank
Player 45: redemption
Player 46: green
Player 47: mile.
Player 48: however
Player 49: expect
Player 50: ghost
Player 51: story
Player 52: along
Player 53: lines
Player 54: exorcist
Player 55: iii.
Player 56: prison
Player 57: however
Player 58: atmospheric
Player 59: effort
Player 60: certainly
Player 61: remains
Player 62: best
Player 63: movie
Player 64: renny
Player 65: harlin's
Player 66: career.
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.154477834701538	 ([remains][best])
I(1,2): 1.7178032398223877	 ([mortensen][stars])
I(24,38): 1.699146032333374	 ([kilpatrick][stallone])
I(12,38): -1.6159439086914062	 ([grisly][stallone])
I(60,62): 1.5233590602874756	 ([certainly][best])
I(0,7): -1.512759804725647	 ([viggo][warden])
I(2,4): -1.425346851348877	 ([stars][inmate])
I(13,27): -1.3961161375045776	 ([secret][secret])
I(62,66): 1.3211307525634766	 ([best][career.])
I(38,44): -1.3206772804260254	 ([stallone][shawshank])
I(62,63): 1.2925219535827637	 ([best][movie])
I(0,12): -1.2902625799179077	 ([viggo][grisly])
I(29,32): -1.2515841722488403	 ([life.][movies,])
I(12,20): 1.2135508060455322	 ([grisly][slaughtered])
I(24,32): 1.1882045269012451	 ([kilpatrick][movies,])
I(0,65): -1.1556556224822998	 ([viggo][harlin's])
I(7,12): 1.1453206539154053	 ([warden][grisly])
I(0,44): -1.102674961090088	 ([viggo][shawshank])
I(52,53): -1.0953896045684814	 ([along][lines])
I(0,3): -1.0706965923309326	 ([viggo][new])
I(26,27): -1.030482292175293	 ([knows][secret])
I(4,12): 1.0200726985931396	 ([inmate][grisly])
I(6,12): 1.0106494426727295	 ([prison][grisly])
I(0,51): -0.9838016033172607	 ([viggo][story])
I(38,54): -0.9779346585273743	 ([stallone][exorcist])
I(0,66): -0.9731500148773193	 ([viggo][career.])
I(7,38): -0.9715114235877991	 ([warden][stallone])
I(11,12): 0.9649419784545898	 ([smith )][grisly])
I(64,65): -0.9633829593658447	 ([renny][harlin's])
I(5,38): -0.9541206359863281	 ([haunted][stallone])
I(12,27): -0.9438254833221436	 ([grisly][secret])
I(5,12): 0.9193634986877441	 ([haunted][grisly])
I(41,42): -0.9057316780090332	 ([high][caliber])
I(0,50): -0.860166072845459	 ([viggo][ghost])
I(30,50): 0.8588124513626099	 ([think][ghost])
I(19,38): -0.8434871435165405	 ([inmates][stallone])
I(0,56): -0.8354082107543945	 ([viggo][prison])
I(25,29): -0.8305506706237793	 ([lifer][life.])
I(46,47): 0.82819002866745	 ([green][mile.])
I(63,64): -0.8269816637039185	 ([movie][renny])
I(21,38): -0.8223625421524048	 ([supernatural][stallone])
I(0,28): -0.818462610244751	 ([viggo][scared])
I(38,53): 0.808258056640625	 ([stallone][lines])
I(4,19): 0.8004781007766724	 ([inmate][inmates])
I(30,49): 0.7986929416656494	 ([think][expect])
I(35,37): -0.7942869663238525	 ([action][starring])
I(61,66): 0.7933504581451416	 ([remains][career.])
I(60,61): 0.7911151647567749	 ([certainly][remains])
I(0,21): -0.7889636754989624	 ([viggo][supernatural])
I(25,27): -0.7861320972442627	 ([lifer][secret])
I(10,11): 0.7682923674583435	 ([lane][smith )])
I(0,5): -0.7639617919921875	 ([viggo][haunted])
I(24,62): 0.7554717063903809	 ([kilpatrick][best])
I(0,24): 0.7445478439331055	 ([viggo][kilpatrick])
I(33,34): 0.7249081134796143	 ([always][think])
I(65,66): 0.7230624556541443	 ([harlin's][career.])
I(12,54): 0.7221696376800537	 ([grisly][exorcist])
I(49,50): 0.7215826511383057	 ([expect][ghost])
I(20,38): -0.713524341583252	 ([slaughtered][stallone])
I(7,27): -0.7111403346061707	 ([warden][secret])
I(0,11): -0.7058274745941162	 ([viggo][smith )])
I(32,47): 0.7020312547683716	 ([movies,][mile.])
I(29,62): -0.6999183893203735	 ([life.][best])
