---------- Players ----------
Player 0: definite
Player 1: lars
Player 2: von
Player 3: trier
Player 4: movie,
Player 5: favorite,
Player 6: rank
Player 7: higher
Player 8: breaking
Player 9: waves
Player 10: "
Player 11: latest
Player 12: " dancer
Player 13: dark
Player 14: "...
Player 15: simply
Player 16: love
Player 17: beauty
Player 18: picture... the
Player 19: framing
Player 20: original ;
Player 21: acting
Player 22: wonderful,
Player 23: must
Player 24: see. "
---------- Rewards ----------
v(): 0.3650315999984741	 ([])
v(22,23): 4.962224006652832	 ([wonderful,][must])
v(16,17,21): 3.2154388427734375	 ([love][beauty][acting])
v(13,14,15,18): 1.2774385213851929	 ([dark]["...][simply][picture... the])
v(4,5,8,9,19,24): 4.342726230621338	 ([movie,][favorite,][breaking][waves][framing][see. "])
v(3,20): 3.1504883766174316	 ([trier][original ;])
v(6,7,10,11,12): 1.4675029516220093	 ([rank][higher]["][latest][" dancer])
v(0,1,2): 0.9125552773475647	 ([definite][lars][von])
v(16,17,21,22,23): 6.957315921783447	 ([love][beauty][acting][wonderful,][must])
v(13,14,15,18,22,23): 5.792878150939941	 ([dark]["...][simply][picture... the][wonderful,][must])
v(4,5,8,9,19,22,23,24): 6.438060760498047	 ([movie,][favorite,][breaking][waves][framing][wonderful,][must][see. "])
v(3,20,22,23): 6.281628608703613	 ([trier][original ;][wonderful,][must])
v(6,7,10,11,12,22,23): 6.377249717712402	 ([rank][higher]["][latest][" dancer][wonderful,][must])
v(0,1,2,22,23): 4.645986557006836	 ([definite][lars][von][wonderful,][must])
v(13,14,15,16,17,18,21): 7.141775131225586	 ([dark]["...][simply][love][beauty][picture... the][acting])
v(4,5,8,9,16,17,19,21,24): 6.635222434997559	 ([movie,][favorite,][breaking][waves][love][beauty][framing][acting][see. "])
v(3,16,17,20,21): 7.28108024597168	 ([trier][love][beauty][original ;][acting])
v(6,7,10,11,12,16,17,21): 5.426884651184082	 ([rank][higher]["][latest][" dancer][love][beauty][acting])
v(0,1,2,16,17,21): 3.552492141723633	 ([definite][lars][von][love][beauty][acting])
v(4,5,8,9,13,14,15,18,19,24): 5.242780685424805	 ([movie,][favorite,][breaking][waves][dark]["...][simply][picture... the][framing][see. "])
v(3,13,14,15,18,20): 4.339011192321777	 ([trier][dark]["...][simply][picture... the][original ;])
