---------- AND Interactions ----------
I(m): -3.732550859451294	 ([tale])
I(Hm): 3.2286322116851807	 ([comedy - of - ills.][tale])
I(X): 2.7674996852874756	 ([blaxploitation])
I(H): 2.6848771572113037	 ([comedy - of - ills.])
I(\]): -1.9730374813079834	 ([silly][sitcom])
I(HX): -1.918405294418335	 ([comedy - of - ills.][blaxploitation])
I(G): 1.7804715633392334	 ([sell])
I(N): 1.7242114543914795	 ([pimpy])
I(NX): -1.64829421043396	 ([pimpy][blaxploitation])
I(A): 1.5912415981292725	 ([idea])
I(o): -1.572000503540039	 ([married])
I(m~): 1.5340924263000488	 ([tale][homosexual - - has])
I(]^): -1.5000312328338623	 ([sitcom][episodes])
I(Ho): 1.493708610534668	 ([comedy - of - ills.][married])
I(E): 1.3774597644805908	 ([schlatter])
I(HN): -1.3065345287322998	 ([comedy - of - ills.][pimpy])
I(): -1.3044103384017944	 ([keeps])
I(EH): -1.2884752750396729	 ([schlatter][comedy - of - ills.])
I(H): 1.2827061414718628	 ([comedy - of - ills.][keeps])
I(]): 1.272578477859497	 ([sitcom])
I(EG): -1.1951825618743896	 ([schlatter][sell])
I(mp): -1.1913621425628662	 ([tale][couple])
I(): -1.1634235382080078	 ([dignity,])
I(ms): 1.1583507061004639	 ([tale][bailey )])
I(EX): -1.1562206745147705	 ([schlatter][blaxploitation])
I(B): 1.152169942855835	 ([audience])
I(): -1.1402416229248047	 ([" three's][company])
I(DE): -1.134803056716919	 ([george][schlatter])
I(S): 1.133516550064087	 ([1970s,])
I(mn): -1.10481595993042	 ([tale][estranged])
I(): -1.1048004627227783	 ([episode][dignity,])
I(Xm): 1.0777637958526611	 ([blaxploitation][tale])
I(op): 1.0769538879394531	 ([married][couple])
I(Ht): 1.0695335865020752	 ([comedy - of - ills.][learning])
I(m): 1.0552592277526855	 ([tale][" three's])
I(np): -1.051647424697876	 ([estranged][couple])
I(H): 1.0399799346923828	 ([comedy - of - ills.][dignity,])
I(C): 1.0057685375213623	 ([director])
I(\^): -0.9951393604278564	 ([silly][episodes])
I(GH): -0.9690492153167725	 ([sell][comedy - of - ills.])
I(X]): -0.9590127468109131	 ([blaxploitation][sitcom])
I(qr): -0.950709342956543	 ([( foxx][pearl])
I(m): 0.9405498504638672	 ([tale][jokes])
I(m): 0.9383010864257812	 ([tale][limp - wristed])
I(EN): -0.9366347789764404	 ([schlatter][pimpy])
I(S]): -0.9345405101776123	 ([1970s,][sitcom])
I(VW): -0.9072821140289307	 ([plays][like])
I(o): 0.9025905132293701	 ([married][jokes])
I(m): 0.893829345703125	 ([tale][early])
I(V): 0.8933494091033936	 ([plays])
I(~): 0.8825657367706299	 ([homosexual - - has][shame])
I(t): -0.8715250492095947	 ([learning])
I(I): 0.8512113094329834	 ([redd])
I(v): -0.841078519821167	 ([way])
I(uv): 0.826500654220581	 ([hard][way])
I(AB): -0.8223435878753662	 ([idea][audience])
I(GX): -0.8222310543060303	 ([sell][blaxploitation])
I(mz): -0.8117568492889404	 ([tale][living])
I(m{): 0.8085381984710693	 ([tale][mincing,])
I(X): 0.8071359395980835	 ([blaxploitation][keeps])
I(): 0.8032314777374268	 ([shame][episode])
I(SV): -0.7896654605865479	 ([1970s,][plays])
I(a): -0.7865521907806396	 ([misunderstandings,])
I(uw): -0.7737607955932617	 ([hard][son])
I(Hv): 0.7708384990692139	 ([comedy - of - ills.][way])
I(_): 0.7644422054290771	 ([involving])
I(eh): -0.7630748748779297	 ([waylon][play])
I(GN): -0.7582447528839111	 ([sell][pimpy])
I(ev): 0.751516580581665	 ([waylon][way])
I(CD): 0.7480247020721436	 ([director][george])
I(ht): 0.7472779750823975	 ([play][learning])
I(X): -0.7435915470123291	 ([blaxploitation][jokes])
I([a): 0.7421371936798096	 ([number][misunderstandings,])
I(y): 0.7389366626739502	 ([gay - - and])
I(X~): -0.7373836040496826	 ([blaxploitation][homosexual - - has])
I(]): 0.7372267246246338	 ([sitcom][limp - wristed])
I(H): 0.729114294052124	 ([comedy - of - ills.][" three's])
I(AX): -0.728137731552124	 ([idea][blaxploitation])
I(E): -0.7273972034454346	 ([schlatter][limp - wristed])
I(w): 0.7246671915054321	 ([son][keeps])
I(): 0.7232798337936401	 ([jokes][keeps])
I(): 0.7215183973312378	 ([" three's][keeps])
