---------- Players ----------
Player 0: name,
Player 1: identity,
Player 2: memories
Player 3: lost
Player 4: girlfriend.
Player 5: wanted
Player 6: disappear,
Player 7: still,
Player 8: traced
Player 9: destroyed
Player 10: world
Player 11: hardly
Player 12: built.
Player 13: wants
Player 14: explanation,
Player 15: get
Player 16: ride
Player 17: people
Player 18: made
Player 19: is.
Player 20: yeah,
Player 21: jason
Player 22: bourne
Player 23: back,
Player 24: time,
Player 25: ' s
Player 26: vengeance.
Player 27: ok,
Player 28: movie
Player 29: elaborated
Player 30: script
Player 31: world,
Player 32: thematics
Player 33: clever
Player 34: ask
Player 35: serious
Player 36: questions
Player 37: society.
Player 38: course,
Player 39: like
Player 40: every
Player 41: hollywoodian
Player 42: movie
Player 43: since
Player 44: end
Player 45: 90's,
Player 46: bourne
Player 47: suprematy
Player 48: "
Player 49: super - heroes
Player 50: story.
Player 51: jason
Player 52: bourne
Player 53: captain - america
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
