---------- Players ----------
Player 0: white
Player 1: chicks
Player 2: hold
Player 3: on,
Player 4: dressed
Player 5: black
Player 6: chicks,
Player 7: oh
Player 8: yeah,
Player 9: look
Player 10: different
Player 11: all.
Player 12: anyone
Player 13: give
Player 14: one
Player 15: wayans
Player 16: movie
Player 17: dressed
Player 18: ladies?
Player 19: menace
Player 20: count,
Player 21: jack
Player 22: white
Player 23: michael
Player 24: costanza
Player 25: ghost
Player 26: wrote
Player 27: ( the
Player 28: norton
Player 29: trio
Player 30: members
Player 31: acted
Player 32: directors ).
Player 33: white
Player 34: chicks,
Player 35: there's
Player 36: never
Player 37: really
Player 38: jokes.
Player 39: wayans
Player 40: acting
Player 41: like
Player 42: girls
Player 43: 2
Player 44: hours.
Player 45: there's
Player 46: setups,
Player 47: punchlines
Player 48: laughs.
Player 49: lot
Player 50: think
Player 51: i'm
Player 52: gonna
Player 53: play
Player 54: time
Player 55: crisis
Player 56: 3.
Player 57: "
Player 58: least
Player 59: ( 5
Player 60: times
Player 61: exact ).
Player 62: somebody
Player 63: tell
Player 64: kenan
Player 65: ivory,
Player 66: damon,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
