---------- Players ----------
Player 0: agree
Player 1: previous
Player 2: comment
Player 3: naming
Player 4: film's
Player 5: content
Player 6: everyday
Player 7: madness
Player 8: "
Player 9: would
Player 10: like
Player 11: specify
Player 12: that :
Player 13: " dog
Player 14: days
Player 15: "
Player 16: women
Player 17: treated
Player 18: ( a
Player 19: male )
Player 20: society.
Player 21: episodes
Player 22: get
Player 23: see
Player 24: show
Player 25: variation
Player 26: everyday
Player 27: discrimination
Player 28: women,
Player 29: mostly
Player 30: categorized
Player 31: age
Player 32: group.
Player 33: senior
Player 34: man
Player 35: makes
Player 36: new
Player 37: partner
Player 38: look
Player 39: act
Player 40: way
Player 41: late
Player 42: wife
Player 43: had,
Player 44: treating
Player 45: like
Player 46: doll
Player 47: shall
Player 48: act
Player 49: " worthy
Player 50: wearing
Player 51: "
Player 52: former's
Player 53: dress.
Player 54: middle - aged
Player 55: couple
Player 56: whose
Player 57: relationship
Player 58: nearly
Player 59: slave
Player 60: ( violent )
Player 61: master.
Player 62: find
Player 63: somewhat
Player 64: younger
Player 65: man
---------- Rewards ----------
v(): 2.9348926544189453	 ([])
v(0): 0.06424325704574585	 ([agree])
v(1): 3.5252890586853027	 ([previous])
v(2): 0.021938592195510864	 ([comment])
v(3): 1.5854393243789673	 ([naming])
v(4): 1.8004398345947266	 ([film's])
v(5): 3.0061848163604736	 ([content])
v(6): 3.627772331237793	 ([everyday])
v(7): 1.4275025129318237	 ([madness])
v(8): 2.556548595428467	 (["])
v(9): 1.3236021995544434	 ([would])
v(10): 1.6130430698394775	 ([like])
v(11): 0.956725537776947	 ([specify])
v(12): 0.924794614315033	 ([that :])
v(13): 1.7444335222244263	 ([" dog])
v(14): 2.7845845222473145	 ([days])
v(15): 3.5100369453430176	 (["])
v(16): 2.9045653343200684	 ([women])
v(17): 3.8762810230255127	 ([treated])
v(18): 3.747737407684326	 ([( a])
v(19): -0.3129492998123169	 ([male )])
v(20): 6.5424933433532715	 ([society.])
v(21): 4.389694690704346	 ([episodes])
v(22): 3.2251224517822266	 ([get])
v(23): 2.998626708984375	 ([see])
v(24): 1.4252327680587769	 ([show])
v(25): 1.3968833684921265	 ([variation])
v(26): 2.8494060039520264	 ([everyday])
v(27): 2.3748128414154053	 ([discrimination])
v(28): 2.7203807830810547	 ([women,])
v(29): 2.6897950172424316	 ([mostly])
v(30): 2.462984085083008	 ([categorized])
v(31): 3.627718448638916	 ([age])
v(32): 3.7402873039245605	 ([group.])
v(33): 2.8819427490234375	 ([senior])
v(34): 3.322906970977783	 ([man])
v(35): 3.2560958862304688	 ([makes])
v(36): 2.8539299964904785	 ([new])
v(37): 2.898533821105957	 ([partner])
v(38): 2.6057209968566895	 ([look])
v(39): 2.057251453399658	 ([act])
v(40): 3.3272271156311035	 ([way])
v(41): 3.3392372131347656	 ([late])
v(42): 3.21635103225708	 ([wife])
v(43): 3.1914539337158203	 ([had,])
v(44): 3.2991220951080322	 ([treating])
v(45): 2.5069589614868164	 ([like])
v(46): 3.3330230712890625	 ([doll])
v(47): 2.9780936241149902	 ([shall])
v(48): 2.3893041610717773	 ([act])
v(49): 3.3811259269714355	 ([" worthy])
v(50): 2.740213632583618	 ([wearing])
v(51): 2.671844959259033	 (["])
v(52): 3.10025954246521	 ([former's])
v(53): 2.8820133209228516	 ([dress.])
v(54): 3.3919568061828613	 ([middle - aged])
v(55): 3.168471574783325	 ([couple])
v(56): 3.1216421127319336	 ([whose])
v(57): 3.472764015197754	 ([relationship])
v(58): 3.1695847511291504	 ([nearly])
v(59): 3.6944103240966797	 ([slave])
v(60): 0.9542770981788635	 ([( violent )])
v(61): 3.659193992614746	 ([master.])
v(62): 2.704899311065674	 ([find])
v(63): 2.8748350143432617	 ([somewhat])
v(64): 3.007793426513672	 ([younger])
v(65): 3.23173189163208	 ([man])
v(0,1): 1.0497390031814575	 ([agree][previous])
v(0,2): -0.21246054768562317	 ([agree][comment])
v(0,3): -0.1019243597984314	 ([agree][naming])
v(0,4): -0.31519612669944763	 ([agree][film's])
v(0,5): 0.04352754354476929	 ([agree][content])
v(0,6): 0.34883803129196167	 ([agree][everyday])
v(0,7): -1.739284634590149	 ([agree][madness])
v(0,8): 0.03111058473587036	 ([agree]["])
v(0,9): -1.046264410018921	 ([agree][would])
v(0,10): -0.7556042671203613	 ([agree][like])
v(0,11): -0.9048693180084229	 ([agree][specify])
v(0,12): -0.4923022389411926	 ([agree][that :])
v(0,13): -0.7768823504447937	 ([agree][" dog])
v(0,14): 0.5607734322547913	 ([agree][days])
v(0,15): 0.28160250186920166	 ([agree]["])
v(0,16): 0.6629197001457214	 ([agree][women])
v(0,17): -0.1507343351840973	 ([agree][treated])
v(0,18): 1.113006830215454	 ([agree][( a])
v(0,19): -1.5819411277770996	 ([agree][male )])
v(0,20): 4.7766523361206055	 ([agree][society.])
v(0,21): 1.8951399326324463	 ([agree][episodes])
v(0,22): 1.0080809593200684	 ([agree][get])
v(0,23): 0.3526598811149597	 ([agree][see])
v(0,24): -0.7007976770401001	 ([agree][show])
v(0,25): -0.32082507014274597	 ([agree][variation])
v(0,26): -0.1588563323020935	 ([agree][everyday])
v(0,27): -0.337486207485199	 ([agree][discrimination])
v(0,28): 0.17881417274475098	 ([agree][women,])
v(0,29): -0.30543580651283264	 ([agree][mostly])
v(0,30): -0.36683520674705505	 ([agree][categorized])
v(0,31): 0.7720558643341064	 ([agree][age])
v(0,32): -0.07352843880653381	 ([agree][group.])
v(0,33): -0.06639844179153442	 ([agree][senior])
v(0,34): 0.6182488203048706	 ([agree][man])
v(0,35): 0.352957546710968	 ([agree][makes])
v(0,36): -0.12178999185562134	 ([agree][new])
v(0,37): -0.021269023418426514	 ([agree][partner])
v(0,38): -0.20432189106941223	 ([agree][look])
v(0,39): -0.5481408834457397	 ([agree][act])
v(0,40): 0.7583173513412476	 ([agree][way])
v(0,41): 0.19765594601631165	 ([agree][late])
v(0,42): 0.3151490092277527	 ([agree][wife])
v(0,43): 0.5020163655281067	 ([agree][had,])
v(0,44): 0.44331854581832886	 ([agree][treating])
v(0,45): -0.6024607419967651	 ([agree][like])
v(0,46): 0.572999894618988	 ([agree][doll])
v(0,47): 0.33187317848205566	 ([agree][shall])
v(0,48): -0.46094274520874023	 ([agree][act])
v(0,49): 0.5614930987358093	 ([agree][" worthy])
v(0,50): 0.0012190639972686768	 ([agree][wearing])
v(0,51): 0.07810097932815552	 ([agree]["])
v(0,52): 0.019098371267318726	 ([agree][former's])
v(0,53): -0.06748244166374207	 ([agree][dress.])
v(0,54): -0.09212377667427063	 ([agree][middle - aged])
v(0,55): 0.14371919631958008	 ([agree][couple])
v(0,56): 0.22758427262306213	 ([agree][whose])
v(0,57): 0.6170752644538879	 ([agree][relationship])
v(0,58): 0.20657610893249512	 ([agree][nearly])
v(0,59): 0.8303154706954956	 ([agree][slave])
v(0,60): -2.4935660362243652	 ([agree][( violent )])
v(0,61): 0.7891583442687988	 ([agree][master.])
v(0,62): 0.11494317650794983	 ([agree][find])
v(0,63): 0.15546578168869019	 ([agree][somewhat])
v(0,64): 0.05020967125892639	 ([agree][younger])
v(0,65): 0.4868340492248535	 ([agree][man])
v(1,2): -0.675970196723938	 ([previous][comment])
v(1,3): 2.3391823768615723	 ([previous][naming])
v(1,4): 2.4556384086608887	 ([previous][film's])
v(1,5): 3.6400256156921387	 ([previous][content])
v(1,6): 4.1663970947265625	 ([previous][everyday])
v(1,7): 2.4206926822662354	 ([previous][madness])
v(1,8): 3.1180262565612793	 ([previous]["])
v(1,9): 1.911300778388977	 ([previous][would])
v(1,10): 1.9587421417236328	 ([previous][like])
v(1,11): 1.0527949333190918	 ([previous][specify])
v(1,12): 1.3799960613250732	 ([previous][that :])
v(1,13): 1.982057809829712	 ([previous][" dog])
v(1,14): 3.1870293617248535	 ([previous][days])
v(1,15): 3.6039063930511475	 ([previous]["])
v(1,16): 3.5561766624450684	 ([previous][women])
v(1,17): 4.260493755340576	 ([previous][treated])
v(1,18): 4.141077518463135	 ([previous][( a])
v(1,19): 0.16906672716140747	 ([previous][male )])
v(1,20): 7.41856575012207	 ([previous][society.])
v(1,21): 5.062568664550781	 ([previous][episodes])
v(1,22): 3.8901891708374023	 ([previous][get])
v(1,23): 3.710470199584961	 ([previous][see])
v(1,24): 1.9412658214569092	 ([previous][show])
v(1,25): 1.7567052841186523	 ([previous][variation])
v(1,26): 3.2808897495269775	 ([previous][everyday])
v(1,27): 2.6419906616210938	 ([previous][discrimination])
v(1,28): 3.4039621353149414	 ([previous][women,])
v(1,29): 3.2692317962646484	 ([previous][mostly])
v(1,30): 2.963341236114502	 ([previous][categorized])
v(1,31): 4.1444525718688965	 ([previous][age])
v(1,32): 4.412019729614258	 ([previous][group.])
v(1,33): 3.3507285118103027	 ([previous][senior])
v(1,34): 3.938526153564453	 ([previous][man])
v(1,35): 3.898970127105713	 ([previous][makes])
v(1,36): 3.5358734130859375	 ([previous][new])
v(1,37): 3.5391407012939453	 ([previous][partner])
v(1,38): 3.255803346633911	 ([previous][look])
v(1,39): 2.6313886642456055	 ([previous][act])
v(1,40): 3.840494155883789	 ([previous][way])
v(1,41): 3.9302635192871094	 ([previous][late])
v(1,42): 3.819174289703369	 ([previous][wife])
v(1,43): 3.8089046478271484	 ([previous][had,])
v(1,44): 3.901395320892334	 ([previous][treating])
v(1,45): 3.114727020263672	 ([previous][like])
v(1,46): 3.863668918609619	 ([previous][doll])
v(1,47): 3.5880894660949707	 ([previous][shall])
v(1,48): 2.9998717308044434	 ([previous][act])
v(1,49): 3.966433048248291	 ([previous][" worthy])
v(1,50): 3.3077855110168457	 ([previous][wearing])
v(1,51): 3.2783427238464355	 ([previous]["])
v(1,52): 3.655261516571045	 ([previous][former's])
v(1,53): 3.6988754272460938	 ([previous][dress.])
v(1,54): 4.024483680725098	 ([previous][middle - aged])
v(1,55): 3.705101251602173	 ([previous][couple])
v(1,56): 3.72482967376709	 ([previous][whose])
v(1,57): 4.07002067565918	 ([previous][relationship])
v(1,58): 3.817196846008301	 ([previous][nearly])
v(1,59): 4.156683444976807	 ([previous][slave])
v(1,60): 1.6303610801696777	 ([previous][( violent )])
v(1,61): 4.306272983551025	 ([previous][master.])
v(1,62): 3.3852384090423584	 ([previous][find])
v(1,63): 3.411807060241699	 ([previous][somewhat])
v(1,64): 3.513449192047119	 ([previous][younger])
v(1,65): 3.887582778930664	 ([previous][man])
v(2,3): 0.6154883503913879	 ([comment][naming])
v(2,4): -1.134867787361145	 ([comment][film's])
v(2,5): 0.11355915665626526	 ([comment][content])
v(2,6): 0.17262399196624756	 ([comment][everyday])
v(2,7): -1.457250952720642	 ([comment][madness])
v(2,8): 0.39910054206848145	 ([comment]["])
v(2,9): -0.5515190958976746	 ([comment][would])
v(2,10): -0.43899399042129517	 ([comment][like])
v(2,11): -0.4557301700115204	 ([comment][specify])
v(2,12): -0.879545271396637	 ([comment][that :])
v(2,13): -0.5653927326202393	 ([comment][" dog])
v(2,14): 0.4327074885368347	 ([comment][days])
v(2,15): 0.36236196756362915	 ([comment]["])
v(2,16): -0.025349587202072144	 ([comment][women])
v(2,17): 0.23613956570625305	 ([comment][treated])
v(2,18): 0.5326610207557678	 ([comment][( a])
v(2,19): -2.0056090354919434	 ([comment][male )])
v(2,20): 4.706543445587158	 ([comment][society.])
v(2,21): 1.8070658445358276	 ([comment][episodes])
v(2,22): 0.7240755558013916	 ([comment][get])
v(2,23): 0.3969794511795044	 ([comment][see])
v(2,24): -0.2072061002254486	 ([comment][show])
v(2,25): -0.254387229681015	 ([comment][variation])
v(2,26): -0.3383790850639343	 ([comment][everyday])
v(2,27): -0.19007638096809387	 ([comment][discrimination])
v(2,28): -0.11121070384979248	 ([comment][women,])
v(2,29): -0.2926691472530365	 ([comment][mostly])
v(2,30): -0.1694241166114807	 ([comment][categorized])
v(2,31): 0.6869212985038757	 ([comment][age])
v(2,32): 0.2591734826564789	 ([comment][group.])
v(2,33): 0.15285545587539673	 ([comment][senior])
v(2,34): 0.5992532968521118	 ([comment][man])
v(2,35): 0.33590394258499146	 ([comment][makes])
v(2,36): -0.19583699107170105	 ([comment][new])
v(2,37): 0.003199934959411621	 ([comment][partner])
v(2,38): -0.30304545164108276	 ([comment][look])
v(2,39): -0.6573299169540405	 ([comment][act])
v(2,40): 0.7288161516189575	 ([comment][way])
v(2,41): 0.24507427215576172	 ([comment][late])
v(2,42): 0.3416680097579956	 ([comment][wife])
v(2,43): 0.5895552635192871	 ([comment][had,])
v(2,44): 0.3208479881286621	 ([comment][treating])
v(2,45): -0.2768689692020416	 ([comment][like])
v(2,46): 0.33995020389556885	 ([comment][doll])
v(2,47): 0.2585342228412628	 ([comment][shall])
v(2,48): -0.5227919220924377	 ([comment][act])
v(2,49): 0.451524019241333	 ([comment][" worthy])
v(2,50): -0.12566450238227844	 ([comment][wearing])
v(2,51): -0.16204530000686646	 ([comment]["])
v(2,52): 0.03953671455383301	 ([comment][former's])
v(2,53): -0.041446834802627563	 ([comment][dress.])
v(2,54): -0.11719095706939697	 ([comment][middle - aged])
v(2,55): -0.07970327138900757	 ([comment][couple])
v(2,56): 0.17444151639938354	 ([comment][whose])
v(2,57): 0.381176233291626	 ([comment][relationship])
v(2,58): 0.2736095190048218	 ([comment][nearly])
v(2,59): 0.6113446354866028	 ([comment][slave])
v(2,60): -2.2913005352020264	 ([comment][( violent )])
v(2,61): 0.8899493217468262	 ([comment][master.])
v(2,62): 0.11201927065849304	 ([comment][find])
v(2,63): 0.11927938461303711	 ([comment][somewhat])
v(2,64): -0.07012230157852173	 ([comment][younger])
v(2,65): 0.4901512861251831	 ([comment][man])
v(3,4): 1.4571268558502197	 ([naming][film's])
v(3,5): 1.5091675519943237	 ([naming][content])
v(3,6): 2.6050796508789062	 ([naming][everyday])
v(3,7): -1.8528246879577637	 ([naming][madness])
v(3,8): 0.9346383810043335	 ([naming]["])
v(3,9): 0.24801215529441833	 ([naming][would])
v(3,10): 0.6418719291687012	 ([naming][like])
v(3,11): 0.3797791302204132	 ([naming][specify])
v(3,12): -0.4287158250808716	 ([naming][that :])
v(3,13): 0.6163901090621948	 ([naming][" dog])
v(3,14): 1.7443759441375732	 ([naming][days])
v(3,15): 1.8829963207244873	 ([naming]["])
v(3,16): 3.032609224319458	 ([naming][women])
v(3,17): 2.6619796752929688	 ([naming][treated])
v(3,18): 2.3135032653808594	 ([naming][( a])
v(3,19): -1.251622200012207	 ([naming][male )])
v(3,20): 6.758403778076172	 ([naming][society.])
v(3,21): 3.2017416954040527	 ([naming][episodes])
v(3,22): 2.291266441345215	 ([naming][get])
v(3,23): 1.6738355159759521	 ([naming][see])
v(3,24): 0.3151383697986603	 ([naming][show])
v(3,25): 0.24171686172485352	 ([naming][variation])
v(3,26): 1.5225239992141724	 ([naming][everyday])
v(3,27): 1.276279091835022	 ([naming][discrimination])
v(3,28): 1.5807229280471802	 ([naming][women,])
v(3,29): 1.4708075523376465	 ([naming][mostly])
v(3,30): 1.1437597274780273	 ([naming][categorized])
v(3,31): 2.4307470321655273	 ([naming][age])
v(3,32): 1.8039079904556274	 ([naming][group.])
v(3,33): 1.4258743524551392	 ([naming][senior])
v(3,34): 1.9413871765136719	 ([naming][man])
v(3,35): 1.9225318431854248	 ([naming][makes])
v(3,36): 1.5130257606506348	 ([naming][new])
v(3,37): 1.3496143817901611	 ([naming][partner])
v(3,38): 1.3713327646255493	 ([naming][look])
v(3,39): 0.8419572710990906	 ([naming][act])
v(3,40): 1.9511914253234863	 ([naming][way])
v(3,41): 1.8971127271652222	 ([naming][late])
v(3,42): 1.7099086046218872	 ([naming][wife])
v(3,43): 1.7604656219482422	 ([naming][had,])
v(3,44): 1.9150948524475098	 ([naming][treating])
v(3,45): 1.3537248373031616	 ([naming][like])
v(3,46): 1.904473066329956	 ([naming][doll])
v(3,47): 1.6167181730270386	 ([naming][shall])
v(3,48): 1.1825188398361206	 ([naming][act])
v(3,49): 2.0235671997070312	 ([naming][" worthy])
v(3,50): 1.459445595741272	 ([naming][wearing])
v(3,51): 1.4237223863601685	 ([naming]["])
v(3,52): 1.66958487033844	 ([naming][former's])
v(3,53): 1.5815036296844482	 ([naming][dress.])
v(3,54): 2.1213574409484863	 ([naming][middle - aged])
v(3,55): 1.7888681888580322	 ([naming][couple])
v(3,56): 1.6878093481063843	 ([naming][whose])
v(3,57): 2.1856026649475098	 ([naming][relationship])
v(3,58): 1.895267128944397	 ([naming][nearly])
v(3,59): 2.2425074577331543	 ([naming][slave])
v(3,60): -0.4174606204032898	 ([naming][( violent )])
v(3,61): 2.340355157852173	 ([naming][master.])
v(3,62): 1.6695075035095215	 ([naming][find])
v(3,63): 1.5680357217788696	 ([naming][somewhat])
v(3,64): 1.7041049003601074	 ([naming][younger])
v(3,65): 1.920776605606079	 ([naming][man])
v(4,5): 1.5477713346481323	 ([film's][content])
v(4,6): 3.045295238494873	 ([film's][everyday])
v(4,7): 0.01049119234085083	 ([film's][madness])
v(4,8): 2.23966121673584	 ([film's]["])
v(4,9): 0.7140498161315918	 ([film's][would])
v(4,10): 0.5610532760620117	 ([film's][like])
v(4,11): 0.091040700674057	 ([film's][specify])
v(4,12): 0.6126865744590759	 ([film's][that :])
v(4,13): 0.7428211569786072	 ([film's][" dog])
v(4,14): 2.102245569229126	 ([film's][days])
v(4,15): 0.6662132143974304	 ([film's]["])
v(4,16): -0.07440897822380066	 ([film's][women])
v(4,17): 2.941840171813965	 ([film's][treated])
v(4,18): 2.3548238277435303	 ([film's][( a])
v(4,19): -2.1180691719055176	 ([film's][male )])
v(4,20): 5.059915542602539	 ([film's][society.])
v(4,21): 3.3760783672332764	 ([film's][episodes])
v(4,22): 2.1034462451934814	 ([film's][get])
v(4,23): 2.207075595855713	 ([film's][see])
v(4,24): 1.3952655792236328	 ([film's][show])
