---------- Players ----------
Player A: agree
Player B: previous
Player C: comment
Player D: naming
Player E: film's
Player F: content
Player G: everyday
Player H: madness
Player I: "
Player J: would
Player K: like
Player L: specify
Player M: that :
Player N: " dog
Player O: days
Player P: "
Player Q: women
Player R: treated
Player S: ( a
Player T: male )
Player U: society.
Player V: episodes
Player W: get
Player X: see
Player Y: show
Player Z: variation
Player [: everyday
Player \: discrimination
Player ]: women,
Player ^: mostly
Player _: categorized
Player `: age
Player a: group.
Player b: senior
Player c: man
Player d: makes
Player e: new
Player f: partner
Player g: look
Player h: act
Player i: way
Player j: late
Player k: wife
Player l: had,
Player m: treating
Player n: like
Player o: doll
Player p: shall
Player q: act
Player r: " worthy
Player s: wearing
Player t: "
Player u: former's
Player v: dress.
Player w: middle - aged
Player x: couple
Player y: whose
Player z: relationship
Player {: nearly
Player |: slave
Player }: ( violent )
Player ~: master.
Player : find
Player : somewhat
Player : younger
Player : man
---------- AND Interactions (Pairwise Only) ----------
I(TU): 3.0240988731384277	 ([male )][society.])
I(NO): 2.8528313636779785	 ([" dog][days])
I(AC): 2.6362504959106445	 ([agree][comment])
I(UV): -2.094634532928467	 ([society.][episodes])
I(CD): 1.9430030584335327	 ([comment][naming])
I(DH): -1.9308737516403198	 ([naming][madness])
I(OP): 1.8557767868041992	 ([days]["])
I(EQ): -1.8445215225219727	 ([film's][women])
I(LU): 1.7328033447265625	 ([specify][society.])
I(EP): -1.7093708515167236	 ([film's]["])
I(YZ): 1.624691128730774	 ([show][variation])
I(AT): 1.6016573905944824	 ([agree][male )])
I(E}): -1.5692706108093262	 ([film's][( violent )])
I(DU): 1.565363883972168	 ([naming][society.])
I(Pt): -1.5592721700668335	 (["]["])
I(LM): 1.525404453277588	 ([specify][that :])
I(U}): 1.5220885276794434	 ([society.][( violent )])
I(CL): 1.5004982948303223	 ([comment][specify])
I(DQ): 1.4774972200393677	 ([naming][women])
I(AM): 1.453552484512329	 ([agree][that :])
I(Pr): -1.4070632457733154	 (["][" worthy])
I(BC): -1.2883050441741943	 ([previous][comment])
I(CY): 1.2805153131484985	 ([comment][show])
I(CZ): 1.2616835832595825	 ([comment][variation])
I(QV): -1.2370219230651855	 ([women][episodes])
I(CT): 1.2202942371368408	 ([comment][male )])
I(GH): 1.1982532739639282	 ([everyday][madness])
I(TZ): 1.1833797693252563	 ([male )][variation])
I(AD): 1.1832857131958008	 ([agree][naming])
I(JU): 1.1719484329223633	 ([would][society.])
I(AR): -1.1563661098480225	 ([agree][treated])
I(AZ): 1.1529407501220703	 ([agree][variation])
I(QZ): 1.1392823457717896	 ([women][variation])
I(JK): 1.1357401609420776	 ([would][like])
I(^_): 1.1249020099639893	 ([mostly][categorized])
I(CM): 1.108614206314087	 ([comment][that :])
I(AU): 1.1048083305358887	 ([agree][society.])
I(EY): 1.1044856309890747	 ([film's][show])
I(JM): 1.0897953510284424	 ([would][that :])
I(CU): 1.0770041942596436	 ([comment][society.])
I(EZ): 1.0751943588256836	 ([film's][variation])
I(CJ): 1.0378327369689941	 ([comment][would])
I(KL): 1.0263323783874512	 ([like][specify])
I(LN): 1.0160969495773315	 ([specify][" dog])
I(AL): 1.00905442237854	 ([agree][specify])
I(DE): 1.0061403512954712	 ([naming][film's])
I(JQ): 0.9952142238616943	 ([would][women])
I(Qb): 0.9527950286865234	 ([women][senior])
I(Aa): -0.9431664943695068	 ([agree][group.])
I(}~): 0.9201040267944336	 ([( violent )][master.])
I(VW): 0.9043459892272949	 ([episodes][get])
I(UW): -0.8993029594421387	 ([society.][get])
I(UZ): 0.8856983184814453	 ([society.][variation])
I(RS): 0.8726093769073486	 ([treated][( a])
I(CK): 0.8609170913696289	 ([comment][like])
I(NT): 0.8492707014083862	 ([" dog][male )])
I(MZ): 0.8422278165817261	 ([that :][variation])
I(TV): -0.8358299732208252	 ([male )][episodes])
I(MT): 0.8319377899169922	 ([that :][male )])
I(LT): 0.8304309844970703	 ([specify][male )])
I(EM): 0.8223447799682617	 ([film's][that :])
I(EI): 0.8175654411315918	 ([film's]["])
I(H}): 0.815799355506897	 ([madness][( violent )])
I(Nt): -0.813973069190979	 ([" dog]["])
I(NU): 0.8138469457626343	 ([" dog][society.])
I(JO): 0.8075791597366333	 ([would][days])
I(Hb): 0.7921062707901001	 ([madness][senior])
I([\): 0.7875161170959473	 ([everyday][discrimination])
I(KN): 0.7831896543502808	 ([like][" dog])
I(JP): 0.7782192230224609	 ([would]["])
I(T]): 0.7737014293670654	 ([male )][women,])
I(DL): 0.772506833076477	 ([naming][specify])
I(JL): 0.7697341442108154	 ([would][specify])
I(JN): 0.7562276124954224	 ([would][" dog])
I(CI): 0.7555060386657715	 ([comment]["])
I(AE): 0.7550134658813477	 ([agree][film's])
I(a}): 0.7475202083587646	 ([group.][( violent )])
I(AY): 0.7446188926696777	 ([agree][show])
I(Oa): 0.7361488342285156	 ([days][group.])
I(QT): 0.7330794334411621	 ([women][male )])
I(CR): -0.7271873950958252	 ([comment][treated])
I(VZ): 0.7197576761245728	 ([episodes][variation])
I(KU): 0.7124550342559814	 ([like][society.])
I(LZ): 0.6992636919021606	 ([specify][variation])
I(VY): 0.6978031396865845	 ([episodes][show])
I(Eb): 0.6959047317504883	 ([film's][senior])
I(Ua): -0.6926989555358887	 ([society.][group.])
I(ET): -0.6706671714782715	 ([film's][male )])
I(LQ): 0.6668325662612915	 ([specify][women])
I(KO): 0.6640489101409912	 ([like][days])
I(H): 0.6557410955429077	 ([madness][younger])
I(HU): 0.6552978754043579	 ([madness][society.])
I(AW): 0.6536078453063965	 ([agree][get])
I(JT): 0.6532073020935059	 ([would][male )])
I(RU): -0.6518344879150391	 ([treated][society.])
I(AO): 0.6468381881713867	 ([agree][days])
I(SU): -0.6453256607055664	 ([( a][society.])
