---------- Players ----------
Player 0: agree
Player 1: previous
Player 2: comment
Player 3: naming
Player 4: film's
Player 5: content
Player 6: everyday
Player 7: madness
Player 8: "
Player 9: would
Player 10: like
Player 11: specify
Player 12: that :
Player 13: " dog
Player 14: days
Player 15: "
Player 16: women
Player 17: treated
Player 18: ( a
Player 19: male )
Player 20: society.
Player 21: episodes
Player 22: get
Player 23: see
Player 24: show
Player 25: variation
Player 26: everyday
Player 27: discrimination
Player 28: women,
Player 29: mostly
Player 30: categorized
Player 31: age
Player 32: group.
Player 33: senior
Player 34: man
Player 35: makes
Player 36: new
Player 37: partner
Player 38: look
Player 39: act
Player 40: way
Player 41: late
Player 42: wife
Player 43: had,
Player 44: treating
Player 45: like
Player 46: doll
Player 47: shall
Player 48: act
Player 49: " worthy
Player 50: wearing
Player 51: "
Player 52: former's
Player 53: dress.
Player 54: middle - aged
Player 55: couple
Player 56: whose
Player 57: relationship
Player 58: nearly
Player 59: slave
Player 60: ( violent )
Player 61: master.
Player 62: find
Player 63: somewhat
Player 64: younger
Player 65: man
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.0240988731384277	 ([male )][society.])
I(13,14): 2.8528313636779785	 ([" dog][days])
I(0,2): 2.6362504959106445	 ([agree][comment])
I(20,21): -2.094634532928467	 ([society.][episodes])
I(2,3): 1.9430030584335327	 ([comment][naming])
I(3,7): -1.9308737516403198	 ([naming][madness])
I(14,15): 1.8557767868041992	 ([days]["])
I(4,16): -1.8445215225219727	 ([film's][women])
I(11,20): 1.7328033447265625	 ([specify][society.])
I(4,15): -1.7093708515167236	 ([film's]["])
I(24,25): 1.624691128730774	 ([show][variation])
I(0,19): 1.6016573905944824	 ([agree][male )])
I(4,60): -1.5692706108093262	 ([film's][( violent )])
I(3,20): 1.565363883972168	 ([naming][society.])
I(15,51): -1.5592721700668335	 (["]["])
I(11,12): 1.525404453277588	 ([specify][that :])
I(20,60): 1.5220885276794434	 ([society.][( violent )])
I(2,11): 1.5004982948303223	 ([comment][specify])
I(3,16): 1.4774972200393677	 ([naming][women])
I(0,12): 1.453552484512329	 ([agree][that :])
I(15,49): -1.4070632457733154	 (["][" worthy])
I(1,2): -1.2883050441741943	 ([previous][comment])
I(2,24): 1.2805153131484985	 ([comment][show])
I(2,25): 1.2616835832595825	 ([comment][variation])
I(16,21): -1.2370219230651855	 ([women][episodes])
I(2,19): 1.2202942371368408	 ([comment][male )])
I(6,7): 1.1982532739639282	 ([everyday][madness])
I(19,25): 1.1833797693252563	 ([male )][variation])
I(0,3): 1.1832857131958008	 ([agree][naming])
I(9,20): 1.1719484329223633	 ([would][society.])
I(0,17): -1.1563661098480225	 ([agree][treated])
I(0,25): 1.1529407501220703	 ([agree][variation])
I(16,25): 1.1392823457717896	 ([women][variation])
I(9,10): 1.1357401609420776	 ([would][like])
I(29,30): 1.1249020099639893	 ([mostly][categorized])
I(2,12): 1.108614206314087	 ([comment][that :])
I(0,20): 1.1048083305358887	 ([agree][society.])
I(4,24): 1.1044856309890747	 ([film's][show])
I(9,12): 1.0897953510284424	 ([would][that :])
I(2,20): 1.0770041942596436	 ([comment][society.])
I(4,25): 1.0751943588256836	 ([film's][variation])
I(2,9): 1.0378327369689941	 ([comment][would])
I(10,11): 1.0263323783874512	 ([like][specify])
I(11,13): 1.0160969495773315	 ([specify][" dog])
I(0,11): 1.00905442237854	 ([agree][specify])
I(3,4): 1.0061403512954712	 ([naming][film's])
I(9,16): 0.9952142238616943	 ([would][women])
I(16,33): 0.9527950286865234	 ([women][senior])
I(0,32): -0.9431664943695068	 ([agree][group.])
I(60,61): 0.9201040267944336	 ([( violent )][master.])
I(21,22): 0.9043459892272949	 ([episodes][get])
I(20,22): -0.8993029594421387	 ([society.][get])
I(20,25): 0.8856983184814453	 ([society.][variation])
I(17,18): 0.8726093769073486	 ([treated][( a])
I(2,10): 0.8609170913696289	 ([comment][like])
I(13,19): 0.8492707014083862	 ([" dog][male )])
I(12,25): 0.8422278165817261	 ([that :][variation])
I(19,21): -0.8358299732208252	 ([male )][episodes])
I(12,19): 0.8319377899169922	 ([that :][male )])
I(11,19): 0.8304309844970703	 ([specify][male )])
I(4,12): 0.8223447799682617	 ([film's][that :])
I(4,8): 0.8175654411315918	 ([film's]["])
I(7,60): 0.815799355506897	 ([madness][( violent )])
I(13,51): -0.813973069190979	 ([" dog]["])
I(13,20): 0.8138469457626343	 ([" dog][society.])
I(9,14): 0.8075791597366333	 ([would][days])
I(7,33): 0.7921062707901001	 ([madness][senior])
I(26,27): 0.7875161170959473	 ([everyday][discrimination])
I(10,13): 0.7831896543502808	 ([like][" dog])
I(9,15): 0.7782192230224609	 ([would]["])
I(19,28): 0.7737014293670654	 ([male )][women,])
I(3,11): 0.772506833076477	 ([naming][specify])
I(9,11): 0.7697341442108154	 ([would][specify])
I(9,13): 0.7562276124954224	 ([would][" dog])
I(2,8): 0.7555060386657715	 ([comment]["])
I(0,4): 0.7550134658813477	 ([agree][film's])
I(32,60): 0.7475202083587646	 ([group.][( violent )])
I(0,24): 0.7446188926696777	 ([agree][show])
I(14,32): 0.7361488342285156	 ([days][group.])
I(16,19): 0.7330794334411621	 ([women][male )])
I(2,17): -0.7271873950958252	 ([comment][treated])
I(21,25): 0.7197576761245728	 ([episodes][variation])
I(10,20): 0.7124550342559814	 ([like][society.])
I(11,25): 0.6992636919021606	 ([specify][variation])
I(21,24): 0.6978031396865845	 ([episodes][show])
I(4,33): 0.6959047317504883	 ([film's][senior])
I(20,32): -0.6926989555358887	 ([society.][group.])
I(4,19): -0.6706671714782715	 ([film's][male )])
I(11,16): 0.6668325662612915	 ([specify][women])
I(10,14): 0.6640489101409912	 ([like][days])
I(7,64): 0.6557410955429077	 ([madness][younger])
I(7,20): 0.6552978754043579	 ([madness][society.])
I(0,22): 0.6536078453063965	 ([agree][get])
I(9,19): 0.6532073020935059	 ([would][male )])
I(17,20): -0.6518344879150391	 ([treated][society.])
I(0,14): 0.6468381881713867	 ([agree][days])
I(18,20): -0.6453256607055664	 ([( a][society.])
I(39,48): 0.6440329551696777	 ([act][act])
I(19,32): -0.6422939300537109	 ([male )][group.])
I(28,31): -0.6300969123840332	 ([women,][age])
I(0,16): 0.6290037631988525	 ([agree][women])
I(63,64): -0.6253170967102051	 ([somewhat][younger])
I(24,32): -0.6238056421279907	 ([show][group.])
I(22,25): 0.6237596273422241	 ([get][variation])
I(11,24): 0.6200188398361206	 ([specify][show])
I(12,13): 0.614148736000061	 ([that :][" dog])
I(0,54): -0.6134312152862549	 ([agree][middle - aged])
I(12,14): 0.613014817237854	 ([that :][days])
I(16,17): -0.6115334033966064	 ([women][treated])
I(13,15): 0.6091345548629761	 ([" dog]["])
I(24,27): 0.6045775413513184	 ([show][discrimination])
I(2,13): 0.6031277179718018	 ([comment][" dog])
I(2,54): -0.5961935520172119	 ([comment][middle - aged])
I(48,60): 0.5957300662994385	 ([act][( violent )])
I(14,53): 0.5954484939575195	 ([days][dress.])
I(56,57): 0.5934257507324219	 ([whose][relationship])
I(7,61): 0.5925630331039429	 ([madness][master.])
I(3,32): -0.5869259834289551	 ([naming][group.])
I(12,24): 0.5809072256088257	 ([that :][show])
I(20,61): -0.5797791481018066	 ([society.][master.])
I(19,24): 0.5776276588439941	 ([male )][show])
I(0,60): -0.5771937370300293	 ([agree][( violent )])
I(10,12): 0.5736136436462402	 ([like][that :])
I(2,32): -0.568159818649292	 ([comment][group.])
I(14,28): 0.5675554275512695	 ([days][women,])
I(20,59): -0.567446231842041	 ([society.][slave])
I(20,40): -0.5671844482421875	 ([society.][way])
I(60,64): -0.5645239353179932	 ([( violent )][younger])
I(2,14): 0.5610771179199219	 ([comment][days])
I(23,24): 0.5596333742141724	 ([see][show])
I(17,60): 0.5572307109832764	 ([treated][( violent )])
I(7,14): 0.5569874048233032	 ([madness][days])
I(4,6): 0.5519757270812988	 ([film's][everyday])
I(47,48): 0.5460550785064697	 ([shall][act])
