---------- AND Interactions ----------
I(0): 7.389822006225586	 ([appalling])
I(0,15): -5.50180721282959	 ([appalling][worst])
I(15): 4.8436689376831055	 ([worst])
I(4): -3.1419732570648193	 ([light])
I(0,4): 2.9982128143310547	 ([appalling][light])
I(4,15): 2.545956611633301	 ([light][worst])
I(14,15): 2.4262094497680664	 ([features][worst])
I(3,5): -1.8145554065704346	 ([saw][day])
I(7): 1.767659306526184	 ([looks])
I(3,4): -1.731349229812622	 ([saw][light])
I(3,6): -1.6295961141586304	 ([saw][1988.])
I(15,17): 1.338475227355957	 ([worst][ever])
I(15,21): 1.3298120498657227	 ([worst][picture.])
I(22): -1.3060040473937988	 ([weep])
I(0,7): -1.2938547134399414	 ([appalling][looks])
I(3,8): -1.2502567768096924	 ([saw][sounds])
I(5): -1.2264361381530762	 ([day])
I(4,5): 1.225184440612793	 ([light][day])
I(8): 1.2172794342041016	 ([sounds])
I(15,16): 1.1919326782226562	 ([worst][songs])
I(2,4): 1.186427354812622	 ([somehow][light])
I(16,17): -1.133352518081665	 ([songs][ever])
I(15,25): -1.1281075477600098	 ([worst][paid])
I(13,15): 1.1239356994628906	 ([earlier,][worst])
I(0,5): 1.064995288848877	 ([appalling][day])
I(9,15): 1.0490987300872803	 ([produced][worst])
I(2): -1.0415914058685303	 ([somehow])
I(0,8): -1.0030832290649414	 ([appalling][sounds])
I(4,8): 1.0014698505401611	 ([light][sounds])
I(15,19): 0.9972586631774902	 ([worst][major])
I(4,6): -0.9957196712493896	 ([light][1988.])
I(3,18): 0.9881067276000977	 ([saw][included])
I(14,19): -0.9768267273902893	 ([features][major])
I(8,15): -0.9698333740234375	 ([sounds][worst])
I(0,25): -0.967252254486084	 ([appalling][paid])
I(6): 0.9597223997116089	 ([1988.])
I(12,15): 0.9550954103469849	 ([years][worst])
I(4,22): 0.9545626640319824	 ([light][weep])
I(5,15): 0.9499335289001465	 ([day][worst])
I(3): 0.9449527859687805	 ([saw])
I(0,14): 0.8765905499458313	 ([appalling][features])
I(6,13): -0.8732297420501709	 ([1988.][earlier,])
I(14,18): -0.8476992845535278	 ([features][included])
I(14,21): 0.823340654373169	 ([features][picture.])
I(6,7): 0.8055703639984131	 ([1988.][looks])
I(0,22): 0.8051414489746094	 ([appalling][weep])
I(25): 0.7951352000236511	 ([paid])
I(3,7): -0.7723737955093384	 ([saw][looks])
I(1): 0.7704821228981018	 ([film])
I(0,1): -0.7616510391235352	 ([appalling][film])
I(0,27): -0.7460789680480957	 ([appalling][dollar])
I(4,19): -0.7435318231582642	 ([light][major])
I(7,15): -0.7426204681396484	 ([looks][worst])
I(15,27): -0.7281012535095215	 ([worst][dollar])
I(15,22): 0.7263121604919434	 ([worst][weep])
I(22,23): 0.7233829498291016	 ([weep][parents])
I(25,27): 0.7063560485839844	 ([paid][dollar])
I(7,13): -0.7056263089179993	 ([looks][earlier,])
I(0,16): 0.6995124816894531	 ([appalling][songs])
I(6,12): -0.6965137720108032	 ([1988.][years])
I(6,15): 0.6903783082962036	 ([1988.][worst])
I(5,6): -0.6867437362670898	 ([day][1988.])
I(7,16): 0.67694091796875	 ([looks][songs])
I(8,23): 0.6702537536621094	 ([sounds][parents])
I(14,22): 0.6691539287567139	 ([features][weep])
I(3,9): 0.6640368700027466	 ([saw][produced])
