---------- Players ----------
Player 0: garson
Player 1: kanin
Player 2: wrote
Player 3: directed
Player 4: look
Player 5: modern
Player 6: day
Player 7: "
Player 8: las
Player 9: vegas
Player 10: gap
Player 11: generations,
Player 12: first
Player 13: directorial
Player 14: effort
Player 15: since
Player 16: 1940s!
Player 17: david
Player 18: janssen
Player 19: somewhat
Player 20: miscast
Player 21: big - shot
Player 22: casino
Player 23: owner
Player 24: reunites
Player 25: son
Player 26: ( robert
Player 27: drivas,
Player 28: looks
Player 29: disconcertingly
Player 30: like
Player 31: older
Player 32: jason
Player 33: bateman ).
Player 34: janssen
Player 35: approaches
Player 36: every
Player 37: scene
Player 38: way :
Player 39: defensively,
Player 40: chip
Player 41: shoulder.
Player 42: playing
Player 43: role
Player 44: cool
Player 45: laid - back
Player 46: asking
Player 47: much
Player 48: janssen,
Player 49: barks
Player 50: everyone
Player 51: like
Player 52: grouchy
Player 53: put - upon
Player 54: husband
Player 55: ( he
Player 56: even
Player 57: chews
Player 58: rickles
Player 59: makes
Player 60: cry! ).
Player 61: son,
Player 62: ne'er - do - well
Player 63: search
Player 64: identity,
Player 65: makes
Player 66: hip
Player 67: comments
Player 68: young
Player 69: people
Player 70: look
---------- AND Interactions (Pairwise Only) ----------
I(19,20): -6.175144672393799	 ([somewhat][miscast])
I(3,4): 3.805432081222534	 ([directed][look])
I(43,45): 3.620271921157837	 ([role][laid - back])
I(20,47): -3.422684669494629	 ([miscast][much])
I(20,44): -3.0750551223754883	 ([miscast][cool])
I(20,52): -3.016537666320801	 ([miscast][grouchy])
I(44,45): -2.8199586868286133	 ([cool][laid - back])
I(3,11): -2.5445098876953125	 ([directed][generations,])
I(42,44): 2.4478096961975098	 ([playing][cool])
I(49,52): -2.4429383277893066	 ([barks][grouchy])
I(4,47): 2.4360170364379883	 ([look][much])
I(47,52): -2.186046600341797	 ([much][grouchy])
I(3,10): 2.154979944229126	 ([directed][gap])
I(29,44): -2.1538848876953125	 ([disconcertingly][cool])
I(29,42): 2.1354284286499023	 ([disconcertingly][playing])
I(63,64): 2.082706928253174	 ([search][identity,])
I(20,67): -2.057704210281372	 ([miscast][comments])
I(2,4): 2.0528950691223145	 ([wrote][look])
I(20,45): -1.965148687362671	 ([miscast][laid - back])
I(44,64): 1.9401018619537354	 ([cool][identity,])
I(4,44): 1.9397554397583008	 ([look][cool])
I(39,52): -1.9131643772125244	 ([defensively,][grouchy])
I(24,52): 1.8468799591064453	 ([reunites][grouchy])
I(4,70): 1.8116514682769775	 ([look][look])
I(4,67): 1.8104069232940674	 ([look][comments])
I(3,47): 1.806825876235962	 ([directed][much])
I(4,28): 1.8022414445877075	 ([look][looks])
I(11,20): -1.797971248626709	 ([generations,][miscast])
I(4,64): 1.7938988208770752	 ([look][identity,])
I(45,52): -1.7863538265228271	 ([laid - back][grouchy])
I(44,52): -1.783769130706787	 ([cool][grouchy])
I(45,58): 1.7097256183624268	 ([laid - back][rickles])
I(3,44): -1.6708660125732422	 ([directed][cool])
I(52,57): -1.6458415985107422	 ([grouchy][chews])
I(21,45): 1.6192972660064697	 ([big - shot][laid - back])
I(4,60): 1.589900016784668	 ([look][cry! ).])
I(20,33): -1.5464067459106445	 ([miscast][bateman ).])
I(52,67): -1.5257070064544678	 ([grouchy][comments])
I(12,14): -1.506872534751892	 ([first][effort])
I(3,16): -1.50673246383667	 ([directed][1940s!])
I(43,44): -1.4916181564331055	 ([role][cool])
I(4,22): -1.4570658206939697	 ([look][casino])
I(44,47): -1.4568204879760742	 ([cool][much])
I(52,58): -1.448211908340454	 ([grouchy][rickles])
