---------- Players ----------
Player A: well,
Player B: rented
Player C: movie
Player D: found
Player E: realllllllly
Player F: sucks.
Player G: family
Player H: stepmother
Player I: stupid
Player J: fights
Player K: family, then
Player L: cool
Player M: son
Player N: comes
Player O: stupid
Player P: camera
Player Q: likes
Player R: take
Player S: photo
Player T: damaged
Player U: building
Player V: weird
Player W: things
Player X: weird
Player Y: movie
Player Z: , and
Player [: asks
Player \: father
Player ]: take
Player ^: side
Player _: trip
Player `: simply
Player a: agrees,
Player b: etc
Player c: etc
Player d: etc.....
Player e: go
Player f: town
Player g: one
Player h: know
Player i: exists
Player j: ( blah
Player k: blah
Player l: blah )
Player m: annoying
Player n: thing
Player o: movie
Player p: ends
Player q: yet
Player r: understand
Player s: movie!!!! i
Player t: seen
Player u: many
Player v: mystery
Player w: movies
Player x: worst,
Player y: honestly
---------- AND Interactions (Pairwise Only) ----------
I(IO): -3.4942526817321777	 ([stupid][stupid])
I(Fx): -2.8294501304626465	 ([sucks.][worst,])
I(Ix): -2.6636438369750977	 ([stupid][worst,])
I(mx): -2.5650393962860107	 ([annoying][worst,])
I(FI): -2.5449600219726562	 ([sucks.][stupid])
I(Fm): -2.5331311225891113	 ([sucks.][annoying])
I(Ox): -2.4740376472473145	 ([stupid][worst,])
I(FO): -2.356945514678955	 ([sucks.][stupid])
I(Im): -2.1577646732330322	 ([stupid][annoying])
I(Lx): 2.153841972351074	 ([cool][worst,])
I(Om): -2.0430943965911865	 ([stupid][annoying])
I(FG): 1.953434705734253	 ([sucks.][family])
I(Gx): 1.6818368434906006	 ([family][worst,])
I(Gm): 1.675715684890747	 ([family][annoying])
I(LM): 1.6436326503753662	 ([cool][son])
I(uv): -1.5596733093261719	 ([many][mystery])
I(os): -1.5255448818206787	 ([movie][movie!!!! i])
I(CF): 1.4880142211914062	 ([movie][sucks.])
I(Lm): 1.3723890781402588	 ([cool][annoying])
I(LO): 1.3579258918762207	 ([cool][stupid])
I(GK): 1.3464844226837158	 ([family][family, then])
I(IK): -1.333165168762207	 ([stupid][family, then])
I(KL): 1.2989578247070312	 ([family, then][cool])
I(Fq): 1.2570533752441406	 ([sucks.][yet])
I(sw): -1.2293448448181152	 ([movie!!!! i][movies])
I(OT): -1.2257449626922607	 ([stupid][damaged])
I(FL): 1.1682407855987549	 ([sucks.][cool])
I(mn): -1.1465415954589844	 ([annoying][thing])
I(ow): -1.1326875686645508	 ([movie][movies])
I(DF): -1.1136424541473389	 ([found][sucks.])
I(OP): 1.1112887859344482	 ([stupid][camera])
I(Tx): -1.0921540260314941	 ([damaged][worst,])
I(Os): -1.0871076583862305	 ([stupid][movie!!!! i])
I(Is): -1.082322120666504	 ([stupid][movie!!!! i])
I(IL): 1.0818777084350586	 ([stupid][cool])
I(G[): 1.063237190246582	 ([family][asks])
