---------- Players ----------
Player 0: well,
Player 1: rented
Player 2: movie
Player 3: found
Player 4: realllllllly
Player 5: sucks.
Player 6: family
Player 7: stepmother
Player 8: stupid
Player 9: fights
Player 10: family, then
Player 11: cool
Player 12: son
Player 13: comes
Player 14: stupid
Player 15: camera
Player 16: likes
Player 17: take
Player 18: photo
Player 19: damaged
Player 20: building
Player 21: weird
Player 22: things
Player 23: weird
Player 24: movie
Player 25: , and
Player 26: asks
Player 27: father
Player 28: take
Player 29: side
Player 30: trip
Player 31: simply
Player 32: agrees,
Player 33: etc
Player 34: etc
Player 35: etc.....
Player 36: go
Player 37: town
Player 38: one
Player 39: know
Player 40: exists
Player 41: ( blah
Player 42: blah
Player 43: blah )
Player 44: annoying
Player 45: thing
Player 46: movie
Player 47: ends
Player 48: yet
Player 49: understand
Player 50: movie!!!! i
Player 51: seen
Player 52: many
Player 53: mystery
Player 54: movies
Player 55: worst,
Player 56: honestly
---------- AND Interactions (Pairwise Only) ----------
I(8,14): -3.4942526817321777	 ([stupid][stupid])
I(5,55): -2.8294501304626465	 ([sucks.][worst,])
I(8,55): -2.6636438369750977	 ([stupid][worst,])
I(44,55): -2.5650393962860107	 ([annoying][worst,])
I(5,8): -2.5449600219726562	 ([sucks.][stupid])
I(5,44): -2.5331311225891113	 ([sucks.][annoying])
I(14,55): -2.4740376472473145	 ([stupid][worst,])
I(5,14): -2.356945514678955	 ([sucks.][stupid])
I(8,44): -2.1577646732330322	 ([stupid][annoying])
I(11,55): 2.153841972351074	 ([cool][worst,])
I(14,44): -2.0430943965911865	 ([stupid][annoying])
I(5,6): 1.953434705734253	 ([sucks.][family])
I(6,55): 1.6818368434906006	 ([family][worst,])
I(6,44): 1.675715684890747	 ([family][annoying])
I(11,12): 1.6436326503753662	 ([cool][son])
I(52,53): -1.5596733093261719	 ([many][mystery])
I(46,50): -1.5255448818206787	 ([movie][movie!!!! i])
I(2,5): 1.4880142211914062	 ([movie][sucks.])
I(11,44): 1.3723890781402588	 ([cool][annoying])
I(11,14): 1.3579258918762207	 ([cool][stupid])
I(6,10): 1.3464844226837158	 ([family][family, then])
I(8,10): -1.333165168762207	 ([stupid][family, then])
I(10,11): 1.2989578247070312	 ([family, then][cool])
I(5,48): 1.2570533752441406	 ([sucks.][yet])
I(50,54): -1.2293448448181152	 ([movie!!!! i][movies])
I(14,19): -1.2257449626922607	 ([stupid][damaged])
I(5,11): 1.1682407855987549	 ([sucks.][cool])
I(44,45): -1.1465415954589844	 ([annoying][thing])
I(46,54): -1.1326875686645508	 ([movie][movies])
I(3,5): -1.1136424541473389	 ([found][sucks.])
I(14,15): 1.1112887859344482	 ([stupid][camera])
I(19,55): -1.0921540260314941	 ([damaged][worst,])
I(14,50): -1.0871076583862305	 ([stupid][movie!!!! i])
I(8,50): -1.082322120666504	 ([stupid][movie!!!! i])
I(8,11): 1.0818777084350586	 ([stupid][cool])
I(6,26): 1.063237190246582	 ([family][asks])
