---------- Players ----------
Player 0: main
Player 1: opposition
Player 2: party
Player 3: bangladesh
Player 4: called
Player 5: another
Player 6: nationwide
Player 7: strike
Player 8: protest
Player 9: deadly
Player 10: grenade
Player 11: attack
Player 12: party
Player 13: rally
Player 14: capital,
Player 15: dhaka,
Player 16: eight
Player 17: days
Player 18: ago.
---------- AND Interactions (Pairwise Only) ----------
I(1 2): 10.935745239257812	 ([opposition][party])
I(1 12): 8.571123123168945	 ([opposition][party])
I(3 15): -7.118721961975098	 ([bangladesh][dhaka,])
I(2 3): 7.013795375823975	 ([party][bangladesh])
I(2 8): 6.507839679718018	 ([party][protest])
I(8 9): 6.489352703094482	 ([protest][deadly])
I(1 8): 5.8705973625183105	 ([opposition][protest])
I(1 6): 5.684935569763184	 ([opposition][nationwide])
I(1 13): 5.623013496398926	 ([opposition][rally])
I(3 12): 5.43485689163208	 ([bangladesh][party])
I(3 8): 5.388880729675293	 ([bangladesh][protest])
I(2 6): 5.153503894805908	 ([party][nationwide])
I(0 2): 4.934898853302002	 ([main][party])
I(2 14): 4.781998634338379	 ([party][capital,])
I(2 13): 4.488121509552002	 ([party][rally])
I(2 9): 4.235093116760254	 ([party][deadly])
I(4 8): 4.099690914154053	 ([called][protest])
I(8 12): 4.082312107086182	 ([protest][party])
I(8 13): 4.054327964782715	 ([protest][rally])
I(1 3): 3.8183374404907227	 ([opposition][bangladesh])
I(2 4): 3.769787311553955	 ([party][called])
I(2 15): 3.6466970443725586	 ([party][dhaka,])
I(3 4): 3.644974708557129	 ([bangladesh][called])
I(8 10): 3.595566749572754	 ([protest][grenade])
I(1 9): 3.5857882499694824	 ([opposition][deadly])
I(11 15): 3.516082286834717	 ([attack][dhaka,])
I(7 8): 3.496927261352539	 ([strike][protest])
I(9 11): -3.4890170097351074	 ([deadly][attack])
I(12 15): 3.3257699012756348	 ([party][dhaka,])
I(4 13): 3.2006428241729736	 ([called][rally])
I(9 10): -3.195028781890869	 ([deadly][grenade])
I(6 8): 3.096392869949341	 ([nationwide][protest])
I(13 15): -3.0789756774902344	 ([rally][dhaka,])
I(8 15): 3.0564613342285156	 ([protest][dhaka,])
I(14 15): -3.0119009017944336	 ([capital,][dhaka,])
I(8 18): 2.9366817474365234	 ([protest][ago.])
I(3 9): 2.8860511779785156	 ([bangladesh][deadly])
I(14 17): 2.849647045135498	 ([capital,][days])
I(9 12): 2.8073463439941406	 ([deadly][party])
I(4 15): 2.739006996154785	 ([called][dhaka,])
I(3 14): -2.6671595573425293	 ([bangladesh][capital,])
I(1 4): 2.6018524169921875	 ([opposition][called])
I(8 17): 2.5961053371429443	 ([protest][days])
I(8 14): 2.569967269897461	 ([protest][capital,])
I(6 7): 2.5397987365722656	 ([nationwide][strike])
I(4 12): 2.513003349304199	 ([called][party])
I(1 7): 2.4419589042663574	 ([opposition][strike])
I(10 13): -2.4132628440856934	 ([grenade][rally])
I(3 10): 2.1584300994873047	 ([bangladesh][grenade])
I(7 9): -2.050598382949829	 ([strike][deadly])
I(3 6): 2.008697509765625	 ([bangladesh][nationwide])
I(1 14): 1.9841232299804688	 ([opposition][capital,])
I(1 18): 1.927506446838379	 ([opposition][ago.])
I(2 10): 1.9168505668640137	 ([party][grenade])
I(4 9): 1.8887953758239746	 ([called][deadly])
I(2 18): 1.7697808742523193	 ([party][ago.])
I(4 17): 1.729374885559082	 ([called][days])
I(6 13): 1.6850337982177734	 ([nationwide][rally])
I(4 10): 1.615222454071045	 ([called][grenade])
I(9 15): 1.5911097526550293	 ([deadly][dhaka,])
I(12 18): 1.5718283653259277	 ([party][ago.])
I(7 14): -1.5632061958312988	 ([strike][capital,])
I(10 14): -1.5447664260864258	 ([grenade][capital,])
I(2 17): 1.5148773193359375	 ([party][days])
I(6 9): 1.5129451751708984	 ([nationwide][deadly])
I(4 14): 1.4426774978637695	 ([called][capital,])
I(16 18): 1.4299139976501465	 ([eight][ago.])
I(2 7): 1.3074665069580078	 ([party][strike])
I(6 18): 1.2832417488098145	 ([nationwide][ago.])
I(4 11): 1.2516846656799316	 ([called][attack])
I(5 9): 1.2294292449951172	 ([another][deadly])
I(4 18): 1.2267718315124512	 ([called][ago.])
I(17 18): 1.2032170295715332	 ([days][ago.])
I(7 17): -1.179060935974121	 ([strike][days])
I(13 16): -1.1632719039916992	 ([rally][eight])
I(12 14): 1.109635353088379	 ([party][capital,])
I(6 14): 0.975090503692627	 ([nationwide][capital,])
I(3 11): 0.9627618789672852	 ([bangladesh][attack])
I(1 17): 0.954503059387207	 ([opposition][days])
I(11 17): -0.9387631416320801	 ([attack][days])
I(0 9): -0.9248905181884766	 ([main][deadly])
I(3 13): -0.9110450744628906	 ([bangladesh][rally])
I(9 18): 0.9022016525268555	 ([deadly][ago.])
I(5 10): 0.897611141204834	 ([another][grenade])
I(11 12): 0.8930268287658691	 ([attack][party])
I(6 17): 0.8828353881835938	 ([nationwide][days])
I(8 11): 0.8719897270202637	 ([protest][attack])
I(14 18): 0.8702192306518555	 ([capital,][ago.])
I(0 15): 0.8146910667419434	 ([main][dhaka,])
I(2 11): -0.812751293182373	 ([party][attack])
I(0 4): 0.7867288589477539	 ([main][called])
I(2 12): -0.7818355560302734	 ([party][party])
I(10 17): -0.7634391784667969	 ([grenade][days])
I(9 16): 0.7555398941040039	 ([deadly][eight])
I(6 10): 0.7430682182312012	 ([nationwide][grenade])
I(13 18): 0.7358098030090332	 ([rally][ago.])
I(0 3): 0.6907138824462891	 ([main][bangladesh])
I(15 17): -0.6887006759643555	 ([dhaka,][days])
I(10 18): 0.682978630065918	 ([grenade][ago.])
I(15 18): -0.6709513664245605	 ([dhaka,][ago.])
I(0 14): -0.67010498046875	 ([main][capital,])
I(8 16): 0.6643481254577637	 ([protest][eight])
I(5 8): 0.6476125717163086	 ([another][protest])
I(3 16): -0.6392440795898438	 ([bangladesh][eight])
I(16 17): -0.6085953712463379	 ([eight][days])
I(1 15): 0.6063032150268555	 ([opposition][dhaka,])
I(0 17): -0.5989084243774414	 ([main][days])
I(1 10): -0.564579963684082	 ([opposition][grenade])
I(0 18): 0.536649227142334	 ([main][ago.])
I(12 17): -0.5323872566223145	 ([party][days])
I(7 12): -0.5037074089050293	 ([strike][party])
I(10 16): 0.4709782600402832	 ([grenade][eight])
I(4 6): 0.43556785583496094	 ([called][nationwide])
I(7 11): -0.43502140045166016	 ([strike][attack])
I(14 16): -0.43105173110961914	 ([capital,][eight])
I(12 13): -0.429018497467041	 ([party][rally])
I(6 16): 0.4122309684753418	 ([nationwide][eight])
I(13 14): -0.3956766128540039	 ([rally][capital,])
I(4 5): -0.3914985656738281	 ([called][another])
I(9 14): 0.3901972770690918	 ([deadly][capital,])
I(7 15): 0.3850994110107422	 ([strike][dhaka,])
I(15 16): 0.38114070892333984	 ([dhaka,][eight])
I(3 7): 0.36641979217529297	 ([bangladesh][strike])
I(5 13): -0.3537864685058594	 ([another][rally])
I(5 15): -0.3532829284667969	 ([another][dhaka,])
I(1 5): 0.34933948516845703	 ([opposition][another])
I(0 10): -0.3474593162536621	 ([main][grenade])
I(11 18): 0.34221458435058594	 ([attack][ago.])
I(0 11): 0.3322892189025879	 ([main][attack])
I(10 11): -0.32856273651123047	 ([grenade][attack])
I(9 17): -0.3191094398498535	 ([deadly][days])
I(7 10): -0.3174405097961426	 ([strike][grenade])
I(9 13): 0.3110485076904297	 ([deadly][rally])
I(3 5): 0.3029136657714844	 ([bangladesh][another])
I(5 12): 0.2901740074157715	 ([another][party])
I(12 16): 0.2876458168029785	 ([party][eight])
I(2 16): -0.285062313079834	 ([party][eight])
I(6 15): 0.2802162170410156	 ([nationwide][dhaka,])
I(2 5): -0.2778348922729492	 ([party][another])
I(4 7): 0.27507686614990234	 ([called][strike])
I(5 18): 0.2743048667907715	 ([another][ago.])
Sum: 215.54265999794006
==================================================
