---------- AND Interactions ----------
I(7): 5.754965305328369	 ([bad])
I(38): 3.1696953773498535	 ([camera])
I(56): 2.511697769165039	 ([kick])
I(7,8): 2.5055980682373047	 ([bad][is.])
I(7,56): -2.3713088035583496	 ([bad][kick])
I(19): 2.2282705307006836	 ([actor])
I(32): -2.1657252311706543	 ([batman])
I(52): 2.1010470390319824	 ([guy])
I(7,38): -2.0437517166137695	 ([bad][camera])
I(5,8): 1.9210928678512573	 ([cannot][is.])
I(2): -1.7832019329071045	 ([got.])
I(2,7): 1.7821400165557861	 ([got.][bad])
I(31): 1.7600297927856445	 ([scene])
I(7,52): -1.7164711952209473	 ([bad][guy])
I(1,2): 1.6041629314422607	 ([would][got.])
I(9,11): -1.5593692064285278	 ([trouble][pop])
I(28,29): -1.5294337272644043	 ([robin][said])
I(7,32): 1.4628429412841797	 ([bad][batman])
I(11): 1.4260380268096924	 ([pop])
I(1,8): 1.423852562904358	 ([would][is.])
I(8): -1.3962767124176025	 ([is.])
I(43): 1.3868372440338135	 ([looks])
I(1): 1.330383539199829	 ([would])
I(1,7): -1.2910332679748535	 ([would][bad])
I(31,32): -1.2760167121887207	 ([scene][batman])
I(2,8): 1.222188949584961	 ([got.][is.])
I(32,56): -1.1845943927764893	 ([batman][kick])
I(38,39): -1.133955955505371	 ([camera][range])
I(46): 1.1322705745697021	 ([hood])
I(7,19): -1.0779895782470703	 ([bad][actor])
I(32,38): -1.0547276735305786	 ([batman][camera])
I(7,11): -1.0443551540374756	 ([bad][pop])
I(0,38): -1.042419672012329	 ([... this][camera])
I(8,31): -1.0376858711242676	 ([is.][scene])
I(18,20): 1.03688383102417	 ([good][40s - -])
I(19,31): -1.0229911804199219	 ([actor][scene])
I(24,38): -1.0003536939620972	 ([interview,][camera])
I(7,46): -0.9854590892791748	 ([bad][hood])
I(7,43): -0.9832146167755127	 ([bad][looks])
I(14,32): -0.97529137134552	 ([minutes.][batman])
I(23): 0.9716335535049438	 ([here.])
I(51,53): 0.970634937286377	 ([like][thirties])
I(38,56): -0.9287533760070801	 ([camera][kick])
I(52,56): -0.9253506660461426	 ([guy][kick])
I(30,31): -0.9128422141075134	 ([one][scene])
I(54,56): -0.8768695592880249	 ([waiting][kick])
I(8,38): -0.87262362241745	 ([is.][camera])
I(8,20): -0.8580968976020813	 ([is.][40s - -])
I(37,38): -0.8558163642883301	 ([doubled][camera])
I(0,31): -0.8343355655670166	 ([... this][scene])
I(16,55): -0.8312389850616455	 ([lowery][lowery])
I(5): 0.8171608448028564	 ([cannot])
I(2,5): 0.8161452412605286	 ([got.][cannot])
I(0,19): -0.8118290901184082	 ([... this][actor])
I(2,20): -0.8115780353546143	 ([got.][40s - -])
I(52,53): 0.8093074560165405	 ([guy][thirties])
I(45): 0.7823885679244995	 ([motorcycle])
I(7,31): -0.7789030075073242	 ([bad][scene])
I(27,29): -0.7747276425361633	 (["][said])
I(2,3): -0.7584128379821777	 ([got.][words])
I(23,26): 0.7551072835922241	 ([here.][duncan])
I(35,38): -0.73004150390625	 ([house][camera])
I(5,7): -0.7292404174804688	 ([cannot][bad])
I(7,48): 0.7289414405822754	 ([bad][wonder - -])
I(19,23): 0.7276992797851562	 ([actor][here.])
I(31,38): -0.7193779945373535	 ([scene][camera])
I(48): -0.7153114676475525	 ([wonder - -])
I(24,32): -0.6991410255432129	 ([interview,][batman])
I(51,54): 0.6814777255058289	 ([like][waiting])
I(26): 0.668501615524292	 ([duncan])
I(8,18): -0.657818078994751	 ([is.][good])
I(44,51): -0.6521517634391785	 ([like][like])
I(7,55): -0.6496767997741699	 ([bad][lowery])
I(19,53): -0.6475527286529541	 ([actor][thirties])
I(50,52): -0.6441664695739746	 ([he's][guy])
I(8,19): -0.6408934593200684	 ([is.][actor])
I(18,31): 0.612809419631958	 ([good][scene])
I(50,51): 0.6112131476402283	 ([he's][like])
I(29,31): -0.6012611389160156	 ([said][scene])
I(32,43): -0.6009376049041748	 ([batman][looks])
I(45,56): -0.595666766166687	 ([motorcycle][kick])
