---------- Players ----------
Player 0: honestly,
Player 1: anyone
Player 2: brain,
Player 3: there's
Player 4: 1
Player 5: positive
Player 6: thing
Player 7: say
Player 8: movie
Player 9: ever.
Player 10: lost
Player 11: 1
Player 12: renting
Player 13: this.
Player 14: i'd
Player 15: rather
Player 16: laugh
Player 17: smith
Player 18: saying
Player 19: got
Player 20: dream,
Player 21: got
Player 22: protect
Player 23: ".
Player 24: actors
Player 25: must've
Player 26: bored
Player 27: fame
Player 28: time.
Player 29: even
Player 30: matthew
Player 31: mc
Player 32: conahay
Player 33: however
Player 34: spell
Player 35: better
Player 36: actors
Player 37: movie,
Player 38: played
Player 39: psycho
Player 40: texas
Player 41: chainsaw
Player 42: 4.
Player 43: see
Player 44: movie,
Player 45: anything
Player 46: good
Player 47: say,
Player 48: iq,
Player 49: must
Player 50: extremely
Player 51: low,
Player 52: bad
Player 53: taste
Player 54: movies,
Player 55: hurts.
Player 56: thank
Player 57: you... and
Player 58: truth,
Player 59: spoken!
Player 60: save
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
