---------- Players ----------
Player A: might
Player B: say
Player C: something
Player D: like
Player E: baby
Player F: geniuses
Player G: "
Player H: giant
Player I: robot
Player J: infants
Player K: " dumbo
Player L: "
Player M: psychedelic
Player N: drug - addled
Player O: nightmare
Player P: sequence
Player Q: would
Player R: win
Player S: award
Player T: disturbing
Player U: movie
Player V: ever
Player W: made
Player X: children.
Player Y: might
Player Z: say
Player [: too,
Player \: wrong.
Player ]: lo
Player ^: behold,
Player _: bring
Player `: you :
Player a: santa
Player b: claus,
Player c: helplessly
Player d: messed
Player e: family
Player f: film
Player g: since
Player h: ...
Player i: well,
Player j: ever.
Player k: opening
Player l: scenes
Player m: showing
Player n: children
Player o: different
Player p: parts
Player q: world
Player r: singing
Player s: insipid
Player t: theme
Player u: songs
Player v: ( seriously,
Player w: segment
Player x: nearly
Player y: 20
Player z: freakin '
Player {: minutes
Player |: long
Player }: nothing
Player ~: plot! )
Player : thrilling
Player : conclusion
Player : merlin
Player : pops
Player : outta
Player : nowhere
Player : saves
Player : day
---------- AND Interactions (Pairwise Only) ----------
I(): -2.874602794647217	 ([saves][day])
I(Td): -2.288571357727051	 ([disturbing][messed])
I(Tz): -2.284482002258301	 ([disturbing][freakin '])
I(su): 1.9025533199310303	 ([insipid][songs])
I(dz): -1.8409204483032227	 ([messed][freakin '])
I(^_): -1.7604035139083862	 ([behold,][bring])
I(OT): -1.5816432237625122	 ([nightmare][disturbing])
I(_d): 1.4926620721817017	 ([bring][messed])
I(): -1.486464500427246	 ([thrilling][conclusion])
I(dr): 1.4328937530517578	 ([messed][singing])
I(Nd): -1.4092845916748047	 ([drug - addled][messed])
I(Ts): -1.3494091033935547	 ([disturbing][insipid])
I(rs): 1.3408361673355103	 ([singing][insipid])
I(vz): -1.3038370609283447	 ([( seriously,][freakin '])
I(cd): -1.303355097770691	 ([helplessly][messed])
I(ds): -1.2792989015579224	 ([messed][insipid])
I(df): 1.2537190914154053	 ([messed][film])
I(z): -1.1773154735565186	 ([freakin '][thrilling])
I(Tr): 1.1721651554107666	 ([disturbing][singing])
I(nz): 1.1602929830551147	 ([children][freakin '])
I(z~): -1.1438655853271484	 ([freakin '][plot! )])
I(dj): 1.097456455230713	 ([messed][ever.])
I(F): -1.0320384502410889	 ([geniuses][saves])
I(MN): -1.0083208084106445	 ([psychedelic][drug - addled])
I(RT): -1.0073635578155518	 ([win][disturbing])
I(qs): 0.9962116479873657	 ([world][insipid])
I(Oz): -0.9957023859024048	 ([nightmare][freakin '])
I(_z): 0.9955602884292603	 ([bring][freakin '])
I(NT): -0.9901795387268066	 ([drug - addled][disturbing])
I(): 0.9709931015968323	 ([pops][nowhere])
I(rz): 0.9660766124725342	 ([singing][freakin '])
I(Od): -0.9181500673294067	 ([nightmare][messed])
I(Tq): 0.8958220481872559	 ([disturbing][world])
I(): -0.8768658638000488	 ([merlin][saves])
I(T~): -0.8704547882080078	 ([disturbing][plot! )])
I(st): 0.8596687316894531	 ([insipid][theme])
I(T_): 0.8532611131668091	 ([disturbing][bring])
I(lm): -0.8502516746520996	 ([scenes][showing])
I(nq): 0.8291982412338257	 ([children][world])
I(Tc): -0.8165593147277832	 ([disturbing][helplessly])
I(Fs): 0.8133494257926941	 ([geniuses][insipid])
I(): -0.7966641187667847	 ([merlin][pops])
I(ce): -0.7897810935974121	 ([helplessly][family])
I(sz): -0.785588264465332	 ([insipid][freakin '])
I(ru): 0.769098162651062	 ([singing][songs])
I(Ob): -0.7620035409927368	 ([nightmare][claus,])
I(}): -0.7490674257278442	 ([nothing][saves])
I(dq): 0.746404767036438	 ([messed][world])
I(_s): 0.742369532585144	 ([bring][insipid])
I(Rd): -0.7379591464996338	 ([win][messed])
I(de): 0.7237645387649536	 ([messed][family])
I(Tn): 0.7092798948287964	 ([disturbing][children])
I(Xs): 0.6873064637184143	 ([children.][insipid])
I(O): -0.6865411996841431	 ([nightmare][saves])
I(TX): 0.6848485469818115	 ([disturbing][children.])
I(qz): 0.6838107109069824	 ([world][freakin '])
I(T): 0.6716246604919434	 ([disturbing][day])
I(d): -0.6662493944168091	 ([messed][saves])
I(Nz): -0.6630474328994751	 ([drug - addled][freakin '])
I(ez): 0.6601953506469727	 ([family][freakin '])
I(Fd): 0.6477238535881042	 ([geniuses][messed])
I(dv): -0.6463425159454346	 ([messed][( seriously,])
I(cz): -0.6462955474853516	 ([helplessly][freakin '])
I(Wd): 0.6454870700836182	 ([made][messed])
I(Ss): 0.6449892520904541	 ([award][insipid])
I(Xn): 0.6428447365760803	 ([children.][children])
I(yz): 0.6327314376831055	 ([20][freakin '])
I(mr): 0.6270766258239746	 ([showing][singing])
I(s): 0.6239798069000244	 ([insipid][thrilling])
I(z): 0.6205849647521973	 ([freakin '][day])
I(bn): 0.6200356483459473	 ([claus,][children])
I(T): -0.6163763999938965	 ([disturbing][saves])
I(Md): 0.6123225092887878	 ([psychedelic][messed])
I(FJ): 0.6087051630020142	 ([geniuses][infants])
I(Tu): 0.6086792945861816	 ([disturbing][songs])
I(): -0.5897443294525146	 ([merlin][day])
I(Rs): 0.5892603397369385	 ([win][insipid])
I(Nr): 0.5834788084030151	 ([drug - addled][singing])
I(sv): 0.578580379486084	 ([insipid][( seriously,])
I(OS): 0.5767208337783813	 ([nightmare][award])
I(du): 0.5735386610031128	 ([messed][songs])
I(NS): 0.5665634274482727	 ([drug - addled][award])
I(FT): 0.5647065043449402	 ([geniuses][disturbing])
I(js): 0.5633072853088379	 ([ever.][insipid])
I(ef): -0.5567834377288818	 ([family][film])
I(TW): 0.5520532131195068	 ([disturbing][made])
I(Iz): -0.5419511795043945	 ([robot][freakin '])
I(): 0.5373402833938599	 ([thrilling][merlin])
I(O~): -0.5338374376296997	 ([nightmare][plot! )])
I(xz): 0.5316474437713623	 ([nearly][freakin '])
I(dl): 0.5298119783401489	 ([messed][scenes])
I(): -0.5272586345672607	 ([pops][day])
I(bq): 0.5271822214126587	 ([claus,][world])
I(OP): -0.5253298282623291	 ([nightmare][sequence])
I(R): -0.5167640447616577	 ([win][saves])
I(Sw): 0.5166826248168945	 ([award][segment])
I(z): -0.5047447681427002	 ([freakin '][outta])
I(ij): -0.5025882720947266	 ([well,][ever.])
I(Jz): 0.500023365020752	 ([infants][freakin '])
I(b): 0.49885833263397217	 ([claus,][thrilling])
I(^d): 0.4980502724647522	 ([behold,][messed])
I(O): -0.4976584315299988	 ([nightmare][thrilling])
I(z): 0.49645352363586426	 ([freakin '][merlin])
I(Fq): 0.4951785206794739	 ([geniuses][world])
I(Fb): 0.49265021085739136	 ([geniuses][claus,])
I(T): 0.49247241020202637	 ([disturbing][merlin])
I(s): -0.49179863929748535	 ([insipid][conclusion])
I(Fz): -0.49161267280578613	 ([geniuses][freakin '])
I(_~): 0.4912242889404297	 ([bring][plot! )])
I(N_): 0.4842900037765503	 ([drug - addled][bring])
I(O): -0.4804619550704956	 ([nightmare][merlin])
I(Os): -0.47449564933776855	 ([nightmare][insipid])
I(Ez): -0.4728128910064697	 ([baby][freakin '])
I(R): 0.47075068950653076	 ([win][day])
I(M): 0.469901978969574	 ([psychedelic][merlin])
I(TV): 0.46986818313598633	 ([disturbing][ever])
I(Ms): 0.4694146513938904	 ([psychedelic][insipid])
I(Sd): 0.46272778511047363	 ([award][messed])
I(Tv): -0.45721960067749023	 ([disturbing][( seriously,])
I(n): 0.4537419080734253	 ([children][merlin])
I(km): -0.4536292552947998	 ([opening][showing])
I(_j): -0.453424334526062	 ([bring][ever.])
I(er): 0.45106303691864014	 ([family][singing])
I(NO): -0.44860339164733887	 ([drug - addled][nightmare])
I(Xd): 0.44846367835998535	 ([children.][messed])
I(_a): 0.44567614793777466	 ([bring][santa])
I(RS): 0.44424116611480713	 ([win][award])
I(en): 0.4441823959350586	 ([family][children])
I(`b): -0.4437710642814636	 ([you :][claus,])
I(dh): 0.44341522455215454	 ([messed][...])
I(\]): -0.44216322898864746	 ([wrong.][lo])
I(FN): 0.4393504858016968	 ([geniuses][drug - addled])
I(NX): 0.43813860416412354	 ([drug - addled][children.])
I(MT): 0.4370381236076355	 ([psychedelic][disturbing])
I(az): -0.4357328414916992	 ([santa][freakin '])
I(Ta): -0.43460559844970703	 ([disturbing][santa])
I(J): 0.43144598603248596	 ([infants][merlin])
I(nr): 0.4285745620727539	 ([children][singing])
I(r~): 0.428165078163147	 ([singing][plot! )])
I(r): 0.4231663942337036	 ([singing][merlin])
I(dy): -0.418721079826355	 ([messed][20])
I(FO): -0.41700470447540283	 ([geniuses][nightmare])
I(kl): 0.41695141792297363	 ([opening][scenes])
I(R_): 0.41271090507507324	 ([win][bring])
I(dw): -0.40939861536026	 ([messed][segment])
I(cs): 0.4066619873046875	 ([helplessly][insipid])
I(eq): 0.40480780601501465	 ([family][world])
I(RW): 0.4028945565223694	 ([win][made])
I(T): 0.40049171447753906	 ([disturbing][nowhere])
I(d): 0.4000117778778076	 ([messed][thrilling])
I(Ns): -0.39968037605285645	 ([drug - addled][insipid])
I(O): -0.3986166715621948	 ([nightmare][day])
I(mw): -0.3972308039665222	 ([showing][segment])
I(JN): -0.3972020149230957	 ([infants][drug - addled])
I(IO): -0.39439594745635986	 ([robot][nightmare])
I(Vs): 0.39435744285583496	 ([ever][insipid])
I(): 0.38818198442459106	 ([conclusion][saves])
I(Ws): 0.3859144449234009	 ([made][insipid])
I(KN): 0.3840808868408203	 ([" dumbo][drug - addled])
I(I): -0.38317084312438965	 ([robot][saves])
I(Te): 0.380312442779541	 ([disturbing][family])
I(Re): 0.37865573167800903	 ([win][family])
I(BF): 0.37785911560058594	 ([say][geniuses])
I(z|): -0.3728053867816925	 ([freakin '][long])
I(): -0.3726377487182617	 ([outta][nowhere])
I(Nu): 0.3709012269973755	 ([drug - addled][songs])
I(TZ): 0.3694997727870941	 ([disturbing][say])
I(JR): 0.36763155460357666	 ([infants][win])
I(d): 0.3650534152984619	 ([messed][merlin])
I(T`): 0.36496448516845703	 ([disturbing][you :])
I(_r): 0.36495697498321533	 ([bring][singing])
I(_v): 0.36391592025756836	 ([bring][( seriously,])
I(Jn): 0.36326849460601807	 ([infants][children])
I(ST): 0.36307311058044434	 ([award][disturbing])
I(Is): 0.3620128631591797	 ([robot][insipid])
I(c): -0.3598501682281494	 ([helplessly][saves])
I(fu): -0.3547319173812866	 ([film][songs])
I(\j): -0.3467738628387451	 ([wrong.][ever.])
I(Xz): 0.3453352451324463	 ([children.][freakin '])
I(j~): -0.34195178747177124	 ([ever.][plot! )])
I(Rn): 0.33925390243530273	 ([win][children])
I(ls): 0.3372988700866699	 ([scenes][insipid])
I(b): 0.3364812731742859	 ([claus,][nowhere])
I(N): -0.33454906940460205	 ([drug - addled][saves])
I(S): 0.33407461643218994	 ([award][day])
I(U): -0.3332493305206299	 ([movie][saves])
I(mq): -0.3323410749435425	 ([showing][world])
I(Qd): -0.3313443660736084	 ([would][messed])
I(OX): -0.33036768436431885	 ([nightmare][children.])
I(BT): -0.3295879364013672	 ([say][disturbing])
I(sw): -0.32954251766204834	 ([insipid][segment])
I(R): 0.32875287532806396	 ([win][nowhere])
I(T): 0.3279845714569092	 ([disturbing][thrilling])
I(Nq): 0.32665908336639404	 ([drug - addled][world])
I(r): 0.32586240768432617	 ([singing][saves])
I(Oa): -0.32572245597839355	 ([nightmare][santa])
I(sx): 0.3199828863143921	 ([insipid][nearly])
I(ew): 0.318448007106781	 ([family][segment])
I(kr): 0.31468069553375244	 ([opening][singing])
I(QT): -0.31323790550231934	 ([would][disturbing])
I(n~): 0.3124387264251709	 ([children][plot! )])
I(nv): 0.31217265129089355	 ([children][( seriously,])
I(q): 0.3086141347885132	 ([world][thrilling])
I(\s): 0.3082141876220703	 ([wrong.][insipid])
I(d): 0.30779266357421875	 ([messed][nowhere])
I(cj): 0.30770576000213623	 ([helplessly][ever.])
I(z{): -0.3074439764022827	 ([freakin '][minutes])
I(x): 0.30318623781204224	 ([nearly][merlin])
I(T): -0.3026161193847656	 ([disturbing][outta])
I(X`): -0.3024035692214966	 ([children.][you :])
I(WX): 0.3017835021018982	 ([made][children.])
I(AF): 0.29924923181533813	 ([might][geniuses])
I(d): -0.29863953590393066	 ([messed][outta])
I(`d): 0.29718440771102905	 ([you :][messed])
I(Rr): 0.2959846258163452	 ([win][singing])
I(OR): 0.2958177328109741	 ([nightmare][win])
I(do): 0.2940388321876526	 ([messed][different])
I(Bz): 0.29350900650024414	 ([say][freakin '])
I(Ed): -0.292769193649292	 ([baby][messed])
I(FX): 0.2909284234046936	 ([geniuses][children.])
I(\_): -0.2893812656402588	 ([wrong.][bring])
I(CD): 0.28913548588752747	 ([something][like])
I(wz): -0.2874016761779785	 ([segment][freakin '])
I(ju): -0.28576481342315674	 ([ever.][songs])
I(b): 0.28537046909332275	 ([claus,][day])
I(ar): 0.28515976667404175	 ([santa][singing])
I(wx): 0.2848173975944519	 ([segment][nearly])
I(cf): 0.28446006774902344	 ([helplessly][film])
I(Fr): 0.2842490077018738	 ([geniuses][singing])
I(_`): 0.2842114567756653	 ([bring][you :])
I(jq): 0.2828242778778076	 ([ever.][world])
I(bc): -0.2827945053577423	 ([claus,][helplessly])
I(_b): 0.28029119968414307	 ([bring][claus,])
I(hu): -0.27912503480911255	 ([...][songs])
I(IT): -0.27769994735717773	 ([robot][disturbing])
I(s}): 0.2773889899253845	 ([insipid][nothing])
I(h): -0.27738213539123535	 ([...][merlin])
I(P): 0.27677297592163086	 ([sequence][saves])
I(_w): 0.27667778730392456	 ([bring][segment])
I(Nl): 0.2762669324874878	 ([drug - addled][scenes])
I(lq): -0.2754441499710083	 ([scenes][world])
I(N~): 0.27533769607543945	 ([drug - addled][plot! )])
I(JO): -0.27513718605041504	 ([infants][nightmare])
I(bz): -0.2751293182373047	 ([claus,][freakin '])
I(Ru): 0.2748485207557678	 ([win][songs])
I(Vd): 0.2746572494506836	 ([ever][messed])
I(I_): 0.27244406938552856	 ([robot][bring])
I(): 0.2696641683578491	 ([conclusion][nowhere])
I([d): 0.268587589263916	 ([too,][messed])
I(j): 0.26807940006256104	 ([ever.][nowhere])
I(M~): 0.2680244445800781	 ([psychedelic][plot! )])
I(uz): 0.26797056198120117	 ([songs][freakin '])
I(EO): -0.26755738258361816	 ([baby][nightmare])
I(br): 0.26745831966400146	 ([claus,][singing])
I(KO): -0.2657759189605713	 ([" dumbo][nightmare])
I(u): 0.2655782699584961	 ([songs][merlin])
I(_): 0.26309359073638916	 ([bring][merlin])
I(Tt): 0.262772798538208	 ([disturbing][theme])
I(s): 0.2607996463775635	 ([insipid][day])
I(^~): -0.2605467438697815	 ([behold,][plot! )])
I(K): 0.2593989968299866	 ([" dumbo][nowhere])
I(e): 0.2588733434677124	 ([family][merlin])
I(Z_): 0.25887179374694824	 ([say][bring])
I(}): 0.2582128643989563	 ([nothing][thrilling])
I(Uf): -0.257304310798645	 ([movie][film])
I(dk): 0.25723469257354736	 ([messed][opening])
I(K~): -0.2562025785446167	 ([" dumbo][plot! )])
I(i): -0.25618505477905273	 ([well,][merlin])
I(DF): 0.25552475452423096	 ([like][geniuses])
I(T[): -0.2554706633090973	 ([disturbing][too,])
I(jn): -0.25496912002563477	 ([ever.][children])
I(b): 0.2547374963760376	 ([claus,][merlin])
I(nt): 0.25298619270324707	 ([children][theme])
I(AB): 0.25243058800697327	 ([might][say])
I(fz): -0.25235772132873535	 ([film][freakin '])
I(QR): -0.25187721848487854	 ([would][win])
I(Zd): -0.25104084610939026	 ([say][messed])
I(Mb): 0.25068169832229614	 ([psychedelic][claus,])
I(^): -0.25016433000564575	 ([behold,][merlin])
I(Ir): 0.2501598596572876	 ([robot][singing])
I(Js): -0.2500647008419037	 ([infants][insipid])
I(Fn): 0.25005513429641724	 ([geniuses][children])
I(vw): 0.249347984790802	 ([( seriously,][segment])
I(Rm): 0.24808034300804138	 ([win][showing])
I(s): -0.24759435653686523	 ([insipid][outta])
I([s): 0.24710333347320557	 ([too,][insipid])
I(r): 0.2468705177307129	 ([singing][outta])
I(Uz): -0.24682092666625977	 ([movie][freakin '])
I(f): -0.24653995037078857	 ([film][day])
I(AJ): 0.24608883261680603	 ([might][infants])
I(z): 0.24600458145141602	 ([freakin '][nowhere])
I(iz): -0.24422264099121094	 ([well,][freakin '])
I(F): 0.2441614270210266	 ([geniuses][thrilling])
I(s): 0.24380552768707275	 ([insipid][nowhere])
I(e): 0.24360871315002441	 ([family][thrilling])
I(s): 0.24303805828094482	 ([insipid][pops])
I(_h): -0.24301087856292725	 ([bring][...])
I(^u): -0.24273747205734253	 ([behold,][songs])
I(Rl): 0.242674320936203	 ([win][scenes])
I(R): 0.24220764636993408	 ([win][merlin])
I(jt): -0.2420530915260315	 ([ever.][theme])
I(): -0.24193298816680908	 ([merlin][nowhere])
I(j): -0.24171102046966553	 ([ever.][merlin])
I(_): 0.24114882946014404	 ([bring][pops])
I(Jq): 0.24021950364112854	 ([infants][world])
I(EK): 0.2395346760749817	 ([baby][" dumbo])
I(Me): 0.23848730325698853	 ([psychedelic][family])
I(`a): -0.238183856010437	 ([you :][santa])
I(z): 0.2373974323272705	 ([freakin '][conclusion])
I(fr): -0.23726606369018555	 ([film][singing])
I(e): 0.2370692491531372	 ([family][day])
I(S): 0.23693639039993286	 ([award][nowhere])
I(Kz): -0.2362992763519287	 ([" dumbo][freakin '])
I(N): 0.23582923412322998	 ([drug - addled][nowhere])
I(^`): -0.23575174808502197	 ([behold,][you :])
I(be): 0.23560190200805664	 ([claus,][family])
I(u): 0.23502635955810547	 ([songs][thrilling])
I(NU): 0.23416996002197266	 ([drug - addled][movie])
I(n}): 0.23325437307357788	 ([children][nothing])
I(Ot): -0.23318493366241455	 ([nightmare][theme])
I(Rt): 0.2329145073890686	 ([win][theme])
I(fn): -0.2327260971069336	 ([film][children])
I(_e): -0.23270487785339355	 ([bring][family])
I(CF): 0.23268204927444458	 ([something][geniuses])
I(N): 0.23136615753173828	 ([drug - addled][day])
I(^): -0.23106765747070312	 ([behold,][saves])
I(Ud): 0.23051929473876953	 ([movie][messed])
I(d{): -0.22881972789764404	 ([messed][minutes])
I(KT): 0.22870659828186035	 ([" dumbo][disturbing])
I(ab): -0.22861692309379578	 ([santa][claus,])
I(~): 0.2283625602722168	 ([plot! )][conclusion])
I(hr): -0.22779035568237305	 ([...][singing])
I(_): 0.227783203125	 ([bring][thrilling])
I(Wz): 0.22657132148742676	 ([made][freakin '])
I(F}): 0.22655409574508667	 ([geniuses][nothing])
I(jl): 0.22647422552108765	 ([ever.][scenes])
I(x}): 0.22617843747138977	 ([nearly][nothing])
I(bs): -0.22507882118225098	 ([claus,][insipid])
I(fg): 0.2234472632408142	 ([film][since])
I(Rq): 0.2233877182006836	 ([win][world])
I(Xj): -0.22298693656921387	 ([children.][ever.])
I(E~): 0.22252357006072998	 ([baby][plot! )])
I(Vj): 0.22238415479660034	 ([ever][ever.])
I(Ka): 0.2215949296951294	 ([" dumbo][santa])
I(S~): 0.22159123420715332	 ([award][plot! )])
I(Sn): 0.22159093618392944	 ([award][children])
I(lr): 0.22114264965057373	 ([scenes][singing])
I(Ks): 0.2200925350189209	 ([" dumbo][insipid])
I(Nn): 0.2195364236831665	 ([drug - addled][children])
I(~): 0.2185688018798828	 ([plot! )][saves])
I(M): 0.218342125415802	 ([psychedelic][thrilling])
I(FS): -0.21771198511123657	 ([geniuses][award])
I(x): 0.21716201305389404	 ([nearly][nowhere])
I(lz): 0.2170497179031372	 ([scenes][freakin '])
I(Nm): 0.21681320667266846	 ([drug - addled][showing])
I(S_): 0.21640628576278687	 ([award][bring])
I(_q): 0.2163255214691162	 ([bring][world])
I(im): -0.2161184847354889	 ([well,][showing])
I(hz): 0.2160501480102539	 ([...][freakin '])
I(dt): 0.21578192710876465	 ([messed][theme])
I(W`): -0.2153833508491516	 ([made][you :])
I(Oh): 0.21364057064056396	 ([nightmare][...])
I(R): 0.21360167860984802	 ([win][conclusion])
I(f~): -0.21275007724761963	 ([film][plot! )])
I(): 0.2121678590774536	 ([conclusion][pops])
I(u~): 0.21194982528686523	 ([songs][plot! )])
I(b): -0.2109244167804718	 ([claus,][outta])
I(NZ): 0.21033155918121338	 ([drug - addled][say])
I(UX): 0.20985597372055054	 ([movie][children.])
I(K): 0.2095767855644226	 ([" dumbo][outta])
I(K): 0.20866703987121582	 ([" dumbo][merlin])
I(BR): 0.2079615592956543	 ([say][win])
I(fq): -0.20790040493011475	 ([film][world])
I(e): 0.20613634586334229	 ([family][conclusion])
I(^): -0.20578843355178833	 ([behold,][day])
I(ft): -0.20392930507659912	 ([film][theme])
I(b): -0.20332777500152588	 ([claus,][saves])
