---------- AND Interactions ----------
I(19): 3.916621208190918	 ([disturbing])
I(57): 3.4337096214294434	 ([freakin '])
I(35): 3.161677360534668	 ([messed])
I(68,69): -2.874602794647217	 ([saves][day])
I(19,35): -2.288571357727051	 ([disturbing][messed])
I(19,57): -2.284482002258301	 ([disturbing][freakin '])
I(50): 1.9374510049819946	 ([insipid])
I(50,52): 1.9025533199310303	 ([insipid][songs])
I(35,57): -1.8409204483032227	 ([messed][freakin '])
I(14): 1.7793031930923462	 ([nightmare])
I(29,30): -1.7604035139083862	 ([behold,][bring])
I(13): 1.6320010423660278	 ([drug - addled])
I(14,19): -1.5816432237625122	 ([nightmare][disturbing])
I(30,35): 1.4926620721817017	 ([bring][messed])
I(62,63): -1.486464500427246	 ([thrilling][conclusion])
I(35,49): 1.4328937530517578	 ([messed][singing])
I(13,35): -1.4092845916748047	 ([drug - addled][messed])
I(48): -1.3971015214920044	 ([world])
I(19,50): -1.3494091033935547	 ([disturbing][insipid])
I(49,50): 1.3408361673355103	 ([singing][insipid])
I(61): 1.3293657302856445	 ([plot! )])
I(53,57): -1.3038370609283447	 ([( seriously,][freakin '])
I(34,35): -1.303355097770691	 ([helplessly][messed])
I(35,50): -1.2792989015579224	 ([messed][insipid])
I(69): -1.2633123397827148	 ([day])
I(35,37): 1.2537190914154053	 ([messed][film])
I(57,62): -1.1773154735565186	 ([freakin '][thrilling])
I(19,49): 1.1721651554107666	 ([disturbing][singing])
I(30): -1.1713768243789673	 ([bring])
I(45,57): 1.1602929830551147	 ([children][freakin '])
I(57,61): -1.1438655853271484	 ([freakin '][plot! )])
I(49): -1.13419508934021	 ([singing])
I(62): -1.1145408153533936	 ([thrilling])
I(35,41): 1.097456455230713	 ([messed][ever.])
I(45): -1.0872935056686401	 ([children])
I(64): -1.0593950748443604	 ([merlin])
I(5,68): -1.0320384502410889	 ([geniuses][saves])
I(12,13): -1.0083208084106445	 ([psychedelic][drug - addled])
I(17,19): -1.0073635578155518	 ([win][disturbing])
I(48,50): 0.9962116479873657	 ([world][insipid])
I(14,57): -0.9957023859024048	 ([nightmare][freakin '])
I(30,57): 0.9955602884292603	 ([bring][freakin '])
I(13,19): -0.9901795387268066	 ([drug - addled][disturbing])
I(65,67): 0.9709931015968323	 ([pops][nowhere])
I(49,57): 0.9660766124725342	 ([singing][freakin '])
I(14,35): -0.9181500673294067	 ([nightmare][messed])
I(19,48): 0.8958220481872559	 ([disturbing][world])
I(64,68): -0.8768658638000488	 ([merlin][saves])
I(19,61): -0.8704547882080078	 ([disturbing][plot! )])
I(50,51): 0.8596687316894531	 ([insipid][theme])
I(19,30): 0.8532611131668091	 ([disturbing][bring])
I(43,44): -0.8502516746520996	 ([scenes][showing])
I(45,48): 0.8291982412338257	 ([children][world])
I(19,34): -0.8165593147277832	 ([disturbing][helplessly])
I(5,50): 0.8133494257926941	 ([geniuses][insipid])
I(5): -0.8121749758720398	 ([geniuses])
I(36): -0.7979966402053833	 ([family])
I(64,65): -0.7966641187667847	 ([merlin][pops])
I(34,36): -0.7897810935974121	 ([helplessly][family])
I(50,57): -0.785588264465332	 ([insipid][freakin '])
I(49,52): 0.769098162651062	 ([singing][songs])
I(14,33): -0.7620035409927368	 ([nightmare][claus,])
I(8): 0.7565231323242188	 ([robot])
I(60,68): -0.7490674257278442	 ([nothing][saves])
I(52): -0.7467468976974487	 ([songs])
I(35,48): 0.746404767036438	 ([messed][world])
I(30,50): 0.742369532585144	 ([bring][insipid])
I(17,35): -0.7379591464996338	 ([win][messed])
I(34): 0.7239526510238647	 ([helplessly])
I(35,36): 0.7237645387649536	 ([messed][family])
I(19,45): 0.7092798948287964	 ([disturbing][children])
I(44): 0.6992647647857666	 ([showing])
I(23,50): 0.6873064637184143	 ([children.][insipid])
I(14,68): -0.6865411996841431	 ([nightmare][saves])
I(19,23): 0.6848485469818115	 ([disturbing][children.])
I(48,57): 0.6838107109069824	 ([world][freakin '])
I(19,69): 0.6716246604919434	 ([disturbing][day])
I(35,68): -0.6662493944168091	 ([messed][saves])
I(13,57): -0.6630474328994751	 ([drug - addled][freakin '])
I(36,57): 0.6601953506469727	 ([family][freakin '])
I(33): -0.6551522016525269	 ([claus,])
I(41): -0.6544227600097656	 ([ever.])
I(32): 0.6508947610855103	 ([santa])
I(5,35): 0.6477238535881042	 ([geniuses][messed])
I(35,53): -0.6463425159454346	 ([messed][( seriously,])
I(34,57): -0.6462955474853516	 ([helplessly][freakin '])
I(22,35): 0.6454870700836182	 ([made][messed])
I(18,50): 0.6449892520904541	 ([award][insipid])
I(23,45): 0.6428447365760803	 ([children.][children])
I(56,57): 0.6327314376831055	 ([20][freakin '])
I(44,49): 0.6270766258239746	 ([showing][singing])
I(50,62): 0.6239798069000244	 ([insipid][thrilling])
I(57,69): 0.6205849647521973	 ([freakin '][day])
I(33,45): 0.6200356483459473	 ([claus,][children])
I(19,68): -0.6163763999938965	 ([disturbing][saves])
