---------- Players ----------
Player 0: never
Player 1: seen
Player 2: movie,
Player 3: based
Player 4: entertaining
Player 5: novel
Player 6: nicholas
Player 7: katzenbach,
Player 8: taking
Player 9: consideration
Player 10: first
Player 11: rate
Player 12: cast
Player 13: assembled
Player 14: production,
Player 15: decided
Player 16: take
Player 17: look.
Player 18: cause
Player 19: ",
Player 20: horrible
Player 21: film,
Player 22: takes
Player 23: many
Player 24: liberties
Player 25: original
Player 26: material
Player 27: jeb
Player 28: stuart
Player 29: quite
Player 30: succeed
Player 31: treatment.
Player 32: arne
Player 33: glimcher
Player 34: directed.
Player 35: first
Player 36: thing
Player 37: think
Player 38: young
Player 39: black
Player 40: man
Player 41: hauled
Player 42: local
Player 43: precinct
Player 44: interrogation
Player 45: police
Player 46: brutality.
Player 47: all,
Player 48: sheriff
Player 49: tanny
Player 50: brown,
Player 51: police
Player 52: officer
Player 53: wilcox,
Player 54: show
Player 55: mercy
Player 56: beating
Player 57: bobby
Player 58: earl,
Player 59: accused
Player 60: killing
Player 61: young
Player 62: white
Player 63: girl.
Player 64: feel
Player 65: horrified
Player 66: officers
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
