---------- Players ----------
Player 0: ap
Player 1: -
Player 2: wimbledon
Player 3: champion
Player 4: maria
Player 5: sharapova
Player 6: reached
Player 7: semifinals
Player 8: korea
Player 9: open
Player 10: friday
Player 11: comfortable
Player 12: 6 - 2,
Player 13: 6 - 1
Player 14: win
Player 15: australian
Player 16: samantha
Player 17: stosur.
---------- AND Interactions (Pairwise Only) ----------
I(2 7): -7.616456031799316	 ([wimbledon][semifinals])
I(2 14): -6.929329872131348	 ([wimbledon][win])
I(2 3): -6.760830879211426	 ([wimbledon][champion])
I(2 10): -5.682384490966797	 ([wimbledon][friday])
I(8 10): -5.64316987991333	 ([korea][friday])
I(10 16): -4.751394748687744	 ([friday][samantha])
I(7 10): -4.382874488830566	 ([semifinals][friday])
I(7 14): -4.375857830047607	 ([semifinals][win])
I(4 7): -4.197747707366943	 ([maria][semifinals])
I(4 15): -4.108139991760254	 ([maria][australian])
I(2 15): -4.0482940673828125	 ([wimbledon][australian])
I(5 10): -3.7879137992858887	 ([sharapova][friday])
I(4 10): -3.772264242172241	 ([maria][friday])
I(6 7): -3.7356009483337402	 ([reached][semifinals])
I(2 5): -3.677837371826172	 ([wimbledon][sharapova])
I(3 7): -3.5366506576538086	 ([champion][semifinals])
I(6 8): -3.248836040496826	 ([reached][korea])
I(4 8): -3.2412664890289307	 ([maria][korea])
I(6 16): -3.2214016914367676	 ([reached][samantha])
I(2 6): -3.21390438079834	 ([wimbledon][reached])
I(5 8): -3.1123175621032715	 ([sharapova][korea])
I(4 6): -3.0672035217285156	 ([maria][reached])
I(6 9): -3.0556392669677734	 ([reached][open])
I(6 10): -2.7663707733154297	 ([reached][friday])
I(0 16): 2.733983039855957	 ([ap][samantha])
I(15 16): -2.6929447650909424	 ([australian][samantha])
I(3 10): -2.6174230575561523	 ([champion][friday])
I(2 4): -2.615044593811035	 ([wimbledon][maria])
I(3 14): -2.6092453002929688	 ([champion][win])
I(10 15): -2.5438032150268555	 ([friday][australian])
I(0 6): -2.499289035797119	 ([ap][reached])
I(7 16): -2.477407455444336	 ([semifinals][samantha])
I(4 14): -2.362919807434082	 ([maria][win])
I(3 12): 2.3523635864257812	 ([champion][6 - 2,])
I(10 14): -2.344226837158203	 ([friday][win])
I(5 6): 2.3330535888671875	 ([sharapova][reached])
I(8 16): -2.332585334777832	 ([korea][samantha])
I(13 15): 1.9597773551940918	 ([6 - 1][australian])
I(12 14): 1.9330549240112305	 ([6 - 2,][win])
I(6 13): 1.8652572631835938	 ([reached][6 - 1])
I(9 14): -1.8525161743164062	 ([open][win])
I(7 15): -1.8245415687561035	 ([semifinals][australian])
I(2 13): -1.739954948425293	 ([wimbledon][6 - 1])
I(2 8): -1.7345733642578125	 ([wimbledon][korea])
I(3 4): -1.7198801040649414	 ([champion][maria])
I(4 9): -1.699092149734497	 ([maria][open])
I(13 14): 1.6821236610412598	 ([6 - 1][win])
I(6 12): 1.64058256149292	 ([reached][6 - 2,])
I(5 17): -1.6320858001708984	 ([sharapova][stosur.])
I(5 13): 1.6188764572143555	 ([sharapova][6 - 1])
I(8 15): -1.6134655475616455	 ([korea][australian])
I(5 9): -1.5895986557006836	 ([sharapova][open])
I(8 9): 1.5824532508850098	 ([korea][open])
I(10 17): -1.5820574760437012	 ([friday][stosur.])
I(6 15): -1.5742714405059814	 ([reached][australian])
I(0 4): -1.5568897724151611	 ([ap][maria])
I(7 9): 1.532228946685791	 ([semifinals][open])
I(2 17): -1.4103755950927734	 ([wimbledon][stosur.])
I(4 16): -1.3252670764923096	 ([maria][samantha])
I(0 8): 1.3138012886047363	 ([ap][korea])
I(14 15): -1.3014249801635742	 ([win][australian])
I(3 5): 1.2999267578125	 ([champion][sharapova])
I(15 17): 1.2791657447814941	 ([australian][stosur.])
I(5 12): 1.262460708618164	 ([sharapova][6 - 2,])
I(0 5): -1.219879150390625	 ([ap][sharapova])
I(8 14): -1.176778793334961	 ([korea][win])
I(11 15): 1.1448042392730713	 ([comfortable][australian])
I(7 11): 1.104684829711914	 ([semifinals][comfortable])
I(3 9): -1.0697283744812012	 ([champion][open])
I(11 16): 1.0649676322937012	 ([comfortable][samantha])
I(2 16): -1.0392169952392578	 ([wimbledon][samantha])
I(3 8): -1.033966064453125	 ([champion][korea])
I(6 11): -1.0236291885375977	 ([reached][comfortable])
I(3 13): 1.0007538795471191	 ([champion][6 - 1])
I(0 17): -0.9874382019042969	 ([ap][stosur.])
I(3 11): -0.9456796646118164	 ([champion][comfortable])
I(7 13): -0.9348840713500977	 ([semifinals][6 - 1])
I(1 3): 0.9319934844970703	 ([-][champion])
I(9 15): 0.9233195781707764	 ([open][australian])
I(12 15): 0.9182119369506836	 ([6 - 2,][australian])
I(3 6): -0.9093103408813477	 ([champion][reached])
I(14 17): 0.9081277847290039	 ([win][stosur.])
I(4 5): 0.863032341003418	 ([maria][sharapova])
I(0 7): -0.8470945358276367	 ([ap][semifinals])
I(0 2): 0.8435468673706055	 ([ap][wimbledon])
I(2 9): 0.7773218154907227	 ([wimbledon][open])
I(2 12): -0.7751684188842773	 ([wimbledon][6 - 2,])
I(5 7): 0.7654972076416016	 ([sharapova][semifinals])
I(13 17): 0.747739315032959	 ([6 - 1][stosur.])
I(0 9): 0.7383203506469727	 ([ap][open])
I(9 11): 0.737647533416748	 ([open][comfortable])
I(9 16): 0.7337822914123535	 ([open][samantha])
I(5 16): -0.7291979789733887	 ([sharapova][samantha])
I(12 13): -0.7171320915222168	 ([6 - 2,][6 - 1])
I(2 11): 0.707310676574707	 ([wimbledon][comfortable])
I(8 11): 0.6941952705383301	 ([korea][comfortable])
I(0 11): 0.6845049858093262	 ([ap][comfortable])
I(9 17): -0.6675138473510742	 ([open][stosur.])
I(11 12): 0.6443963050842285	 ([comfortable][6 - 2,])
I(4 17): -0.635786771774292	 ([maria][stosur.])
I(7 8): -0.6244568824768066	 ([semifinals][korea])
I(10 11): 0.5977993011474609	 ([friday][comfortable])
I(5 15): -0.5942363739013672	 ([sharapova][australian])
I(1 14): 0.5827493667602539	 ([-][win])
I(16 17): 0.5815262794494629	 ([samantha][stosur.])
I(13 16): -0.565826416015625	 ([6 - 1][samantha])
I(4 13): -0.5615212917327881	 ([maria][6 - 1])
I(4 11): 0.547494649887085	 ([maria][comfortable])
I(7 17): -0.5135912895202637	 ([semifinals][stosur.])
I(11 14): -0.49442577362060547	 ([comfortable][win])
I(12 16): -0.4690060615539551	 ([6 - 2,][samantha])
I(1 2): 0.4674253463745117	 ([-][wimbledon])
I(0 10): -0.46619606018066406	 ([ap][friday])
I(4 12): -0.43909716606140137	 ([maria][6 - 2,])
I(0 13): -0.4206385612487793	 ([ap][6 - 1])
I(0 3): -0.40250682830810547	 ([ap][champion])
I(5 11): 0.38620758056640625	 ([sharapova][comfortable])
I(0 14): -0.3441762924194336	 ([ap][win])
Sum: -70.53949117660522
==================================================
