---------- Players ----------
Player 0: older,
Player 1: somewhat
Player 2: run - down
Player 3: little
Player 4: rust
Player 5: showing,
Player 6: allan
Player 7: houston
Player 8: like
Player 9: # 39 ; 57
Player 10: mustang
Player 11: collecting
Player 12: dust
Player 13: garage.
Player 14: still
Player 15: runs.
---------- AND Interactions (Pairwise Only) ----------
I(6 7): 3.801832437515259	 ([allan][houston])
I(10 12): -3.6878504753112793	 ([mustang][dust])
I(4 10): -3.4795761108398438	 ([rust][mustang])
I(4 6): -2.8213212490081787	 ([rust][allan])
I(11 12): -2.630849838256836	 ([collecting][dust])
I(0 7): 2.436678171157837	 ([older,][houston])
I(9 10): -2.316509485244751	 ([# 39 ; 57][mustang])
I(6 10): -2.296431541442871	 ([allan][mustang])
I(11 13): -2.2476487159729004	 ([collecting][garage.])
I(7 10): -2.1329073905944824	 ([houston][mustang])
I(9 11): -2.0620758533477783	 ([# 39 ; 57][collecting])
I(13 15): 2.039703130722046	 ([garage.][runs.])
I(0 4): 1.945371150970459	 ([older,][rust])
I(0 10): 1.657606840133667	 ([older,][mustang])
I(5 10): -1.6292476654052734	 ([showing,][mustang])
I(7 12): -1.5615854263305664	 ([houston][dust])
I(7 9): 1.5451247692108154	 ([houston][# 39 ; 57])
I(4 12): -1.4818241596221924	 ([rust][dust])
I(11 15): -1.4723472595214844	 ([collecting][runs.])
I(14 15): 1.4290924072265625	 ([still][runs.])
I(1 2): -1.2648036479949951	 ([somewhat][run - down])
I(7 8): -1.2383313179016113	 ([houston][like])
I(2 10): -1.224189043045044	 ([run - down][mustang])
I(8 13): -1.1741199493408203	 ([like][garage.])
I(6 12): -1.1581707000732422	 ([allan][dust])
I(1 7): 1.0855903625488281	 ([somewhat][houston])
I(0 2): -1.0597116947174072	 ([older,][run - down])
I(0 13): 1.0299773216247559	 ([older,][garage.])
I(4 14): 0.9794893264770508	 ([rust][still])
I(3 11): -0.9765548706054688	 ([little][collecting])
I(7 14): 0.9198389053344727	 ([houston][still])
I(4 7): -0.8883466720581055	 ([rust][houston])
I(6 13): -0.8856215476989746	 ([allan][garage.])
I(2 11): -0.8831942081451416	 ([run - down][collecting])
I(8 12): -0.8661394119262695	 ([like][dust])
I(5 9): -0.8403677940368652	 ([showing,][# 39 ; 57])
I(10 13): -0.7819914817810059	 ([mustang][garage.])
I(0 15): -0.7730607986450195	 ([older,][runs.])
I(3 5): -0.7693455219268799	 ([little][showing,])
I(10 14): 0.7523906230926514	 ([mustang][still])
I(7 11): 0.7445411682128906	 ([houston][collecting])
I(1 10): 0.7044191360473633	 ([somewhat][mustang])
I(5 6): 0.6808223724365234	 ([showing,][allan])
I(1 4): 0.6800646781921387	 ([somewhat][rust])
I(5 7): -0.6303117275238037	 ([showing,][houston])
I(7 13): -0.6262354850769043	 ([houston][garage.])
I(4 13): -0.6059694290161133	 ([rust][garage.])
I(2 4): -0.5855915546417236	 ([run - down][rust])
I(12 15): 0.5848684310913086	 ([dust][runs.])
I(3 13): -0.5712165832519531	 ([little][garage.])
I(13 14): 0.5251073837280273	 ([garage.][still])
I(2 7): 0.5141279697418213	 ([run - down][houston])
I(1 9): -0.5017788410186768	 ([somewhat][# 39 ; 57])
I(0 12): -0.49310922622680664	 ([older,][dust])
I(5 8): -0.488208532333374	 ([showing,][like])
I(8 15): 0.473787784576416	 ([like][runs.])
I(9 12): -0.46720027923583984	 ([# 39 ; 57][dust])
I(8 11): -0.4651370048522949	 ([like][collecting])
I(0 6): 0.4629549980163574	 ([older,][allan])
I(8 9): 0.43840837478637695	 ([like][# 39 ; 57])
I(4 8): 0.43523144721984863	 ([rust][like])
I(5 15): -0.4299337863922119	 ([showing,][runs.])
I(4 5): -0.4196450710296631	 ([rust][showing,])
I(11 14): -0.4101567268371582	 ([collecting][still])
I(6 15): -0.39433836936950684	 ([allan][runs.])
I(6 11): -0.38228559494018555	 ([allan][collecting])
I(6 14): 0.36884093284606934	 ([allan][still])
I(12 14): -0.3631587028503418	 ([dust][still])
I(0 11): -0.33919811248779297	 ([older,][collecting])
I(10 11): 0.31714391708374023	 ([mustang][collecting])
I(3 12): -0.3103790283203125	 ([little][dust])
I(0 1): 0.3099379539489746	 ([older,][somewhat])
I(4 11): -0.30278444290161133	 ([rust][collecting])
I(7 15): -0.2881021499633789	 ([houston][runs.])
I(5 12): -0.27887797355651855	 ([showing,][dust])
I(0 9): 0.267503023147583	 ([older,][# 39 ; 57])
I(4 9): -0.26702237129211426	 ([rust][# 39 ; 57])
I(1 12): -0.23460149765014648	 ([somewhat][dust])
I(2 13): -0.22428250312805176	 ([run - down][garage.])
I(0 14): 0.21474599838256836	 ([older,][still])
I(1 13): 0.21148920059204102	 ([somewhat][garage.])
I(3 7): 0.20671510696411133	 ([little][houston])
I(2 14): 0.20473742485046387	 ([run - down][still])
I(9 15): -0.19527983665466309	 ([# 39 ; 57][runs.])
I(1 15): -0.18552017211914062	 ([somewhat][runs.])
I(3 10): -0.17439794540405273	 ([little][mustang])
I(1 11): 0.16778993606567383	 ([somewhat][collecting])
I(0 8): -0.16117334365844727	 ([older,][like])
I(2 5): -0.15838098526000977	 ([run - down][showing,])
I(9 13): -0.14923310279846191	 ([# 39 ; 57][garage.])
I(4 15): 0.14667868614196777	 ([rust][runs.])
I(1 5): -0.13912367820739746	 ([somewhat][showing,])
I(6 8): 0.13028526306152344	 ([allan][like])
I(8 10): 0.11735725402832031	 ([like][mustang])
I(5 11): 0.10962700843811035	 ([showing,][collecting])
I(1 14): -0.10808610916137695	 ([somewhat][still])
I(2 8): -0.10682320594787598	 ([run - down][like])
I(0 3): 0.10267210006713867	 ([older,][little])
I(3 15): -0.10138368606567383	 ([little][runs.])
Sum: -25.690003871917725
==================================================
