---------- Players ----------
Player 0: one
Player 1: worst
Player 2: movies
Player 3: i've
Player 4: ever
Player 5: seen.
Player 6: acting
Player 7: terrible,
Player 8: kids
Player 9: adults.
Player 10: characters
Player 11: showed
Player 12: no,
Player 13: little
Player 14: enough
Player 15: emotion.
Player 16: lighting
Player 17: terrible,
Player 18: many
Player 19: mess
Player 20: ups
Player 21: time
Player 22: day
Player 23: film
Player 24: shot
Player 25: ( in
Player 26: river
Player 27: scene
Player 28: get
Player 29: boat
Player 30: destroyed,
Player 31: there's
Player 32: 4
Player 33: shots ;
Player 34: sheriff
Player 35: dad
Player 36: evening
Player 37: boat,
Player 38: jillian
Player 39: molly
Player 40: evening
Player 41: swimming,
Player 42: rest
Player 43: kids
Player 44: daytime
Player 45: supposed
Player 46: evening
Player 47: river
Player 48: bank,
Player 49: doctor,
Player 50: beatrice,
Player 51: simonton
Player 52: night
Player 53: evening
Player 54: getting
---------- AND Interactions (Pairwise Only) ----------
I(1,7): -4.664280891418457	 ([worst][terrible,])
I(1,19): -3.164740562438965	 ([worst][mess])
I(7,17): -3.047454357147217	 ([terrible,][terrible,])
I(1,17): -2.820451498031616	 ([worst][terrible,])
I(7,19): -2.70999813079834	 ([terrible,][mess])
I(0,7): -2.5438380241394043	 ([one][terrible,])
I(19,20): -2.182394027709961	 ([mess][ups])
I(7,27): 1.9043405055999756	 ([terrible,][scene])
I(17,19): -1.8445372581481934	 ([terrible,][mess])
I(6,7): 1.7677345275878906	 ([acting][terrible,])
I(1,15): 1.7199783325195312	 ([worst][emotion.])
I(24,33): -1.6407787799835205	 ([shot][shots ;])
I(1,2): 1.633927822113037	 ([worst][movies])
I(19,27): 1.5190646648406982	 ([mess][scene])
I(1,9): 1.5107640027999878	 ([worst][adults.])
I(1,6): 1.4893810749053955	 ([worst][acting])
I(7,33): 1.4071722030639648	 ([terrible,][shots ;])
I(2,24): -1.3968174457550049	 ([movies][shot])
I(19,21): -1.35746431350708	 ([mess][time])
I(1,27): 1.34421706199646	 ([worst][scene])
I(18,19): -1.290067434310913	 ([many][mess])
I(7,49): 1.231114387512207	 ([terrible,][doctor,])
I(17,33): 1.2124327421188354	 ([terrible,][shots ;])
I(18,33): 1.1701393127441406	 ([many][shots ;])
I(0,1): 1.1324348449707031	 ([one][worst])
I(7,10): 1.1318817138671875	 ([terrible,][characters])
I(6,8): 1.1245585680007935	 ([acting][kids])
I(6,17): 1.1101679801940918	 ([acting][terrible,])
I(1,34): -1.0889654159545898	 ([worst][sheriff])
I(7,9): 1.070021629333496	 ([terrible,][adults.])
I(28,30): 1.060365080833435	 ([get][destroyed,])
I(18,27): 1.0585250854492188	 ([many][scene])
I(6,9): 1.0039739608764648	 ([acting][adults.])
I(19,33): 1.0009584426879883	 ([mess][shots ;])
I(7,38): 0.9849114418029785	 ([terrible,][jillian])
I(1,37): 0.9723517894744873	 ([worst][boat,])
I(16,18): 0.9712084531784058	 ([lighting][many])
I(2,6): 0.9312226176261902	 ([movies][acting])
I(1,33): 0.8992252349853516	 ([worst][shots ;])
I(5,6): 0.8707979917526245	 ([seen.][acting])
I(36,40): 0.8640494346618652	 ([evening][evening])
I(1,5): 0.8548161387443542	 ([worst][seen.])
I(20,27): 0.8395348191261292	 ([ups][scene])
I(7,15): 0.8264064788818359	 ([terrible,][emotion.])
I(36,53): 0.8205493688583374	 ([evening][evening])
I(24,38): 0.7959120273590088	 ([shot][jillian])
I(40,53): 0.7935089468955994	 ([evening][evening])
I(40,46): 0.7875469923019409	 ([evening][evening])
I(29,37): 0.7870491743087769	 ([boat][boat,])
I(22,40): 0.7772840261459351	 ([day][evening])
I(1,41): 0.7728335857391357	 ([worst][swimming,])
I(22,52): 0.7619109153747559	 ([day][night])
I(19,38): 0.760794997215271	 ([mess][jillian])
I(46,53): 0.7403572797775269	 ([evening][evening])
I(1,36): 0.7349081039428711	 ([worst][evening])
I(18,24): 0.733816385269165	 ([many][shot])
I(7,30): -0.7288726568222046	 ([terrible,][destroyed,])
I(16,24): -0.720876932144165	 ([lighting][shot])
I(15,19): -0.7158277034759521	 ([emotion.][mess])
I(17,30): -0.7082532644271851	 ([terrible,][destroyed,])
I(36,46): 0.7074275016784668	 ([evening][evening])
I(0,2): 0.705380916595459	 ([one][movies])
I(22,36): 0.7031769752502441	 ([day][evening])
I(36,44): 0.7001215219497681	 ([evening][daytime])
I(1,4): 0.6962049007415771	 ([worst][ever])
I(1,38): 0.6956304311752319	 ([worst][jillian])
I(1,18): -0.6884884834289551	 ([worst][many])
I(6,23): 0.6866722702980042	 ([acting][film])
I(1,46): 0.685876727104187	 ([worst][evening])
I(1,23): 0.6852871179580688	 ([worst][film])
I(22,24): -0.6845033168792725	 ([day][shot])
I(19,46): 0.6813715696334839	 ([mess][evening])
I(19,41): 0.6731126308441162	 ([mess][swimming,])
I(6,43): 0.6719668507575989	 ([acting][kids])
I(2,7): 0.6614165306091309	 ([movies][terrible,])
I(7,21): -0.6575050354003906	 ([terrible,][time])
I(19,49): 0.6568324565887451	 ([mess][doctor,])
I(7,43): 0.6506670713424683	 ([terrible,][kids])
I(33,35): 0.648491621017456	 ([shots ;][dad])
I(19,36): 0.6474208831787109	 ([mess][evening])
I(7,35): 0.6450352668762207	 ([terrible,][dad])
I(7,8): 0.6449928283691406	 ([terrible,][kids])
I(19,29): 0.6345028877258301	 ([mess][boat])
I(1,26): 0.6291446685791016	 ([worst][river])
I(7,41): 0.6271474361419678	 ([terrible,][swimming,])
I(6,27): 0.6231850385665894	 ([acting][scene])
I(40,44): 0.6205229759216309	 ([evening][daytime])
I(7,29): 0.6182026863098145	 ([terrible,][boat])
I(33,45): 0.6170057058334351	 ([shots ;][supposed])
I(44,46): 0.6147665977478027	 ([daytime][evening])
I(33,37): 0.6144837737083435	 ([shots ;][boat,])
