---------- Players ----------
Player 0: last
Player 1: ( i
Player 2: believe )
Player 3: movies
Player 4: boys
Player 5: made
Player 6: hal
Player 7: roach,
Player 8: also
Player 9: last
Player 10: truly
Player 11: funny
Player 12: film
Player 13: made,
Player 14: going
Player 15: 20th
Player 16: century
Player 17: fox,
Player 18: famously
Player 19: misued
Player 20: talents.
Player 21: although
Player 22: weak
Player 23: moments
Player 24: -
Player 25: business
Player 26: lung
Player 27: tester
Player 28: ",
Player 29: instance,
Player 30: bit,
Player 31: ah
Player 32: ...
Player 33: overblown
Player 34: ( but
Player 35: worth
Player 36: having,
Player 37: see
Player 38: " dr.
Player 39: "
Player 40: jimmy
Player 41: finlayson )
Player 42: -
Player 43: whole
Player 44: flick
Player 45: good
Player 46: summary
Player 47: boys
Player 48: brought
Player 49: screen.
Player 50: richard
Player 51: cramer
Player 52: ( uncredited )
Player 53: appeared
Player 54: l & h
Player 55: flicks,
Player 56: delightfully
Player 57: threatening
Player 58: convict
Player 59: nick
Player 60: granger.
Player 61: scene
Player 62: boys
Player 63: eat
Player 64: synthetic
---------- AND Interactions (Pairwise Only) ----------
I(45,46): -6.136115074157715	 ([good][summary])
I(45,56): -4.396507263183594	 ([good][delightfully])
I(44,45): 3.24293851852417	 ([flick][good])
I(44,55): 3.0327906608581543	 ([flick][flicks,])
I(44,56): 2.879931926727295	 ([flick][delightfully])
I(56,57): -2.7067885398864746	 ([delightfully][threatening])
I(55,56): 2.3990697860717773	 ([flicks,][delightfully])
I(45,52): 2.3622984886169434	 ([good][( uncredited )])
I(45,48): -2.3032150268554688	 ([good][brought])
I(45,55): 2.2835679054260254	 ([good][flicks,])
I(18,19): -1.8096343278884888	 ([famously][misued])
I(52,56): 1.795980453491211	 ([( uncredited )][delightfully])
I(52,55): 1.769984245300293	 ([( uncredited )][flicks,])
I(54,55): 1.7619115114212036	 ([l & h][flicks,])
I(3,55): 1.617741346359253	 ([movies][flicks,])
I(49,55): 1.5078494548797607	 ([screen.][flicks,])
I(3,44): 1.3490705490112305	 ([movies][flick])
I(57,61): -1.2549225091934204	 ([threatening][scene])
I(44,61): -1.2320873737335205	 ([flick][scene])
I(44,49): 1.212660789489746	 ([flick][screen.])
I(52,61): -1.132307767868042	 ([( uncredited )][scene])
I(55,58): -1.1053698062896729	 ([flicks,][convict])
I(61,62): -1.1052322387695312	 ([scene][boys])
I(35,45): -1.0721840858459473	 ([worth][good])
I(35,56): -1.0424554347991943	 ([worth][delightfully])
I(3,61): -1.0296497344970703	 ([movies][scene])
I(49,61): -1.0191595554351807	 ([screen.][scene])
I(44,52): 0.9885549545288086	 ([flick][( uncredited )])
I(19,20): -0.9829108715057373	 ([misued][talents.])
I(40,41): 0.906844973564148	 ([jimmy][finlayson )])
I(35,36): 0.890737771987915	 ([worth][having,])
I(7,45): 0.8793420791625977	 ([roach,][good])
I(56,58): 0.814204216003418	 ([delightfully][convict])
I(38,45): 0.7914385795593262	 ([" dr.][good])
I(12,61): -0.7858788967132568	 ([film][scene])
I(20,45): -0.7850403785705566	 ([talents.][good])
I(44,57): -0.7814393043518066	 ([flick][threatening])
I(44,47): -0.7808194160461426	 ([flick][boys])
I(20,56): -0.7797026634216309	 ([talents.][delightfully])
I(44,48): -0.7483224868774414	 ([flick][brought])
I(23,45): -0.7481446266174316	 ([moments][good])
I(22,23): 0.7466915845870972	 ([weak][moments])
I(59,60): -0.7400616407394409	 ([nick][granger.])
I(7,61): -0.720220148563385	 ([roach,][scene])
I(48,56): -0.7092561721801758	 ([brought][delightfully])
I(7,55): 0.6826746463775635	 ([roach,][flicks,])
I(16,17): 0.6800420880317688	 ([century][fox,])
I(49,52): 0.6754355430603027	 ([screen.][( uncredited )])
I(61,63): -0.6727275252342224	 ([scene][eat])
I(3,52): 0.6578142642974854	 ([movies][( uncredited )])
I(23,24): 0.652451753616333	 ([moments][-])
I(20,57): -0.6381365656852722	 ([talents.][threatening])
I(17,61): -0.6346870064735413	 ([fox,][scene])
I(59,61): -0.6220255494117737	 ([nick][scene])
I(45,61): -0.6158843040466309	 ([good][scene])
I(3,6): 0.6089136600494385	 ([movies][hal])
I(35,49): 0.6073362231254578	 ([worth][screen.])
I(3,5): 0.6027311682701111	 ([movies][made])
I(49,50): -0.598635196685791	 ([screen.][richard])
I(10,11): 0.586887001991272	 ([truly][funny])
I(4,6): 0.5833286643028259	 ([boys][hal])
I(53,54): -0.5703404545783997	 ([appeared][l & h])
I(35,55): 0.570216178894043	 ([worth][flicks,])
I(3,58): 0.5661313533782959	 ([movies][convict])
I(49,53): -0.5569602251052856	 ([screen.][appeared])
I(23,56): -0.5563092231750488	 ([moments][delightfully])
I(25,56): 0.5507175326347351	 ([business][delightfully])
I(4,61): -0.5501955151557922	 ([boys][scene])
I(40,45): 0.5385804176330566	 ([jimmy][good])
I(43,44): 0.5371627807617188	 ([whole][flick])
I(48,63): -0.5345040559768677	 ([brought][eat])
I(44,53): -0.5332982540130615	 ([flick][appeared])
I(3,48): 0.5332869291305542	 ([movies][brought])
I(45,49): -0.5283446311950684	 ([good][screen.])
I(2,55): -0.5261669158935547	 ([believe )][flicks,])
I(6,56): -0.5255827903747559	 ([hal][delightfully])
I(53,56): 0.5192131996154785	 ([appeared][delightfully])
I(62,64): -0.5174647569656372	 ([boys][synthetic])
I(48,57): -0.5152025818824768	 ([brought][threatening])
I(35,61): -0.5047340393066406	 ([worth][scene])
I(52,53): -0.4981831908226013	 ([( uncredited )][appeared])
I(11,12): 0.4977805018424988	 ([funny][film])
I(5,55): 0.49406886100769043	 ([made][flicks,])
I(47,57): -0.48680222034454346	 ([boys][threatening])
I(45,57): -0.4863762855529785	 ([good][threatening])
I(22,45): 0.4792594909667969	 ([weak][good])
I(45,47): -0.477750301361084	 ([good][boys])
I(17,23): -0.47524064779281616	 ([fox,][moments])
I(7,12): -0.4746248126029968	 ([roach,][film])
I(43,52): -0.4718219041824341	 ([whole][( uncredited )])
I(22,57): 0.47081857919692993	 ([weak][threatening])
I(20,44): -0.46964120864868164	 ([talents.][flick])
I(33,34): 0.46408629417419434	 ([overblown][( but])
I(7,49): -0.46269434690475464	 ([roach,][screen.])
I(48,52): -0.4625788927078247	 ([brought][( uncredited )])
I(58,61): -0.4583044648170471	 ([convict][scene])
I(48,53): -0.45734119415283203	 ([brought][appeared])
I(2,45): -0.4527864456176758	 ([believe )][good])
I(0,3): -0.4494767189025879	 ([last][movies])
I(57,62): -0.4474160075187683	 ([threatening][boys])
I(6,45): -0.4451298713684082	 ([hal][good])
I(58,62): 0.44255590438842773	 ([convict][boys])
I(48,49): 0.44182342290878296	 ([brought][screen.])
I(44,46): 0.42589467763900757	 ([flick][summary])
I(53,55): -0.4248158931732178	 ([appeared][flicks,])
I(57,63): -0.4240066409111023	 ([threatening][eat])
I(9,12): -0.4189984202384949	 ([last][film])
I(44,60): -0.4164113998413086	 ([flick][granger.])
I(4,7): 0.4130633473396301	 ([boys][roach,])
I(47,55): 0.40866363048553467	 ([boys][flicks,])
I(58,59): 0.4076045751571655	 ([convict][nick])
I(17,20): -0.4060510993003845	 ([fox,][talents.])
I(11,61): -0.40470415353775024	 ([funny][scene])
I(9,56): 0.401242733001709	 ([last][delightfully])
I(20,63): -0.40096235275268555	 ([talents.][eat])
I(7,52): 0.3979213237762451	 ([roach,][( uncredited )])
I(58,64): -0.39229923486709595	 ([convict][synthetic])
I(7,17): 0.39182591438293457	 ([roach,][fox,])
I(55,62): 0.3853977918624878	 ([flicks,][boys])
I(52,58): 0.38215142488479614	 ([( uncredited )][convict])
I(57,60): -0.3818368911743164	 ([threatening][granger.])
I(21,22): 0.3815430998802185	 ([although][weak])
I(12,55): 0.3809053897857666	 ([film][flicks,])
I(22,42): 0.3801769018173218	 ([weak][-])
I(53,57): -0.37661612033843994	 ([appeared][threatening])
I(56,63): -0.37491941452026367	 ([delightfully][eat])
I(4,5): 0.3739699721336365	 ([boys][made])
I(33,45): 0.3737626075744629	 ([overblown][good])
I(38,58): 0.371855765581131	 ([" dr.][convict])
I(33,55): -0.37088537216186523	 ([overblown][flicks,])
I(13,20): -0.3661876916885376	 ([made,][talents.])
I(34,45): -0.3637509346008301	 ([( but][good])
I(33,57): 0.36283326148986816	 ([overblown][threatening])
I(55,63): 0.36223483085632324	 ([flicks,][eat])
I(32,33): -0.36178791522979736	 ([...][overblown])
I(4,55): 0.3613102436065674	 ([boys][flicks,])
I(12,22): -0.3611947298049927	 ([film][weak])
I(7,56): 0.35819125175476074	 ([roach,][delightfully])
I(38,56): 0.35787010192871094	 ([" dr.][delightfully])
I(47,53): -0.3576335310935974	 ([boys][appeared])
I(29,56): 0.3575054407119751	 ([instance,][delightfully])
I(23,64): -0.3567267656326294	 ([moments][synthetic])
I(23,35): -0.35669660568237305	 ([moments][worth])
I(55,57): -0.356694757938385	 ([flicks,][threatening])
I(40,56): 0.35656023025512695	 ([jimmy][delightfully])
I(3,53): -0.3527687191963196	 ([movies][appeared])
I(49,57): -0.35088616609573364	 ([screen.][threatening])
I(17,56): -0.350649356842041	 ([fox,][delightfully])
I(47,49): 0.35041117668151855	 ([boys][screen.])
I(20,35): -0.3485931158065796	 ([talents.][worth])
I(37,45): 0.3467717170715332	 ([see][good])
I(7,23): -0.3451802134513855	 ([roach,][moments])
I(23,57): -0.33916574716567993	 ([moments][threatening])
I(12,33): -0.3389519453048706	 ([film][overblown])
I(13,61): 0.3384134769439697	 ([made,][scene])
I(0,56): 0.33797091245651245	 ([last][delightfully])
I(20,62): -0.3341667652130127	 ([talents.][boys])
I(44,58): -0.3326665759086609	 ([flick][convict])
