---------- Players ----------
Player 0: read
Player 1: book
Player 2: couple
Player 3: times
Player 4: movie
Player 5: follow
Player 6: exactly
Player 7: should.
Player 8: could
Player 9: let
Player 10: slide,
Player 11: movie.
Player 12: however
Player 13: serious
Player 14: issues
Player 15: setting
Player 16: movie.
Player 17: nobody
Player 18: seemed
Player 19: mention
Player 20: movie
Player 21: book
Player 22: based
Player 23: based
Player 24: actual
Player 25: events
Player 26: happened
Player 27: nebraska.
Player 28: live
Player 29: nebraska.
Player 30: grew
Player 31: town
Player 32: movie
Player 33: supposed
Player 34: based
Player 35: on.
Player 36: first
Player 37: all,
Player 38: small
Player 39: "
Player 40: town
Player 41: talked
Player 42: setting,
Player 43: third
Player 44: largest
Player 45: city
Player 46: state.
Player 47: population
Player 48: around
Player 49: 50, 000.
Player 50: grand
Player 51: island
---------- Rewards ----------
v(): -1.5049370527267456	 ([])
v(0): -1.2865499258041382	 ([read])
v(1): -1.702629566192627	 ([book])
v(2): -1.1959179639816284	 ([couple])
v(3): -1.6204568147659302	 ([times])
v(4): -1.7235276699066162	 ([movie])
v(5): -1.1991832256317139	 ([follow])
v(6): -0.3676888942718506	 ([exactly])
v(7): -1.0495272874832153	 ([should.])
v(8): -1.390877604484558	 ([could])
v(9): -1.4782071113586426	 ([let])
v(10): -1.3703536987304688	 ([slide,])
v(11): -0.6441633701324463	 ([movie.])
v(12): -1.7790580987930298	 ([however])
v(13): 0.5975986123085022	 ([serious])
v(14): -0.7424488067626953	 ([issues])
v(15): -1.6571611166000366	 ([setting])
v(16): -1.6457710266113281	 ([movie.])
v(17): -1.2765432596206665	 ([nobody])
v(18): -1.767205834388733	 ([seemed])
v(19): -1.622436761856079	 ([mention])
v(20): -1.633328914642334	 ([movie])
v(21): -2.304288864135742	 ([book])
v(22): -1.9697299003601074	 ([based])
v(23): -2.329387664794922	 ([based])
v(24): -1.2649471759796143	 ([actual])
v(25): -2.11067795753479	 ([events])
v(26): -1.7874937057495117	 ([happened])
v(27): -1.8526932001113892	 ([nebraska.])
v(28): -2.713355779647827	 ([live])
v(29): -1.7225093841552734	 ([nebraska.])
v(30): -1.9871180057525635	 ([grew])
v(31): -1.9108390808105469	 ([town])
v(32): -1.3110157251358032	 ([movie])
v(33): -1.230871319770813	 ([supposed])
v(34): -1.4012542963027954	 ([based])
v(35): -1.63334059715271	 ([on.])
v(36): -1.2931935787200928	 ([first])
v(37): -2.0938515663146973	 ([all,])
v(38): -1.367020606994629	 ([small])
v(39): -1.3403077125549316	 (["])
v(40): -1.8500173091888428	 ([town])
v(41): -1.5754671096801758	 ([talked])
v(42): -2.0718963146209717	 ([setting,])
v(43): -1.628075361251831	 ([third])
v(44): -1.1837764978408813	 ([largest])
v(45): -2.0914762020111084	 ([city])
v(46): -1.7892171144485474	 ([state.])
v(47): -1.3053693771362305	 ([population])
v(48): -1.1148875951766968	 ([around])
v(49): -1.74510657787323	 ([50, 000.])
v(50): -3.0573387145996094	 ([grand])
v(51): -1.6052957773208618	 ([island])
v(0,1): -1.3013414144515991	 ([read][book])
v(0,2): -1.1528440713882446	 ([read][couple])
v(0,3): -1.7053297758102417	 ([read][times])
v(0,4): -0.9761841893196106	 ([read][movie])
v(0,5): -1.0034502744674683	 ([read][follow])
v(0,6): -0.3052588701248169	 ([read][exactly])
v(0,7): -0.856768012046814	 ([read][should.])
v(0,8): -1.1812578439712524	 ([read][could])
v(0,9): -1.308597207069397	 ([read][let])
v(0,10): -1.3426862955093384	 ([read][slide,])
v(0,11): -0.08305478096008301	 ([read][movie.])
v(0,12): -1.709648609161377	 ([read][however])
v(0,13): 1.1384949684143066	 ([read][serious])
v(0,14): -0.3093832731246948	 ([read][issues])
v(0,15): -1.4930037260055542	 ([read][setting])
v(0,16): -1.6218271255493164	 ([read][movie.])
v(0,17): -0.5843483805656433	 ([read][nobody])
v(0,18): -1.415370225906372	 ([read][seemed])
v(0,19): -1.400875210762024	 ([read][mention])
v(0,20): -1.357571005821228	 ([read][movie])
v(0,21): -1.9289244413375854	 ([read][book])
v(0,22): -1.7672083377838135	 ([read][based])
v(0,23): -2.14094877243042	 ([read][based])
v(0,24): -1.0407133102416992	 ([read][actual])
v(0,25): -1.979304552078247	 ([read][events])
v(0,26): -1.5229268074035645	 ([read][happened])
v(0,27): -1.521864414215088	 ([read][nebraska.])
v(0,28): -2.657909631729126	 ([read][live])
v(0,29): -1.3429869413375854	 ([read][nebraska.])
v(0,30): -1.6317181587219238	 ([read][grew])
v(0,31): -1.567786693572998	 ([read][town])
v(0,32): -1.0335209369659424	 ([read][movie])
v(0,33): -1.0245304107666016	 ([read][supposed])
v(0,34): -1.1903316974639893	 ([read][based])
v(0,35): -1.3902937173843384	 ([read][on.])
v(0,36): -1.1114602088928223	 ([read][first])
v(0,37): -1.9155633449554443	 ([read][all,])
v(0,38): -1.1840709447860718	 ([read][small])
v(0,39): -1.07137930393219	 ([read]["])
v(0,40): -1.569870948791504	 ([read][town])
v(0,41): -1.3531148433685303	 ([read][talked])
v(0,42): -1.9387304782867432	 ([read][setting,])
v(0,43): -1.4801535606384277	 ([read][third])
v(0,44): -1.047972559928894	 ([read][largest])
v(0,45): -1.9571940898895264	 ([read][city])
v(0,46): -1.5526827573776245	 ([read][state.])
v(0,47): -1.041712999343872	 ([read][population])
v(0,48): -0.8963687419891357	 ([read][around])
v(0,49): -1.6091498136520386	 ([read][50, 000.])
v(0,50): -2.9088916778564453	 ([read][grand])
v(0,51): -1.3961044549942017	 ([read][island])
v(1,2): -1.233607530593872	 ([book][couple])
v(1,3): -1.891690731048584	 ([book][times])
v(1,4): -1.545593500137329	 ([book][movie])
v(1,5): -1.446600079536438	 ([book][follow])
v(1,6): -0.5833867192268372	 ([book][exactly])
v(1,7): -1.2090740203857422	 ([book][should.])
v(1,8): -1.5720815658569336	 ([book][could])
v(1,9): -1.6687040328979492	 ([book][let])
v(1,10): -1.3456470966339111	 ([book][slide,])
v(1,11): -0.43027371168136597	 ([book][movie.])
v(1,12): -2.0363264083862305	 ([book][however])
v(1,13): 0.8631111979484558	 ([book][serious])
v(1,14): -0.5047658085823059	 ([book][issues])
v(1,15): -1.8782193660736084	 ([book][setting])
v(1,16): -1.67441725730896	 ([book][movie.])
v(1,17): -1.2650763988494873	 ([book][nobody])
v(1,18): -1.8317680358886719	 ([book][seemed])
v(1,19): -1.7654341459274292	 ([book][mention])
v(1,20): -1.7263787984848022	 ([book][movie])
v(1,21): -1.8980319499969482	 ([book][book])
v(1,22): -2.1230075359344482	 ([book][based])
v(1,23): -2.5093116760253906	 ([book][based])
v(1,24): -1.4810632467269897	 ([book][actual])
v(1,25): -2.3150415420532227	 ([book][events])
v(1,26): -1.9843568801879883	 ([book][happened])
v(1,27): -1.7964802980422974	 ([book][nebraska.])
v(1,28): -2.930572748184204	 ([book][live])
v(1,29): -1.6377116441726685	 ([book][nebraska.])
v(1,30): -1.9151657819747925	 ([book][grew])
v(1,31): -1.8648650646209717	 ([book][town])
v(1,32): -1.4018019437789917	 ([book][movie])
v(1,33): -1.394299030303955	 ([book][supposed])
v(1,34): -1.6329998970031738	 ([book][based])
v(1,35): -1.8882219791412354	 ([book][on.])
v(1,36): -1.4798684120178223	 ([book][first])
v(1,37): -2.3974530696868896	 ([book][all,])
v(1,38): -1.6056363582611084	 ([book][small])
v(1,39): -1.4801435470581055	 ([book]["])
v(1,40): -1.8928695917129517	 ([book][town])
v(1,41): -1.7022664546966553	 ([book][talked])
v(1,42): -2.33829402923584	 ([book][setting,])
v(1,43): -1.8761940002441406	 ([book][third])
v(1,44): -1.409960389137268	 ([book][largest])
v(1,45): -2.219855785369873	 ([book][city])
v(1,46): -1.9232203960418701	 ([book][state.])
v(1,47): -1.3352501392364502	 ([book][population])
v(1,48): -1.2764503955841064	 ([book][around])
v(1,49): -1.908280611038208	 ([book][50, 000.])
v(1,50): -3.0649094581604004	 ([book][grand])
v(1,51): -1.7876123189926147	 ([book][island])
v(2,3): -1.6001840829849243	 ([couple][times])
