---------- Players ----------
Player A: read
Player B: book
Player C: based
Player D: upon
Player E: inspired
Player F: by.
Player G: of ( the
Player H: others
Player I: film
Player J: roles )
Player K: last
Player L: work
Player M: john
Player N: ritter ( rip ),
Player O: one
Player P: hopes
Player Q: hilarious.
Player R: is.
Player S: almost
Player T: every
Player U: time
Player V: he's
Player W: present
Player X: this,
Player Y: matter
Player Z: fact.
Player [: cast,
Player \: supporting
Player ]: well
Player ^: regular,
Player _: play
Player `: well,
Player a: material
Player b: tends
Player c: great.
Player d: plays
Player e: paul
Player f: hennessy,
Player g: father
Player h: three
Player i: teenagers :
Player j: rory,
Player k: typical
Player l: guy
Player m: age,
Player n: kerry,
Player o: depressive
Player p: middle - child
Player q: fights
Player r: causes
Player s: awareness,
Player t: bridget,
Player u: fashion - loving,
Player v: popular
Player w: ditz.
Player x: sagal
Player y: makes
Player z: return
Player {: female
Player |: lead
Player }: sit - com,
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -3.598207950592041	 ([hopes][hilarious.])
I([c): 2.1134543418884277	 ([cast,][great.])
I(QR): 2.019773483276367	 ([hilarious.][is.])
I(JQ): 2.0031278133392334	 ([roles )][hilarious.])
I({|): -1.6812078952789307	 ([female][lead])
I(Q[): 1.6327953338623047	 ([hilarious.][cast,])
I(lm): -1.148022174835205	 ([guy][age,])
I(J|): -1.1012654304504395	 ([roles )][lead])
I(mp): -1.0339384078979492	 ([age,][middle - child])
I(IQ): 1.0139341354370117	 ([film][hilarious.])
I(gp): -0.9222822189331055	 ([father][middle - child])
I(AQ): 0.9180828332901001	 ([read][hilarious.])
I(Qs): -0.9054548740386963	 ([hilarious.][awareness,])
I(cs): -0.8774456977844238	 ([great.][awareness,])
I(pq): -0.8729382753372192	 ([middle - child][fights])
I(xy): 0.8409534692764282	 ([sagal][makes])
I(vw): 0.8351619243621826	 ([popular][ditz.])
I(dg): -0.8271869421005249	 ([plays][father])
I(YZ): -0.8181208372116089	 ([matter][fact.])
I(KL): -0.8116356134414673	 ([last][work])
I(ps): -0.7987375259399414	 ([middle - child][awareness,])
I(yz): -0.7930482625961304	 ([makes][return])
I(Jz): -0.7906897068023682	 ([roles )][return])
I(qs): -0.7811794281005859	 ([fights][awareness,])
I([\): -0.781133770942688	 ([cast,][supporting])
I(_m): 0.7332552671432495	 ([play][age,])
I(Qt): 0.7235130071640015	 ([hilarious.][bridget,])
I(z}): -0.7212275266647339	 ([return][sit - com,])
I(MN): -0.7068761587142944	 ([john][ritter ( rip ),])
I(ct): 0.7021281719207764	 ([great.][bridget,])
I(kl): 0.6959117650985718	 ([typical][guy])
I(dq): -0.6884507536888123	 ([plays][fights])
I([a): -0.6730074882507324	 ([cast,][material])
