---------- Players ----------
Player A: read
Player B: book
Player C: based
Player D: upon
Player E: inspired
Player F: by.
Player G: of ( the
Player H: others
Player I: film
Player J: roles )
Player K: last
Player L: work
Player M: john
Player N: ritter ( rip ),
Player O: one
Player P: hopes
Player Q: hilarious.
Player R: is.
Player S: almost
Player T: every
Player U: time
Player V: he's
Player W: present
Player X: this,
Player Y: matter
Player Z: fact.
Player [: cast,
Player \: supporting
Player ]: well
Player ^: regular,
Player _: play
Player `: well,
Player a: material
Player b: tends
Player c: great.
Player d: plays
Player e: paul
Player f: hennessy,
Player g: father
Player h: three
Player i: teenagers :
Player j: rory,
Player k: typical
Player l: guy
Player m: age,
Player n: kerry,
Player o: depressive
Player p: middle - child
Player q: fights
Player r: causes
Player s: awareness,
Player t: bridget,
Player u: fashion - loving,
Player v: popular
Player w: ditz.
Player x: sagal
Player y: makes
Player z: return
Player {: female
Player |: lead
Player }: sit - com,
---------- Rewards ----------
v(): -0.06322184205055237	 ([])
v(A): 0.20329353213310242	 ([read])
v(B): 0.20249530673027039	 ([book])
v(C): -0.3609068989753723	 ([based])
v(D): 0.18971964716911316	 ([upon])
v(E): 0.16083881258964539	 ([inspired])
v(F): -0.08372479677200317	 ([by.])
v(G): 0.06321126222610474	 ([of ( the])
v(H): 0.1909685730934143	 ([others])
v(I): -0.3323301076889038	 ([film])
v(J): -0.1832369863986969	 ([roles )])
v(K): -0.2826281189918518	 ([last])
v(L): 0.8217753171920776	 ([work])
v(M): 0.3834593892097473	 ([john])
v(N): -0.3636714220046997	 ([ritter ( rip ),])
v(O): -0.13249099254608154	 ([one])
v(P): -0.6497223377227783	 ([hopes])
v(Q): 1.610681414604187	 ([hilarious.])
v(R): 0.21424371004104614	 ([is.])
v(S): -0.09060674905776978	 ([almost])
v(T): 0.1401348114013672	 ([every])
v(U): 0.7172378897666931	 ([time])
v(V): 0.1599995493888855	 ([he's])
v(W): 0.3414522409439087	 ([present])
v(X): 0.1430082619190216	 ([this,])
v(Y): 0.23927041888237	 ([matter])
v(Z): 0.923011302947998	 ([fact.])
v([): -2.7776846885681152	 ([cast,])
v(\): -0.017923861742019653	 ([supporting])
v(]): 0.236403226852417	 ([well])
v(^): 0.2742820084095001	 ([regular,])
v(_): 0.5070021748542786	 ([play])
v(`): 0.3485213816165924	 ([well,])
v(a): 0.29286929965019226	 ([material])
v(b): -0.07573169469833374	 ([tends])
v(c): 2.15594482421875	 ([great.])
v(d): 0.06274694204330444	 ([plays])
v(e): -0.30381032824516296	 ([paul])
v(f): 0.30331239104270935	 ([hennessy,])
v(g): 0.5738105773925781	 ([father])
v(h): -0.04542255401611328	 ([three])
v(i): -0.34116804599761963	 ([teenagers :])
v(j): 0.020299434661865234	 ([rory,])
v(k): -1.1592440605163574	 ([typical])
v(l): -0.3921145796775818	 ([guy])
v(m): 1.078434705734253	 ([age,])
v(n): -0.3835602402687073	 ([kerry,])
v(o): 0.09704312682151794	 ([depressive])
v(p): 0.9177703261375427	 ([middle - child])
v(q): 0.6509616374969482	 ([fights])
v(r): 0.439450740814209	 ([causes])
v(s): 1.374945878982544	 ([awareness,])
v(t): -0.7870172262191772	 ([bridget,])
v(u): -0.2100265622138977	 ([fashion - loving,])
v(v): -0.7258018255233765	 ([popular])
v(w): -0.4633522033691406	 ([ditz.])
v(x): -0.03942447900772095	 ([sagal])
v(y): -0.1915978193283081	 ([makes])
v(z): 1.8179585933685303	 ([return])
v({): -0.8906002044677734	 ([female])
v(|): -0.2835123538970947	 ([lead])
v(}): -1.2616243362426758	 ([sit - com,])
v(AB): 0.2691725492477417	 ([read][book])
v(AC): 0.11005419492721558	 ([read][based])
v(AD): 0.41801220178604126	 ([read][upon])
v(AE): 0.4600260555744171	 ([read][inspired])
v(AF): 0.19436439871788025	 ([read][by.])
v(AG): 0.4442686438560486	 ([read][of ( the])
v(AH): 0.4941868185997009	 ([read][others])
v(AI): -0.07230949401855469	 ([read][film])
v(AJ): 0.15645289421081543	 ([read][roles )])
v(AK): -0.005806088447570801	 ([read][last])
v(AL): 0.8637655973434448	 ([read][work])
v(AM): 0.6392677426338196	 ([read][john])
v(AN): -0.0990980863571167	 ([read][ritter ( rip ),])
v(AO): 0.15184232592582703	 ([read][one])
v(AP): -0.4589274525642395	 ([read][hopes])
v(AQ): 2.7952795028686523	 ([read][hilarious.])
v(AR): 0.23243270814418793	 ([read][is.])
v(AS): 0.1584603488445282	 ([read][almost])
v(AT): 0.3970796465873718	 ([read][every])
v(AU): 0.9070588946342468	 ([read][time])
v(AV): 0.3401651382446289	 ([read][he's])
v(AW): 0.5987774133682251	 ([read][present])
v(AX): 0.3600590229034424	 ([read][this,])
v(AY): 0.49945276975631714	 ([read][matter])
v(AZ): 1.1272104978561401	 ([read][fact.])
