---------- Players ----------
Player 0: accurate
Player 1: review
Player 2: nuremburg
Player 3: must
Player 4: consider
Player 5: door
Player 6: history
Player 7: inadvertently
Player 8: opened
Player 9: movie
Player 10: valkyrie
Player 11: "
Player 12: ( tom
Player 13: cruise ).
Player 14: " valkyrie
Player 15: "
Player 16: ( 2008 )
Player 17: long
Player 18: last
Player 19: tells
Player 20: world
Player 21: german
Player 22: resistance
Player 23: world
Player 24: war
Player 25: two
Player 26: professionally
Player 27: organised
Player 28: bureaucrats,
Player 29: military
Player 30: generals,
Player 31: soldiers
Player 32: civilians
Player 33: tried
Player 34: throw
Player 35: nazi
Player 36: political
Player 37: regime,
Player 38: install
Player 39: new
Player 40: chancellor,
Player 41: obtain
Player 42: peace
Player 43: close
Player 44: concentration
Player 45: camps.
Player 46: however,
Player 47: unknown
Player 48: absolute
Player 49: heroes
Player 50: received
Player 51: help
Player 52: allies
Player 53: helped
Player 54: french
Player 55: resistance
Player 56: next
Player 57: door.
Player 58: history
Player 59: writers
Player 60: used
Player 61: institutionalised
Player 62: agenda
Player 63: ever
Player 64: since
Player 65: conceal
Player 66: allied
Player 67: evil
Player 68: cost
Player 69: many
Player 70: tens
Player 71: millions
Player 72: lives
Player 73: everyone
Player 74: conditioned
Player 75: believe
---------- AND Interactions (Pairwise Only) ----------
I(6,8): -2.2626941204071045	 ([history][opened])
I(7,8): 1.940507411956787	 ([inadvertently][opened])
I(59,61): 1.9032235145568848	 ([writers][institutionalised])
I(8,16): -1.8717930316925049	 ([opened][( 2008 )])
I(67,68): -1.6371886730194092	 ([evil][cost])
I(6,58): 1.6312297582626343	 ([history][history])
I(1,72): -1.616552710533142	 ([review][lives])
I(35,37): -1.4905236959457397	 ([nazi][regime,])
I(58,59): 1.4595668315887451	 ([history][writers])
I(53,59): 1.433518409729004	 ([helped][writers])
I(6,7): 1.4172451496124268	 ([history][inadvertently])
I(13,61): 1.4170854091644287	 ([cruise ).][institutionalised])
I(0,1): -1.3603957891464233	 ([accurate][review])
I(1,16): -1.30532705783844	 ([review][( 2008 )])
I(41,42): 1.2688405513763428	 ([obtain][peace])
I(61,65): -1.2687585353851318	 ([institutionalised][conceal])
I(51,59): 1.2484843730926514	 ([help][writers])
I(61,67): -1.2431204319000244	 ([institutionalised][evil])
I(35,36): -1.204339861869812	 ([nazi][political])
I(59,65): 1.2028212547302246	 ([writers][conceal])
I(1,6): -1.1728435754776	 ([review][history])
I(65,67): -1.163343071937561	 ([conceal][evil])
I(8,51): 1.1447172164916992	 ([opened][help])
I(53,54): 1.1378846168518066	 ([helped][french])
I(36,37): -1.1277234554290771	 ([political][regime,])
I(1,51): 1.1220899820327759	 ([review][help])
I(5,8): -1.1147711277008057	 ([door][opened])
I(51,68): -1.0933971405029297	 ([help][cost])
I(22,55): 1.0752105712890625	 ([resistance][resistance])
I(0,61): 1.0744750499725342	 ([accurate][institutionalised])
I(35,44): -1.0630565881729126	 ([nazi][concentration])
I(42,61): 1.0448803901672363	 ([peace][institutionalised])
I(20,58): 1.0316877365112305	 ([world][history])
I(40,42): 0.9966450929641724	 ([chancellor,][peace])
I(1,8): -0.9843665361404419	 ([review][opened])
I(50,51): -0.9763408899307251	 ([received][help])
I(10,14): -0.9430530071258545	 ([valkyrie][" valkyrie])
I(0,5): -0.9392256736755371	 ([accurate][door])
I(52,53): 0.9164473414421082	 ([allies][helped])
I(52,54): 0.9026780724525452	 ([allies][french])
I(53,55): 0.8982925415039062	 ([helped][resistance])
I(20,23): 0.8913352489471436	 ([world][world])
I(46,61): 0.8857749700546265	 ([however,][institutionalised])
I(68,75): -0.8757846355438232	 ([cost][believe])
I(44,51): 0.869673490524292	 ([concentration][help])
I(61,68): -0.8606622219085693	 ([institutionalised][cost])
I(6,9): -0.8458402156829834	 ([history][movie])
I(35,68): -0.833728551864624	 ([nazi][cost])
I(2,3): 0.8313783407211304	 ([nuremburg][must])
I(51,58): 0.8267261981964111	 ([help][history])
I(0,35): -0.8187777996063232	 ([accurate][nazi])
I(23,58): 0.8138960599899292	 ([world][history])
I(59,72): 0.8094618320465088	 ([writers][lives])
I(61,62): -0.8071682453155518	 ([institutionalised][agenda])
I(2,72): 0.8040133714675903	 ([nuremburg][lives])
I(51,61): -0.795586109161377	 ([help][institutionalised])
I(52,66): 0.7949142456054688	 ([allies][allied])
I(47,51): -0.7874844074249268	 ([unknown][help])
I(33,61): -0.7846949100494385	 ([tried][institutionalised])
I(6,61): 0.7808291912078857	 ([history][institutionalised])
I(24,58): 0.7791507244110107	 ([war][history])
I(22,42): 0.7722971439361572	 ([resistance][peace])
I(12,13): -0.7683756351470947	 ([( tom][cruise ).])
I(34,37): -0.7645838260650635	 ([throw][regime,])
I(61,72): 0.76230788230896	 ([institutionalised][lives])
I(68,70): 0.7597761154174805	 ([cost][tens])
I(58,72): 0.7551538944244385	 ([history][lives])
I(1,3): 0.7511550188064575	 ([review][must])
I(22,61): -0.7503671646118164	 ([resistance][institutionalised])
I(21,35): -0.7496435642242432	 ([german][nazi])
I(24,51): -0.7445220947265625	 ([war][help])
I(20,42): 0.7441253662109375	 ([world][peace])
I(42,53): 0.7435601949691772	 ([peace][helped])
I(20,24): 0.7431174516677856	 ([world][war])
I(42,59): 0.7375352382659912	 ([peace][writers])
I(19,22): 0.7347915172576904	 ([tells][resistance])
I(32,42): 0.7345830202102661	 ([civilians][peace])
I(54,72): 0.732903242111206	 ([french][lives])
