---------- Players ----------
Player 0: short... this
Player 1: film
Player 2: embarrassment
Player 3: everyone
Player 4: except
Player 5: cinematographer.
Player 6: fact
Player 7: critique
Player 8: sex
Player 9: tourism
Player 10: industry
Player 11: seems
Player 12: valid
Player 13: treated
Player 14: "
Player 15: lingering
Player 16: dance
Player 17: scene.
Player 18: plot
Player 19: ridiculous
Player 20: one
Player 21: except
Player 22: ardent
Player 23: fan
Player 24: bad
Player 25: horror
Player 26: get
Player 27: anything
Player 28: it.
Player 29: love
Player 30: god
Player 31: please
Player 32: stop
Player 33: saying
Player 34: film
Player 35: tale
Player 36: innocence
Player 37: lost
Player 38: even
Player 39: female
Player 40: empowerment
Player 41: quite
Player 42: clearly
Player 43: ( childish
Player 44: fumbling
Player 45: lesbians,
Player 46: hell? ).
Player 47: far
Player 48: worst
Player 49: film
Player 50: edinburgh
Player 51: festival
Player 52: ( that
Player 53: saw
Player 54: anyway ),
Player 55: someone
Player 56: even
Player 57: collapsed
Player 58: halfway
Player 59: film
Player 60: probably
---------- AND Interactions (Pairwise Only) ----------
I(2,5): 3.1746480464935303	 ([embarrassment][cinematographer.])
I(24,48): -2.673229932785034	 ([bad][worst])
I(46,48): -2.658742666244507	 ([hell? ).][worst])
I(25,48): -2.6427934169769287	 ([horror][worst])
I(24,46): -1.988060712814331	 ([bad][hell? ).])
I(35,48): 1.8658347129821777	 ([tale][worst])
I(25,46): -1.8157896995544434	 ([horror][hell? ).])
I(35,46): 1.7964727878570557	 ([tale][hell? ).])
I(3,5): -1.7353527545928955	 ([everyone][cinematographer.])
I(5,24): 1.6897594928741455	 ([cinematographer.][bad])
I(22,48): 1.683035135269165	 ([ardent][worst])
I(45,46): -1.6437532901763916	 ([lesbians,][hell? ).])
I(45,48): -1.6369621753692627	 ([lesbians,][worst])
I(57,59): 1.5630520582199097	 ([collapsed][film])
I(48,57): -1.4795007705688477	 ([worst][collapsed])
I(44,48): -1.4179925918579102	 ([fumbling][worst])
I(22,24): 1.4161040782928467	 ([ardent][bad])
I(48,49): 1.3852043151855469	 ([worst][film])
I(25,35): 1.3621361255645752	 ([horror][tale])
I(29,32): 1.2836581468582153	 ([love][stop])
I(29,48): 1.2734167575836182	 ([love][worst])
I(2,3): 1.2554099559783936	 ([embarrassment][everyone])
I(39,48): -1.2499847412109375	 ([female][worst])
I(2,24): -1.2496461868286133	 ([embarrassment][bad])
I(2,17): 1.2248255014419556	 ([embarrassment][scene.])
I(24,25): -1.2152552604675293	 ([bad][horror])
I(2,48): -1.192549705505371	 ([embarrassment][worst])
I(0,2): 1.183030366897583	 ([short... this][embarrassment])
I(41,42): -1.1291669607162476	 ([quite][clearly])
I(29,30): 1.11875581741333	 ([love][god])
I(44,46): -1.1017849445343018	 ([fumbling][hell? ).])
I(2,46): -1.077873706817627	 ([embarrassment][hell? ).])
I(58,59): 1.0694812536239624	 ([halfway][film])
I(47,48): 1.0564985275268555	 ([far][worst])
I(15,16): -1.0436437129974365	 ([lingering][dance])
I(5,46): 1.0210020542144775	 ([cinematographer.][hell? ).])
I(5,57): 1.0159592628479004	 ([cinematographer.][collapsed])
I(53,59): -0.9745248556137085	 ([saw][film])
I(24,36): -0.9729893207550049	 ([bad][innocence])
I(2,35): 0.9710677862167358	 ([embarrassment][tale])
I(48,58): -0.9532918930053711	 ([worst][halfway])
I(47,49): 0.9353907108306885	 ([far][film])
I(33,35): 0.9336729645729065	 ([saying][tale])
I(35,36): -0.9278473854064941	 ([tale][innocence])
I(5,45): 0.9261362552642822	 ([cinematographer.][lesbians,])
I(39,45): -0.9129414558410645	 ([female][lesbians,])
I(29,46): 0.9048326015472412	 ([love][hell? ).])
I(16,24): 0.8996474742889404	 ([dance][bad])
I(22,29): 0.8924160003662109	 ([ardent][love])
I(24,57): -0.8682084083557129	 ([bad][collapsed])
I(44,45): -0.8656532764434814	 ([fumbling][lesbians,])
I(49,57): 0.8641457557678223	 ([film][collapsed])
I(1,34): -0.8530946969985962	 ([film][film])
I(18,35): 0.8530166149139404	 ([plot][tale])
I(22,46): 0.8476450443267822	 ([ardent][hell? ).])
I(59,60): 0.8463964462280273	 ([film][probably])
I(35,39): 0.845390796661377	 ([tale][female])
I(16,46): 0.8446195125579834	 ([dance][hell? ).])
I(57,58): -0.8445804119110107	 ([collapsed][halfway])
I(2,25): -0.8424482345581055	 ([embarrassment][horror])
I(24,44): -0.8349554538726807	 ([bad][fumbling])
I(39,40): -0.8282219767570496	 ([female][empowerment])
I(19,48): -0.8256744146347046	 ([ridiculous][worst])
I(5,58): 0.8219420909881592	 ([cinematographer.][halfway])
I(34,36): -0.8182957172393799	 ([film][innocence])
I(46,47): 0.8148438930511475	 ([hell? ).][far])
I(24,39): -0.8044919967651367	 ([bad][female])
I(25,45): -0.7945213317871094	 ([horror][lesbians,])
I(49,58): 0.7938690185546875	 ([film][halfway])
I(5,44): 0.7903192043304443	 ([cinematographer.][fumbling])
I(25,44): -0.7805290222167969	 ([horror][fumbling])
I(19,46): -0.7596304416656494	 ([ridiculous][hell? ).])
I(24,45): -0.7544476985931396	 ([bad][lesbians,])
I(7,24): -0.7425649166107178	 ([critique][bad])
I(5,35): -0.740619421005249	 ([cinematographer.][tale])
I(24,37): -0.7403581142425537	 ([bad][lost])
I(23,24): 0.7402269840240479	 ([fan][bad])
I(39,46): -0.7401962280273438	 ([female][hell? ).])
I(46,49): 0.7360250949859619	 ([hell? ).][film])
I(22,23): 0.7053020000457764	 ([ardent][fan])
I(25,39): -0.6994791030883789	 ([horror][female])
I(45,57): -0.6990518569946289	 ([lesbians,][collapsed])
I(5,17): 0.6935402154922485	 ([cinematographer.][scene.])
I(32,44): -0.6863293647766113	 ([stop][fumbling])
I(22,26): 0.6796900033950806	 ([ardent][get])
I(16,17): 0.6717621088027954	 ([dance][scene.])
I(1,49): -0.6581792235374451	 ([film][film])
I(53,54): -0.6532920002937317	 ([saw][anyway ),])
I(16,48): 0.6490654945373535	 ([dance][worst])
I(5,47): -0.6411551237106323	 ([cinematographer.][far])
I(22,39): 0.63950514793396	 ([ardent][female])
I(5,37): 0.6366820335388184	 ([cinematographer.][lost])
I(19,24): -0.6291172504425049	 ([ridiculous][bad])
I(8,9): 0.6249698400497437	 ([sex][tourism])
I(37,57): -0.6206579208374023	 ([lost][collapsed])
I(8,45): -0.6201505661010742	 ([sex][lesbians,])
I(1,59): -0.6198686361312866	 ([film][film])
I(23,25): -0.6181857585906982	 ([fan][horror])
I(16,19): 0.6178878545761108	 ([dance][ridiculous])
I(24,32): -0.6139235496520996	 ([bad][stop])
I(2,29): 0.6085710525512695	 ([embarrassment][love])
I(2,22): 0.6015282869338989	 ([embarrassment][ardent])
I(46,57): -0.6010637283325195	 ([hell? ).][collapsed])
I(3,48): 0.6010279655456543	 ([everyone][worst])
I(51,57): 0.593917965888977	 ([festival][collapsed])
I(29,31): 0.5875990986824036	 ([love][please])
I(55,56): 0.5805096626281738	 ([someone][even])
I(33,46): -0.5791041851043701	 ([saying][hell? ).])
I(35,47): -0.5784814357757568	 ([tale][far])
I(5,51): -0.5776468515396118	 ([cinematographer.][festival])
I(15,17): 0.5691975951194763	 ([lingering][scene.])
I(29,45): 0.5679292678833008	 ([love][lesbians,])
I(7,10): 0.5635471343994141	 ([critique][industry])
