---------- Players ----------
Player 0: bayern
Player 1: munich
Player 2: manager
Player 3: felix
Player 4: magath
Player 5: admits
Player 6: unconcerned
Player 7: side
Player 8: face
Player 9: last
Player 10: sixteen
Player 11: champions
Player 12: league,
Player 13: claiming
Player 14: 18 - time
Player 15: german
Player 16: champions
Player 17: capable
Player 18: beating
Player 19: anyone.
---------- AND Interactions (Pairwise Only) ----------
I(11 16): -6.207189559936523	 ([champions][champions])
I(1 2): 6.049218654632568	 ([munich][manager])
I(0 12): -5.973351955413818	 ([bayern][league,])
I(0 11): -4.959680080413818	 ([bayern][champions])
I(0 3): -4.306534767150879	 ([bayern][felix])
I(0 16): -3.621487617492676	 ([bayern][champions])
I(1 12): 3.567870616912842	 ([munich][league,])
I(0 4): 3.4025726318359375	 ([bayern][magath])
I(3 4): 3.2917799949645996	 ([felix][magath])
I(15 17): 2.857330322265625	 ([german][capable])
I(1 17): 2.761171340942383	 ([munich][capable])
I(12 16): -2.60017728805542	 ([league,][champions])
I(4 17): 2.497600555419922	 ([magath][capable])
I(0 1): 2.460540771484375	 ([bayern][munich])
I(3 12): -2.326274871826172	 ([felix][league,])
I(11 12): -2.2374401092529297	 ([champions][league,])
I(3 11): -2.2007312774658203	 ([felix][champions])
I(11 14): -2.0760436058044434	 ([champions][18 - time])
I(0 15): 2.035109519958496	 ([bayern][german])
I(2 17): 2.003803014755249	 ([manager][capable])
I(0 2): -1.9929161071777344	 ([bayern][manager])
I(9 11): -1.8404951095581055	 ([last][champions])
I(4 15): 1.8349456787109375	 ([magath][german])
I(2 4): 1.8337373733520508	 ([manager][magath])
I(0 17): 1.83207368850708	 ([bayern][capable])
I(12 15): 1.7006096839904785	 ([league,][german])
I(15 16): 1.6844148635864258	 ([german][champions])
I(3 16): -1.6432890892028809	 ([felix][champions])
I(12 17): 1.5303435325622559	 ([league,][capable])
I(6 17): -1.4996873140335083	 ([unconcerned][capable])
I(1 16): 1.4706015586853027	 ([munich][champions])
I(1 4): 1.368412971496582	 ([munich][magath])
I(1 15): 1.3024659156799316	 ([munich][german])
I(3 14): -1.2976199388504028	 ([felix][18 - time])
I(1 13): -1.2607429027557373	 ([munich][claiming])
I(12 14): 1.2580962181091309	 ([league,][18 - time])
I(2 7): 1.2237201929092407	 ([manager][side])
I(18 19): 1.1839784383773804	 ([beating][anyone.])
I(10 16): 1.174052357673645	 ([sixteen][champions])
I(11 18): -1.0764163732528687	 ([champions][beating])
I(4 5): -1.0724916458129883	 ([magath][admits])
I(3 15): -1.0584502220153809	 ([felix][german])
I(6 11): -1.0516777038574219	 ([unconcerned][champions])
I(17 19): -1.0246119499206543	 ([capable][anyone.])
I(6 16): 0.9895318746566772	 ([unconcerned][champions])
I(6 18): 0.9894580841064453	 ([unconcerned][beating])
I(7 11): -0.9673557281494141	 ([side][champions])
I(4 14): 0.9201521873474121	 ([magath][18 - time])
I(3 17): -0.9187602996826172	 ([felix][capable])
I(1 18): 0.8556760549545288	 ([munich][beating])
I(1 3): -0.8466131687164307	 ([munich][felix])
I(7 12): 0.8393473625183105	 ([side][league,])
I(6 12): 0.8366832733154297	 ([unconcerned][league,])
I(5 11): -0.833818793296814	 ([admits][champions])
I(4 11): 0.7872529029846191	 ([magath][champions])
I(3 18): -0.7594317197799683	 ([felix][beating])
I(11 13): -0.7445498704910278	 ([champions][claiming])
I(4 7): -0.7270212173461914	 ([magath][side])
I(11 15): -0.7252101898193359	 ([champions][german])
I(6 8): -0.7209495306015015	 ([unconcerned][face])
I(0 10): 0.7017709016799927	 ([bayern][sixteen])
I(2 16): -0.6846692562103271	 ([manager][champions])
I(11 17): -0.6833300590515137	 ([champions][capable])
I(15 18): 0.6797189712524414	 ([german][beating])
I(8 17): -0.6636080741882324	 ([face][capable])
I(13 17): 0.6399533748626709	 ([claiming][capable])
I(16 18): -0.6203479766845703	 ([champions][beating])
I(3 13): -0.6099783182144165	 ([felix][claiming])
I(1 8): -0.6072964668273926	 ([munich][face])
I(4 8): -0.5923876762390137	 ([magath][face])
I(2 8): -0.5896108150482178	 ([manager][face])
I(1 14): 0.5811163187026978	 ([munich][18 - time])
I(7 13): -0.5775067806243896	 ([side][claiming])
I(16 17): 0.5692620277404785	 ([champions][capable])
I(14 16): -0.564910888671875	 ([18 - time][champions])
I(0 6): 0.5593471527099609	 ([bayern][unconcerned])
I(5 14): -0.5559736490249634	 ([admits][18 - time])
I(3 7): 0.5534806251525879	 ([felix][side])
I(16 19): 0.5424137115478516	 ([champions][anyone.])
I(13 15): -0.5366426706314087	 ([claiming][german])
I(7 14): 0.5339864492416382	 ([side][18 - time])
I(10 12): 0.5241250991821289	 ([sixteen][league,])
I(0 7): 0.5102806091308594	 ([bayern][side])
I(0 18): -0.5067758560180664	 ([bayern][beating])
I(4 9): 0.5053784847259521	 ([magath][last])
I(3 10): 0.4966306686401367	 ([felix][sixteen])
I(6 14): -0.4819291830062866	 ([unconcerned][18 - time])
I(1 10): 0.47880232334136963	 ([munich][sixteen])
I(2 18): -0.47457146644592285	 ([manager][beating])
I(14 15): -0.44962120056152344	 ([18 - time][german])
I(4 19): 0.4396500587463379	 ([magath][anyone.])
I(2 5): -0.4372692108154297	 ([manager][admits])
I(8 15): -0.4361748695373535	 ([face][german])
I(2 11): -0.4224355220794678	 ([manager][champions])
I(4 12): -0.404263973236084	 ([magath][league,])
I(5 7): -0.4026496410369873	 ([admits][side])
I(1 7): 0.3900235891342163	 ([munich][side])
I(3 8): -0.3891477584838867	 ([felix][face])
I(7 16): 0.3767184019088745	 ([side][champions])
I(9 14): -0.3740816116333008	 ([last][18 - time])
I(0 19): -0.36301422119140625	 ([bayern][anyone.])
I(10 11): -0.3619728088378906	 ([sixteen][champions])
I(11 19): -0.3540058135986328	 ([champions][anyone.])
I(6 19): -0.3381161689758301	 ([unconcerned][anyone.])
I(7 17): 0.3302614688873291	 ([side][capable])
I(9 18): 0.32708847522735596	 ([last][beating])
I(7 10): 0.320797324180603	 ([side][sixteen])
I(2 10): 0.3187854290008545	 ([manager][sixteen])
I(12 18): -0.3174734115600586	 ([league,][beating])
I(9 12): -0.3130922317504883	 ([last][league,])
I(7 15): -0.3117142915725708	 ([side][german])
I(17 18): 0.3113875389099121	 ([capable][beating])
I(10 18): 0.3107248544692993	 ([sixteen][beating])
I(5 8): -0.303164005279541	 ([admits][face])
I(5 15): -0.30066680908203125	 ([admits][german])
I(0 5): 0.2889738082885742	 ([bayern][admits])
I(8 13): -0.2886345386505127	 ([face][claiming])
I(5 12): 0.28774595260620117	 ([admits][league,])
I(4 10): 0.270688533782959	 ([magath][sixteen])
I(7 18): 0.26687556505203247	 ([side][beating])
I(4 6): -0.26192378997802734	 ([magath][unconcerned])
I(2 19): -0.25797533988952637	 ([manager][anyone.])
Sum: 23.075868666172028
==================================================
