---------- Players ----------
Player 0: washington
Player 1: -
Player 2: new
Player 3: \ $ 50
Player 4: bill
Player 5: touches
Player 6: red,
Player 7: blue
Player 8: yellow
Player 9: went
Player 10: circulation
Player 11: tuesday
Player 12: soon
Player 13: showing
Player 14: banks,
Player 15: cash
Player 16: registers
Player 17: wallets.
---------- AND Interactions (Pairwise Only) ----------
I(3 15): -8.222461700439453	 ([\ $ 50][cash])
I(10 15): -7.818449020385742	 ([circulation][cash])
I(4 15): -7.670097351074219	 ([bill][cash])
I(3 10): -6.615828514099121	 ([\ $ 50][circulation])
I(3 4): -6.30474328994751	 ([\ $ 50][bill])
I(0 15): -6.005021572113037	 ([washington][cash])
I(4 10): -5.587014198303223	 ([bill][circulation])
I(14 15): -5.584066390991211	 ([banks,][cash])
I(4 16): -4.93011474609375	 ([bill][registers])
I(11 15): -4.784823417663574	 ([tuesday][cash])
I(0 14): -4.678415298461914	 ([washington][banks,])
I(3 11): -4.033298969268799	 ([\ $ 50][tuesday])
I(14 16): -3.754223346710205	 ([banks,][registers])
I(0 4): -3.6438732147216797	 ([washington][bill])
I(0 3): -3.308502197265625	 ([washington][\ $ 50])
I(0 16): -3.3003222942352295	 ([washington][registers])
I(3 16): -3.278238534927368	 ([\ $ 50][registers])
I(10 14): -3.080892562866211	 ([circulation][banks,])
I(9 14): -2.9556338787078857	 ([went][banks,])
I(11 16): -2.867286443710327	 ([tuesday][registers])
I(3 9): -2.8349390029907227	 ([\ $ 50][went])
I(0 10): -2.8305907249450684	 ([washington][circulation])
I(10 11): -2.825899124145508	 ([circulation][tuesday])
I(15 17): -2.696126937866211	 ([cash][wallets.])
I(11 14): -2.6848669052124023	 ([tuesday][banks,])
I(4 11): -2.4728493690490723	 ([bill][tuesday])
I(6 15): -2.4691338539123535	 ([red,][cash])
I(3 14): -2.4687705039978027	 ([\ $ 50][banks,])
I(13 14): 2.4570937156677246	 ([showing][banks,])
I(4 14): -2.4191746711730957	 ([bill][banks,])
I(0 11): -2.314385414123535	 ([washington][tuesday])
I(9 11): -2.3123393058776855	 ([went][tuesday])
I(4 17): -2.212181329727173	 ([bill][wallets.])
I(9 10): -2.1558170318603516	 ([went][circulation])
I(0 9): -2.1292123794555664	 ([washington][went])
I(3 17): -2.055680274963379	 ([\ $ 50][wallets.])
I(12 14): -1.9174365997314453	 ([soon][banks,])
I(3 6): -1.887314796447754	 ([\ $ 50][red,])
I(10 16): 1.8424110412597656	 ([circulation][registers])
I(9 12): -1.778066873550415	 ([went][soon])
I(10 17): -1.763840675354004	 ([circulation][wallets.])
I(15 16): -1.6879100799560547	 ([cash][registers])
I(6 7): -1.6695518493652344	 ([red,][blue])
I(12 15): -1.6475982666015625	 ([soon][cash])
I(3 12): -1.6315741539001465	 ([\ $ 50][soon])
I(3 5): -1.6257266998291016	 ([\ $ 50][touches])
I(2 3): 1.601447582244873	 ([new][\ $ 50])
I(10 12): -1.555734634399414	 ([circulation][soon])
I(16 17): -1.4372622966766357	 ([registers][wallets.])
I(11 12): -1.387796401977539	 ([tuesday][soon])
I(12 16): -1.3008086681365967	 ([soon][registers])
I(9 15): -1.2917232513427734	 ([went][cash])
I(6 16): -1.2846925258636475	 ([red,][registers])
I(6 8): -1.2679119110107422	 ([red,][yellow])
I(12 13): -1.1965103149414062	 ([soon][showing])
I(4 6): -1.1767339706420898	 ([bill][red,])
I(11 17): 1.1755409240722656	 ([tuesday][wallets.])
I(4 13): -1.16937255859375	 ([bill][showing])
I(6 13): 1.1545794010162354	 ([red,][showing])
I(0 1): 1.152355670928955	 ([washington][-])
I(6 10): -1.1462922096252441	 ([red,][circulation])
I(4 9): -1.1287403106689453	 ([bill][went])
I(6 17): 1.0691726207733154	 ([red,][wallets.])
