---------- Players ----------
Player 0: film
Player 1: limps
Player 2: self
Player 3: indulgent
Player 4: moment
Player 5: self
Player 6: indulgent
Player 7: moment,
Player 8: promising
Player 9: develop
Player 10: something
Player 11: worth
Player 12: hanging
Player 13: for.
Player 14: doesn't.
Player 15: flat,
Player 16: self
Player 17: conscious,
Player 18: unimaginative
Player 19: tedious.
Player 20: series
Player 21: set
Player 22: images
Player 23: backdrops
Player 24: make
Player 25: film,
Player 26: make
Player 27: calendar.
Player 28: kind
Player 29: pitiful
Player 30: socialist
Player 31: pseudo
Player 32: drama
Player 33: documentary
Player 34: (
Player 35: true
Player 36: really
Player 37: happened
Player 38: " )
Player 39: fails
Player 40: entertain,
Player 41: fails
Player 42: convince,
Player 43: even
Player 44: function
Player 45: social
Player 46: history.
Player 47: clich
Player 48: co - mingled
Player 49: bad
Player 50: acting
Player 51: make
Player 52: film
Player 53: difficult
Player 54: finish,
Player 55: amusement
Player 56: factor
Player 57: wearing
Player 58: fairly
Player 59: quickly.
Player 60: characters
Player 61: one
Player 62: dimensional,
Player 63: never
Player 64: developing
Player 65: extent
Player 66: one
Player 67: feels
Player 68: them.
Player 69: director's
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
