---------- Players ----------
Player 0: one
Player 1: shamelessly
Player 2: enjoyed
Player 3: every
Player 4: episode
Player 5: pushing
Player 6: daisies
Player 7: season,
Player 8: hope
Player 9: writers '
Player 10: strike
Player 11: brutally
Player 12: end
Player 13: beginnings
Player 14: good
Player 15: show.
Player 16: ned
Player 17: pie
Player 18: maker
Player 19: owns
Player 20: restaurant
Player 21: middle
Player 22: town
Player 23: secret
Player 24: talent.
Player 25: emmerson
Player 26: private
Player 27: investigator
Player 28: unique
Player 29: quirks
Player 30: like
Player 31: love
Player 32: knitting.
Player 33: charlotte
Player 34: ( chuck )
Player 35: once - dead - but - not - anymore
Player 36: childhood
Player 37: friend
Player 38: sunny
Player 39: spot
Player 40: ned's
Player 41: life.
Player 42: olive
Player 43: jealous
Player 44: good - hearted
Player 45: waitress.
Player 46: oh,
Player 47: add
Player 48: dog.
Player 49: jim
Player 50: dale
Player 51: brings
Player 52: characters
Player 53: together
Player 54: wonderful
Player 55: narration
Player 56: show.
Player 57: chuck,
Player 58: ned,
Player 59: emmerson
Player 60: along
Player 61: olive
Player 62: occasionally
Player 63: dog
Player 64: solve
Player 65: multiple
---------- AND Interactions (Pairwise Only) ----------
I(1,4): -2.208226203918457	 ([shamelessly][episode])
I(23,24): -1.9107463359832764	 ([secret][talent.])
I(1,2): 1.8476972579956055	 ([shamelessly][enjoyed])
I(23,54): -1.7526991367340088	 ([secret][wonderful])
I(31,54): -1.622575044631958	 ([love][wonderful])
I(31,32): -1.5990521907806396	 ([love][knitting.])
I(36,37): -1.5337045192718506	 ([childhood][friend])
I(2,4): 1.4600896835327148	 ([enjoyed][episode])
I(1,7): -1.4304530620574951	 ([shamelessly][season,])
I(44,54): -1.4256277084350586	 ([good - hearted][wonderful])
I(1,56): -1.410738229751587	 ([shamelessly][show.])
I(1,8): -1.404759168624878	 ([shamelessly][hope])
I(2,3): 1.3674218654632568	 ([enjoyed][every])
I(31,44): -1.3008222579956055	 ([love][good - hearted])
I(28,54): -1.2827720642089844	 ([unique][wonderful])
I(23,31): -1.2615232467651367	 ([secret][love])
I(23,28): -1.248194694519043	 ([secret][unique])
I(54,56): 1.1820951700210571	 ([wonderful][show.])
I(43,44): -1.1219143867492676	 ([jealous][good - hearted])
I(13,15): 1.0947599411010742	 ([beginnings][show.])
I(19,23): -1.0253829956054688	 ([owns][secret])
I(31,43): -0.9983760118484497	 ([love][jealous])
I(1,11): -0.9492013454437256	 ([shamelessly][brutally])
I(1,15): -0.9432697296142578	 ([shamelessly][show.])
I(44,45): -0.9428489208221436	 ([good - hearted][waitress.])
I(1,20): -0.9416806697845459	 ([shamelessly][restaurant])
I(23,41): -0.9361567497253418	 ([secret][life.])
