---------- Players ----------
Player 0: thought
Player 1: best
Player 2: re - cap
Player 3: episode
Player 4: i've
Player 5: every
Player 6: seen
Player 7: ( though
Player 8: viewing
Player 9: partner
Player 10: handed
Player 11: tissue
Player 12: anticipation
Player 13: brendan
Player 14: fraser
Player 15: moment...
Player 16: sigh
Player 17: ).
Player 18: nice
Player 19: see
Player 20: cox
Player 21: outside
Player 22: incessantly
Player 23: brittle
Player 24: coxism
Player 25: state
Player 26: "
Player 27: days,
Player 28: brief
Player 29: moments.
Player 30: also
Player 31: enjoyed
Player 32: trying
Player 33: place
Player 34: episodes
Player 35: included
Player 36: length
Player 37: character's
Player 38: hair
Player 39: ( or
Player 40: height,
Player 41: case
Player 42: jd )
Player 43: youthfulness
Player 44: earliest
Player 45: episodes.
Player 46: also
Player 47: see
Player 48: zach
Player 49: might
Player 50: well
Player 51: way
Player 52: chevy
Player 53: chase
Player 54: matthew
Player 55: perry?
Player 56: prat - fall
Player 57: induced
Player 58: chemical
Player 59: slide
Player 60: ( already
Player 61: acknowledged
Player 62: conan ).
Player 63: little
Player 64: side
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
