---------- AND Interactions ----------
I(10): 5.192091941833496	 ([worst])
I(20): 4.8316144943237305	 ([bad.])
I(10,20): -3.7196788787841797	 ([worst][bad.])
I(4,38): -3.711705446243286	 ([naschy][naschy )])
I(17,20): -3.592103958129883	 ([salvation][bad.])
I(24,26): -3.315446138381958	 ([horror.][horror])
I(4): 3.264187812805176	 ([naschy])
I(24): 3.2175145149230957	 ([horror.])
I(4,5): 3.201099157333374	 ([naschy][by.])
I(2,4): 3.14375376701355	 ([remember][naschy])
I(19,20): -3.079072952270508	 ([competition][bad.])
I(10,13): 2.931602716445923	 ([worst][seen.])
I(26): 2.842115879058838	 ([horror])
I(20,21): 2.5156970024108887	 ([bad.][film])
I(10,17): -2.330063819885254	 ([worst][salvation])
I(33,34): 2.240614414215088	 ([hood][adventure])
I(21,24): 2.199007987976074	 ([film][horror.])
I(34): -1.9840514659881592	 ([adventure])
I(3,4): -1.971063494682312	 ([paul][naschy])
I(29): 1.9609384536743164	 ([nudity,])
I(23,24): -1.8672504425048828	 ([adventure][horror.])
I(20,35): -1.8414866924285889	 ([bad.][evil])
I(0,4): 1.816817283630371	 ([greatest][naschy])
I(10,12): 1.7880725860595703	 ([worst][ever])
I(38): 1.786287784576416	 ([naschy )])
I(4,8): -1.7463980913162231	 ([naschy][bredeston )])
I(2,20): 1.7246131896972656	 ([remember][bad.])
I(53,54): -1.6876728534698486	 ([regrettable][loss.])
I(10,11): 1.6793577671051025	 ([worst][swordsman])
I(20,43): 1.6431574821472168	 ([bad.][film])
I(20,28): -1.638627529144287	 ([bad.][none.])
I(24,40): 1.63069748878479	 ([horror.][king.])
I(4,20): -1.6001167297363281	 ([naschy][bad.])
I(4,43): 1.5733637809753418	 ([naschy][film])
I(4,10): -1.560415267944336	 ([naschy][worst])
I(1,20): 1.5559377670288086	 ([film][bad.])
I(4,6): -1.5376700162887573	 ([naschy][gaston])
I(38,43): 1.510047435760498	 ([naschy )][film])
I(25,26): -1.5072343349456787	 ([forget][horror])
I(13,20): 1.4721481800079346	 ([seen.][bad.])
I(53): 1.4537765979766846	 ([regrettable])
I(23,34): 1.4257605075836182	 ([adventure][adventure])
I(20,22): 1.3493423461914062	 ([bad.][described])
I(10,53): -1.3264403343200684	 ([worst][regrettable])
I(20,23): -1.3019566535949707	 ([bad.][adventure])
I(1,4): 1.267195701599121	 ([film][naschy])
I(29,43): 1.2543540000915527	 ([nudity,][film])
I(32,34): 1.238631010055542	 ([robin][adventure])
I(41,43): 1.2156357765197754	 ([main][film])
I(5,6): -1.1984930038452148	 ([by.][gaston])
I(22,24): 1.1938965320587158	 ([described][horror.])
I(4,17): -1.185924768447876	 ([naschy][salvation])
I(4,21): 1.1855692863464355	 ([naschy][film])
I(43,44): 1.1731313467025757	 ([film][seeing])
I(45): -1.1484386920928955	 ([graciela])
I(18,20): -1.1391942501068115	 ([came][bad.])
I(43,45): -1.1254687309265137	 ([film][graciela])
I(20,54): -1.1063356399536133	 ([bad.][loss.])
I(4,28): -1.1002739667892456	 ([naschy][none.])
I(10,26): -1.0980510711669922	 ([worst][horror])
I(34,35): 1.094529390335083	 ([adventure][evil])
I(37,38): -1.082261085510254	 ([( paul][naschy )])
I(0,20): 1.080308437347412	 ([greatest][bad.])
I(12,20): 1.0709939002990723	 ([ever][bad.])
I(23): -1.0628840923309326	 ([adventure])
I(21,38): 1.042233943939209	 ([film][naschy )])
I(10,45): 1.0373098850250244	 ([worst][graciela])
I(5,20): 1.0312516689300537	 ([by.][bad.])
I(24,29): 1.0102648735046387	 ([horror.][nudity,])
I(21,29): 0.9962859153747559	 ([film][nudity,])
I(4,19): 0.9897122383117676	 ([naschy][competition])
I(20,30): -0.9843382835388184	 ([bad.][blood,])
I(20,41): -0.9817323684692383	 ([bad.][main])
I(10,21): 0.9627909660339355	 ([worst][film])
I(41,44): 0.9588218927383423	 ([main][seeing])
I(17,24): 0.9452526569366455	 ([salvation][horror.])
I(10,28): -0.9415425062179565	 ([worst][none.])
I(10,43): 0.9349761009216309	 ([worst][film])
I(20,29): 0.9335117340087891	 ([bad.][nudity,])
I(15,20): 0.9315104484558105	 ([would][bad.])
I(11,24): 0.9284961223602295	 ([swordsman][horror.])
I(29,40): -0.9269610643386841	 ([nudity,][king.])
