---------- Players ----------
Player 0: terribly
Player 1: impressed
Player 2: dante's
Player 3: 1st
Player 4: season
Player 5: offering
Player 6: homecoming
Player 7: ",
Player 8: much
Player 9: horror
Player 10: story,
Player 11: rather
Player 12: smart
Player 13: political
Player 14: statement
Player 15: undead.
Player 16: screwfly
Player 17: situation
Player 18: story
Player 19: virus
Player 20: unleashed
Player 21: world
Player 22: causes
Player 23: men's
Player 24: sexual
Player 25: drive
Player 26: replaced
Player 27: murderous
Player 28: tendencies
Player 29: toward
Player 30: women.
Player 31: episode
Player 32: starts
Player 33: right
Player 34: short
Player 35: film
Player 36: explaining
Player 37: way
Player 38: screw
Player 39: fly
Player 40: killed
Player 41: scientists.
Player 42: short
Player 43: scene
Player 44: man
Player 45: arrested
Player 46: females
Player 47: bodies
Player 48: discovered
Player 49: home.
Player 50: assume
Player 51: supposed
Player 52: show
Player 53: beginning
Player 54: outbreak,
Player 55: unclear
Player 56: never
Player 57: revisited.
Player 58: episode
Player 59: go
Player 60: ons
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
