---------- Players ----------
Player 0: ap
Player 1: -
Player 2: internet
Player 3: change
Player 4: way
Player 5: news
Player 6: provided
Player 7: world
Player 8: giving
Player 9: consumers
Player 10: power
Player 11: demand
Player 12: receive
Player 13: sports
Player 14: score,
Player 15: analysis
Player 16: breaking
Player 17: story
Player 18: instantly,
Player 19: head
Player 20: world's
Player 21: largest
Player 22: news
Player 23: organization
Player 24: said.
---------- AND Interactions (Pairwise Only) ----------
I(2 13): 8.596746444702148	 ([internet][sports])
I(9 11): -6.040406227111816	 ([consumers][demand])
I(8 9): -5.258975982666016	 ([giving][consumers])
I(2 14): 3.5733389854431152	 ([internet][score,])
I(13 14): 3.5524120330810547	 ([sports][score,])
I(10 11): -3.127650260925293	 ([power][demand])
I(14 17): 2.9432907104492188	 ([score,][story])
I(14 23): 2.8955771923065186	 ([score,][organization])
I(11 21): -2.82773756980896	 ([demand][largest])
I(22 23): -2.284871816635132	 ([news][organization])
I(21 23): -2.2538955211639404	 ([largest][organization])
I(13 15): -1.9245805740356445	 ([sports][analysis])
I(3 13): -1.764997959136963	 ([change][sports])
I(13 23): 1.7152118682861328	 ([sports][organization])
I(11 14): -1.6498980522155762	 ([demand][score,])
I(14 19): 1.6027593612670898	 ([score,][head])
I(14 21): 1.6020488739013672	 ([score,][largest])
I(5 14): 1.5731430053710938	 ([news][score,])
I(20 23): -1.487574577331543	 ([world's][organization])
I(0 11): 1.4826180934906006	 ([ap][demand])
I(11 12): 1.460418462753296	 ([demand][receive])
I(20 22): -1.4418268203735352	 ([world's][news])
I(2 18): -1.4081058502197266	 ([internet][instantly,])
I(14 22): 1.3895611763000488	 ([score,][news])
I(9 21): -1.3874897956848145	 ([consumers][largest])
I(2 20): -1.3713011741638184	 ([internet][world's])
I(13 17): 1.3385982513427734	 ([sports][story])
I(0 5): 1.3245158195495605	 ([ap][news])
I(21 24): -1.3068385124206543	 ([largest][said.])
I(2 7): -1.2980961799621582	 ([internet][world])
I(21 22): -1.27880859375	 ([largest][news])
I(6 7): -1.2667908668518066	 ([provided][world])
I(0 9): 1.2389206886291504	 ([ap][consumers])
I(3 11): -1.2354340553283691	 ([change][demand])
I(3 9): -1.1964850425720215	 ([change][consumers])
I(10 14): -1.1931090354919434	 ([power][score,])
I(3 14): -1.1783123016357422	 ([change][score,])
I(9 17): 1.153928279876709	 ([consumers][story])
I(4 14): 1.140763759613037	 ([way][score,])
I(0 14): 1.095280647277832	 ([ap][score,])
I(5 11): 1.0903818607330322	 ([news][demand])
I(7 20): -1.0865178108215332	 ([world][world's])
I(13 18): -1.0689325332641602	 ([sports][instantly,])
I(15 23): 1.0477027893066406	 ([analysis][organization])
I(14 18): 1.021963119506836	 ([score,][instantly,])
I(2 10): -0.9895768165588379	 ([internet][power])
I(9 10): 0.9661202430725098	 ([consumers][power])
I(6 8): -0.9608688354492188	 ([provided][giving])
I(13 24): -0.9345827102661133	 ([sports][said.])
I(23 24): -0.9193687438964844	 ([organization][said.])
I(11 19): 0.910043478012085	 ([demand][head])
I(7 10): -0.9088821411132812	 ([world][power])
I(1 13): -0.9084324836730957	 ([-][sports])
I(5 23): 0.8824625015258789	 ([news][organization])
I(3 23): -0.8592472076416016	 ([change][organization])
I(20 21): 0.8376269340515137	 ([world's][largest])
I(2 8): -0.8301210403442383	 ([internet][giving])
I(7 22): -0.8074512481689453	 ([world][news])
I(2 4): -0.8031759262084961	 ([internet][way])
I(9 13): 0.8025798797607422	 ([consumers][sports])
I(4 13): 0.7941474914550781	 ([way][sports])
I(2 21): 0.7935366630554199	 ([internet][largest])
I(3 10): -0.7870092391967773	 ([change][power])
I(2 17): 0.7792143821716309	 ([internet][story])
I(2 22): -0.7763094902038574	 ([internet][news])
I(11 22): 0.7727067470550537	 ([demand][news])
I(15 21): 0.7689609527587891	 ([analysis][largest])
I(5 21): -0.7627279758453369	 ([news][largest])
I(6 10): -0.7577080726623535	 ([provided][power])
I(7 18): -0.7575116157531738	 ([world][instantly,])
I(14 15): -0.7571945190429688	 ([score,][analysis])
I(8 14): 0.7505557537078857	 ([giving][score,])
I(5 12): 0.7366223335266113	 ([news][receive])
I(7 8): -0.730168342590332	 ([world][giving])
I(6 23): 0.7171502113342285	 ([provided][organization])
I(3 18): -0.7133593559265137	 ([change][instantly,])
I(10 15): -0.7099466323852539	 ([power][analysis])
I(0 10): -0.7053217887878418	 ([ap][power])
I(2 11): 0.6921207904815674	 ([internet][demand])
I(10 18): -0.6761589050292969	 ([power][instantly,])
I(13 20): -0.6735477447509766	 ([sports][world's])
I(4 20): -0.6683073043823242	 ([way][world's])
I(0 7): -0.6627473831176758	 ([ap][world])
I(8 13): -0.6578149795532227	 ([giving][sports])
I(3 7): -0.657038688659668	 ([change][world])
I(17 20): -0.6479063034057617	 ([story][world's])
I(0 2): -0.644935131072998	 ([ap][internet])
