---------- Players ----------
Player 0: japanese
Player 1: cyber - punk
Player 2: films
Player 3: never
Player 4: really
Player 5: done
Player 6: whole
Player 7: lot
Player 8: me,
Player 9: handful
Player 10: i've
Player 11: seen,
Player 12: least
Player 13: visually
Player 14: interesting
Player 15: least
Player 16: mostly
Player 17: entertaining.
Player 18: meatball
Player 19: machine
Player 20: exception.
Player 21: storyline
Player 22: species
Player 23: parasites
Player 24: take
Player 25: human
Player 26: hosts,
Player 27: takes
Player 28: control
Player 29: bodies,
Player 30: turns
Player 31: necroborgs
Player 32: ",
Player 33: causes
Player 34: fight
Player 35: sole
Player 36: purpose
Player 37: eating
Player 38: -
Player 39: apparently
Player 40: " game
Player 41: "
Player 42: enjoyment
Player 43: said
Player 44: parasites.
Player 45: film
Player 46: mainly
Player 47: revolves
Player 48: around
Player 49: shy
Player 50: guy
Player 51: gal
Player 52: fall
Player 53: other,
Player 54: whose
Player 55: love - affair
Player 56: cut
Player 57: short
Player 58: infected
Player 59: parasites,
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 1.245950698852539	 ([fight][sole])
Sum: 1.245950698852539
==================================================
