---------- AND Interactions ----------
I(37): 3.325300693511963	 ([dreary])
I(36,37): -2.3806419372558594	 ([dark][dreary])
I(45,46): 2.208235740661621	 ([sorry][production])
I(8): -2.1999168395996094	 ([classic])
I(45): 2.198698043823242	 ([sorry])
I(37,45): -1.8102550506591797	 ([dreary][sorry])
I(29): 1.715976357460022	 ([actors])
I(41): 1.4914284944534302	 ([movie])
I(2): 1.4260061979293823	 ([rolling])
I(8,37): 1.3323230743408203	 ([classic][dreary])
I(40,45): 1.3106377124786377	 ([fonterbras][sorry])
I(41,52): -1.2696374654769897	 ([movie][movie])
I(45,47): 1.24271821975708	 ([sorry][treatment])
I(9,45): 1.2132072448730469	 ([play.][sorry])
I(23,24): 1.1531636714935303	 ([movie][ineptly])
I(24): 1.0837446451187134	 ([ineptly])
I(29,41): -1.081397294998169	 ([actors][movie])
I(47): -1.0796266794204712	 ([treatment])
I(44,46): 1.0755716562271118	 ([gave][production])
I(37,40): 1.066131353378296	 ([dreary][fonterbras])
I(8,45): 1.0615663528442383	 ([classic][sorry])
I(31): 1.0545438528060913	 ([mumbling])
I(26): -1.0244457721710205	 ([english,])
I(43): 1.0197325944900513	 ([mst3k])
I(10): 1.0005942583084106	 ([obvious])
I(24,37): -0.9885563850402832	 ([ineptly][dreary])
I(2,3): -0.9815765619277954	 ([rolling][grave])
I(44,47): 0.8964230418205261	 ([gave][treatment])
I(47,49): 0.8935676217079163	 ([treatment][deserved.])
I(9,13): 0.8703411817550659	 ([play.][spent])
I(23,41): -0.870085597038269	 ([movie][movie])
I(2,37): -0.8412237167358398	 ([rolling][dreary])
I(32): -0.8266850113868713	 ([lines.])
I(34,46): -0.8123999834060669	 ([production][production])
I(6,41): -0.8013288974761963	 ([german - tv][movie])
I(48): -0.7949821352958679	 ([justly])
I(7,8): 0.7930264472961426	 ([adaptaion][classic])
I(41,55): 0.783861517906189	 ([movie][place.])
I(9,53): 0.7827752828598022	 ([play.][never])
I(31,37): -0.779377818107605	 ([mumbling][dreary])
I(8,41): -0.7706034183502197	 ([classic][movie])
I(11,12): 0.7665225267410278	 ([little][money])
I(11,14): 0.7664778232574463	 ([little][it.])
I(9,41): -0.7662216424942017	 ([play.][movie])
I(9,29): -0.7632690668106079	 ([play.][actors])
I(40,43): -0.7578830718994141	 ([fonterbras][mst3k])
I(51): -0.7357012033462524	 ([wish])
I(23): 0.7245594263076782	 ([movie])
I(24,45): -0.6976820230484009	 ([ineptly][sorry])
I(46,47): 0.6972135305404663	 ([production][treatment])
I(53,55): -0.6954105496406555	 ([never][place.])
I(17,45): 0.6889405250549316	 ([catwalk][sorry])
I(8,40): 0.6842784881591797	 ([classic][fonterbras])
I(13,15): 0.6779805421829224	 ([spent][stage])
I(34): 0.6756213903427124	 ([production])
I(42): 0.6638156175613403	 ([anyway?])
I(52): 0.6616111993789673	 ([movie])
I(15,45): 0.6580419540405273	 ([stage][sorry])
I(42,43): -0.6405559778213501	 ([anyway?][mst3k])
I(24,32): 0.6334205865859985	 ([ineptly][lines.])
I(15,37): 0.6312422752380371	 ([stage][dreary])
I(8,53): 0.6282275915145874	 ([classic][never])
I(21): -0.6246735453605652	 ([pass])
I(9,10): 0.6214390993118286	 ([play.][obvious])
I(25,41): -0.6171714067459106	 ([dubbed][movie])
I(51,55): -0.6097006797790527	 ([wish][place.])
I(9,37): 0.60418701171875	 ([play.][dreary])
I(13,14): 0.6041332483291626	 ([spent][it.])
I(13,37): -0.5994173288345337	 ([spent][dreary])
I(40,41): 0.5957566499710083	 ([fonterbras][movie])
I(3): 0.5951377153396606	 ([grave])
I(4,45): 0.5942091941833496	 ([could][sorry])
I(16,45): 0.5941348075866699	 ([riser,][sorry])
I(15,16): 0.5867929458618164	 ([stage][riser,])
I(2,9): -0.5862923860549927	 ([rolling][play.])
I(14,45): 0.5839031934738159	 ([it.][sorry])
I(40,53): 0.573907732963562	 ([fonterbras][never])
I(54): 0.5670448541641235	 ([first])
I(13,34): 0.5654565095901489	 ([spent][production])
I(25): 0.5634962320327759	 ([dubbed])
I(6,7): -0.5627708435058594	 ([german - tv][adaptaion])
I(37,43): -0.5625802278518677	 ([dreary][mst3k])
I(37,50): -0.5543079376220703	 ([dreary][be?])
I(41,46): -0.5535846948623657	 ([movie][production])
I(34,37): 0.5520467758178711	 ([production][dreary])
I(9,55): 0.5519529581069946	 ([play.][place.])
I(4): -0.5517816543579102	 ([could])
I(24,29): 0.5505369901657104	 ([ineptly][actors])
I(12,15): 0.5496262311935425	 ([money][stage])
I(7,45): 0.5489423274993896	 ([adaptaion][sorry])
I(39,45): 0.5476207733154297	 ([it.][sorry])
I(26,45): 0.541193962097168	 ([english,][sorry])
I(15,41): -0.5403128862380981	 ([stage][movie])
I(43,49): 0.5342652797698975	 ([mst3k][deserved.])
I(22,23): 0.534223198890686	 ([set.][movie])
I(6,43): -0.528822660446167	 ([german - tv][mst3k])
I(24,38): 0.5283344984054565	 ([ineptly][feel])
I(26,27): 0.524848997592926	 ([english,][english])
I(29,46): -0.5216740369796753	 ([actors][production])
I(41,54): 0.5203136205673218	 ([movie][first])
I(29,53): 0.5195637941360474	 ([actors][never])
I(7): -0.5164449214935303	 ([adaptaion])
I(12,14): 0.506813645362854	 ([money][it.])
I(40,51): 0.5066766738891602	 ([fonterbras][wish])
I(41,42): 0.5017697811126709	 ([movie][anyway?])
I(0,5): 0.49727070331573486	 ([poor][horiible])
I(31,32): 0.4968341588973999	 ([mumbling][lines.])
I(3,5): 0.49670159816741943	 ([grave][horiible])
I(35,37): -0.49242496490478516	 ([incredibly][dreary])
I(15,40): 0.48848867416381836	 ([stage][fonterbras])
I(0,43): 0.48562848567962646	 ([poor][mst3k])
I(45,48): 0.4816896915435791	 ([sorry][justly])
I(13): 0.48089373111724854	 ([spent])
I(3,37): -0.47509765625	 ([grave][dreary])
