---------- Players ----------
Player A: Add
Player B: little
Player C: gem
Player D: list
Player E: holiday
Player F: regulars.
Player G: It
Player H: is
Player I: sweet,
Player J: funny,
Player K: endearing
---------- AND Interactions (Pairwise Only) ----------
I(HI): 5.941416263580322	 ([is][sweet,])
I(HJ): 2.645336627960205	 ([is][funny,])
I(GJ): 1.8096656799316406	 ([It][funny,])
I(GI): 1.6847498416900635	 ([It][sweet,])
I(CE): 1.2069017887115479	 ([gem][holiday])
I(EJ): 1.154700756072998	 ([holiday][funny,])
I(AC): 1.037306785583496	 ([Add][gem])
I(EI): 1.0275766849517822	 ([holiday][sweet,])
I(HK): 0.9454360008239746	 ([is][endearing])
I(AE): 0.7252023220062256	 ([Add][holiday])
I(GK): 0.651008129119873	 ([It][endearing])
I(DJ): 0.6445431709289551	 ([list][funny,])
I(DE): 0.6111757755279541	 ([list][holiday])
I(CD): 0.609158992767334	 ([gem][list])
I(EK): 0.5952997207641602	 ([holiday][endearing])
I(IJ): 0.5728874206542969	 ([sweet,][funny,])
I(BJ): 0.4896540641784668	 ([little][funny,])
I(FJ): 0.40892505645751953	 ([regulars.][funny,])
I(DI): 0.39880967140197754	 ([list][sweet,])
I(BC): 0.3292198181152344	 ([little][gem])
I(FH): 0.1724991798400879	 ([regulars.][is])
I(BI): 0.1531352996826172	 ([little][sweet,])
I(DH): 0.1343097686767578	 ([list][is])
I(EH): 0.11381244659423828	 ([holiday][is])
I(GH): 0.10420703887939453	 ([It][is])
I(AB): 0.09821891784667969	 ([Add][little])
I(BK): 0.09526824951171875	 ([little][endearing])
I(AI): 0.07619643211364746	 ([Add][sweet,])
I(FI): 0.06914734840393066	 ([regulars.][sweet,])
I(DF): 0.06659936904907227	 ([list][regulars.])
I(FK): 0.04696464538574219	 ([regulars.][endearing])
I(BE): 0.04301023483276367	 ([little][holiday])
I(BD): 0.0397028923034668	 ([little][list])
I(AJ): 0.01925945281982422	 ([Add][funny,])
I(DG): 0.014514446258544922	 ([list][It])
I(BF): 0.014348506927490234	 ([little][regulars.])
I(EG): 0.013186931610107422	 ([holiday][It])
I(FG): 0.011462688446044922	 ([regulars.][It])
---------- OR Interactions (Pairwise Only) ----------
I(JK): 0.5589885711669922	 ([funny,][endearing])
I(CJ): 0.2771749496459961	 ([gem][funny,])
I(CI): 0.23020362854003906	 ([gem][sweet,])
I(BJ): 0.17034626007080078	 ([little][funny,])
I(AJ): 0.14731121063232422	 ([Add][funny,])
I(IJ): -0.14142608642578125	 ([sweet,][funny,])
I(AC): 0.1396770477294922	 ([Add][gem])
I(EJ): 0.13936328887939453	 ([holiday][funny,])
I(FJ): -0.1293344497680664	 ([regulars.][funny,])
I(DJ): 0.1275463104248047	 ([list][funny,])
I(CE): 0.1204986572265625	 ([gem][holiday])
I(CG): 0.11810874938964844	 ([gem][It])
I(CD): 0.11359214782714844	 ([gem][list])
I(CF): -0.11243534088134766	 ([gem][regulars.])
I(BC): -0.10239982604980469	 ([little][gem])
I(CK): 0.08307647705078125	 ([gem][endearing])
I(EG): 0.07892131805419922	 ([holiday][It])
I(AI): 0.0788278579711914	 ([Add][sweet,])
I(EF): 0.07824134826660156	 ([holiday][regulars.])
I(BE): 0.07747173309326172	 ([little][holiday])
I(AD): -0.07112789154052734	 ([Add][list])
I(EH): 0.07100677490234375	 ([holiday][is])
I(HI): -0.06991958618164062	 ([is][sweet,])
I(BG): 0.06938362121582031	 ([little][It])
I(HJ): 0.06656265258789062	 ([is][funny,])
I(AH): 0.061898231506347656	 ([Add][is])
I(AK): 0.05265331268310547	 ([Add][endearing])
I(BI): 0.052382469177246094	 ([little][sweet,])
I(DI): 0.052323341369628906	 ([list][sweet,])
I(FK): -0.050742149353027344	 ([regulars.][endearing])
I(GJ): 0.048770904541015625	 ([It][funny,])
I(DK): 0.04515266418457031	 ([list][endearing])
I(GH): 0.04452228546142578	 ([It][is])
I(DF): 0.044231414794921875	 ([list][regulars.])
I(HK): 0.04374408721923828	 ([is][endearing])
I(CH): 0.041937828063964844	 ([gem][is])
I(AF): -0.04119110107421875	 ([Add][regulars.])
I(DE): 0.036632537841796875	 ([list][holiday])
I(GI): -0.034829139709472656	 ([It][sweet,])
I(DG): 0.03319835662841797	 ([list][It])
I(FI): -0.03254890441894531	 ([regulars.][sweet,])
I(AG): -0.030600547790527344	 ([Add][It])
I(BH): 0.03026103973388672	 ([little][is])
I(BF): -0.030046463012695312	 ([little][regulars.])
I(AE): 0.027706146240234375	 ([Add][holiday])
I(DH): 0.02580547332763672	 ([list][is])
I(EK): 0.023120880126953125	 ([holiday][endearing])
I(BD): 0.019845962524414062	 ([little][list])
I(BK): 0.0186767578125	 ([little][endearing])
I(IK): 0.018466949462890625	 ([sweet,][endearing])
I(FG): 0.015085220336914062	 ([regulars.][It])
I(EI): 0.014019012451171875	 ([holiday][sweet,])
I(FH): -0.013833045959472656	 ([regulars.][is])
I(GK): 0.0025463104248046875	 ([It][endearing])
I(AB): -0.0005207061767578125	 ([Add][little])
==================================================
