---------- AND Interactions ----------
I(31): -4.57093620300293	 ([superb,])
I(29,39): -3.686706781387329	 ([gore][gore])
I(29): 3.3611791133880615	 ([gore])
I(39,47): -3.212571144104004	 ([gore][gore,])
I(29,47): -3.1718709468841553	 ([gore][gore,])
I(39): 3.1421165466308594	 ([gore])
I(47): 2.5375654697418213	 ([gore,])
I(30,31): 2.3384084701538086	 ([factor][superb,])
I(31,43): -2.2082901000976562	 ([superb,][movie])
I(0,2): -1.6487630605697632	 ([movie][interesting... i])
I(2,3): -1.6180803775787354	 ([interesting... i][watch])
I(8,22): -1.6089284420013428	 ([synopsis][synopsis])
I(24): 1.4221889972686768	 ([sloppily])
I(8): 1.414926528930664	 ([synopsis])
I(48,49): 1.3983368873596191	 ([plot][thin])
I(6,24): 1.3448967933654785	 ([india,][sloppily])
I(29,30): 1.2972866296768188	 ([gore][factor])
I(31,48): -1.2227678298950195	 ([superb,][plot])
I(8,31): -1.2075872421264648	 ([synopsis][superb,])
I(6,39): 1.1740942001342773	 ([india,][gore])
I(8,9): 1.1636946201324463	 ([synopsis][tells])
I(22): 1.144960880279541	 ([synopsis])
I(0): 1.099933385848999	 ([movie])
I(46): -1.0728580951690674	 ([cool])
I(2,29): -1.0670678615570068	 ([interesting... i][gore])
I(0,8): 1.0508370399475098	 ([movie][synopsis])
I(43): 1.0276389122009277	 ([movie])
I(22,31): -1.0186562538146973	 ([synopsis][superb,])
I(52,53): 1.0152816772460938	 ([wasted][time])
I(25): 0.9677074551582336	 ([try])
I(26,31): 0.9617681503295898	 ([tie][superb,])
I(52): 0.9215275645256042	 ([wasted])
I(6,29): 0.9191386699676514	 ([india,][gore])
I(2,31): 0.890265703201294	 ([interesting... i][superb,])
I(19,31): 0.859795331954956	 ([details.][superb,])
I(24,26): -0.8464243412017822	 ([sloppily][tie])
I(0,41): 0.8435484170913696	 ([movie][intense.])
I(47,52): -0.8424599170684814	 ([gore,][wasted])
I(4,31): -0.8379679918289185	 ([college][superb,])
I(24,38): -0.8372482657432556	 ([sloppily][away])
I(31,41): 0.8355820178985596	 ([superb,][intense.])
I(6,47): 0.8229265213012695	 ([india,][gore,])
I(21,22): 0.8184337615966797	 ([true][synopsis])
I(0,43): -0.8164651393890381	 ([movie][movie])
I(39,52): -0.8147571086883545	 ([gore][wasted])
I(1,2): 0.8102635145187378	 ([kind][interesting... i])
I(24,39): -0.8044521808624268	 ([sloppily][gore])
I(0,22): 0.79752516746521	 ([movie][synopsis])
I(31,42): -0.7687101364135742	 ([superb,][watch])
