---------- Players ----------
Player A: one
Player B: all - time
Player C: great
Player D: science
Player E: fiction
Player F: works,
Player G: visionary
Player H: thought - provoking
Player I: blade
Player J: runner
Player K: even
Player L: gilliam's
Player M: brazil.
Player N: willis
Player O: gives
Player P: best
Player Q: performance
Player R: here,
Player S: he's
Player T: outdone
Player U: pitt's
Player V: incredibly
Player W: frenetic
Player X: turn
Player Y: that's
Player Z: unlike
Player [: anything
Player \: he's
Player ]: done
Player ^: since.
Player _: even
Player `: stowe
Player a: league
Player b: here,
Player c: though.
Player d: story
Player e: layered
Player f: offers
Player g: quite
Player h: lot
Player i: think
Player j: about.
Player k: climactic
Player l: scene
Player m: beautifully
Player n: magnificent,
Player o: last
Player p: lines
Player q: fit
Player r: perfectly.
Player s: scenes
Player t: mental
Player u: hospital
Player v: creepy
Player w: yet
Player x: funny
Player y: way.
Player z: lots
Player {: dark
Player |: humour
Player }: display
Player ~: here.
Player : fantastic
Player : production
Player : design
Player : suitably
Player : bizarre
Player : cinematography.
Player : top
Player : ten.
---------- AND Interactions (Pairwise Only) ----------
I(de): 3.2765069007873535	 ([story][layered])
I(Wd): -2.3596928119659424	 ([frenetic][story])
I(VW): -2.274902820587158	 ([incredibly][frenetic])
I(): -2.2719030380249023	 ([bizarre][cinematography.])
I(W): -1.8568720817565918	 ([frenetic][cinematography.])
I(UW): -1.8526358604431152	 ([pitt's][frenetic])
I(ae): 1.684305191040039	 ([league][layered])
I(DE): -1.6588029861450195	 ([science][fiction])
I(): 1.5966302156448364	 ([fantastic][production])
I(wx): 1.5347721576690674	 ([yet][funny])
I(}~): 1.506636142730713	 ([display][here.])
I(OQ): -1.4860690832138062	 ([gives][performance])
I(): -1.4458284378051758	 ([suitably][bizarre])
I(dh): 1.416045069694519	 ([story][lot])
I(PW): -1.4068553447723389	 ([best][frenetic])
I(v): 1.3104822635650635	 ([creepy][bizarre])
I(Ln): -1.3014094829559326	 ([gilliam's][magnificent,])
I(vx): 1.2858545780181885	 ([creepy][funny])
I(Le): -1.2258191108703613	 ([gilliam's][layered])
I(OP): -1.1723674535751343	 ([gives][best])
I(EF): -1.1690325736999512	 ([fiction][works,])
I(Wu): -1.1492340564727783	 ([frenetic][hospital])
I(su): -1.1381720304489136	 ([scenes][hospital])
I(xy): 1.12851881980896	 ([funny][way.])
I(IJ): 1.072908639907837	 ([blade][runner])
I(LP): -1.0696303844451904	 ([gilliam's][best])
