---------- Players ----------
Player 0: admit
Player 1: went
Player 2: see
Player 3: movie,
Player 4: really
Player 5: high
Player 6: expectations.
Player 7: even
Player 8: low
Player 9: expectations
Player 10: totally
Player 11: utterly
Player 12: disappointed...
Player 13: basically
Player 14: luke
Player 15: wilson
Player 16: hot
Player 17: shot
Player 18: tends
Player 19: go
Player 20: slightly
Player 21: crazy
Player 22: girlfriends.
Player 23: there's
Player 24: slight
Player 25: mention
Player 26: girl
Player 27: stalking
Player 28: that's
Player 29: pretty
Player 30: much
Player 31: character.
Player 32: quite
Player 33: mind
Player 34: cause
Player 35: would
Player 36: probably
Player 37: underdeveloped
Player 38: rest
Player 39: movie.
Player 40: subway
Player 41: rainn
Player 42: wilson
Player 43: ( who
Player 44: actually
Player 45: liked
Player 46: movie )
Player 47: convinces
Player 48: talk
Player 49: hot
Player 50: "
Player 51: girl,
Player 52: uma
Player 53: thurman.
Player 54: strange
Player 55: say
Player 56: least,
Player 57: everyone
---------- Rewards ----------
v(): -1.1550184488296509	 ([])
v(5,6,9,10,11,57): 0.04707998037338257	 ([high][expectations.][expectations][totally][utterly][everyone])
v(12,13,14,17,20,21,28,29,31,32,33,34): 3.919002056121826	 ([disappointed...][basically][luke][shot][slightly][crazy][that's][pretty][character.][quite][mind][cause])
v(0,1,15,16,18): -1.0049525499343872	 ([admit][went][wilson][hot][tends])
v(3,4,7,8): 0.6548407673835754	 ([movie,][really][even][low])
v(35,36,37,38,39,40,41,42): 1.8706415891647339	 ([would][probably][underdeveloped][rest][movie.][subway][rainn][wilson])
v(2,43,45,46,47,48,49,50,51): 3.1875219345092773	 ([see][( who][liked][movie )][convinces][talk][hot]["][girl,])
v(44,52,53,54,55,56): -0.18947112560272217	 ([actually][uma][thurman.][strange][say][least,])
v(19,22,23,24,25,26,27,30): -0.12573707103729248	 ([go][girlfriends.][there's][slight][mention][girl][stalking][much])
v(5,6,9,10,11,12,13,14,17,20,21,28,29,31,32,33,34,57): 7.496021270751953	 ([high][expectations.][expectations][totally][utterly][disappointed...][basically][luke][shot][slightly][crazy][that's][pretty][character.][quite][mind][cause][everyone])
v(0,1,5,6,9,10,11,15,16,18,57): 0.19880159199237823	 ([admit][went][high][expectations.][expectations][totally][utterly][wilson][hot][tends][everyone])
v(3,4,5,6,7,8,9,10,11,57): 1.7824251651763916	 ([movie,][really][high][expectations.][even][low][expectations][totally][utterly][everyone])
v(5,6,9,10,11,35,36,37,38,39,40,41,42,57): 4.164664268493652	 ([high][expectations.][expectations][totally][utterly][would][probably][underdeveloped][rest][movie.][subway][rainn][wilson][everyone])
v(2,5,6,9,10,11,43,45,46,47,48,49,50,51,57): 5.714561462402344	 ([see][high][expectations.][expectations][totally][utterly][( who][liked][movie )][convinces][talk][hot]["][girl,][everyone])
v(5,6,9,10,11,44,52,53,54,55,56,57): 1.8869383335113525	 ([high][expectations.][expectations][totally][utterly][actually][uma][thurman.][strange][say][least,][everyone])
v(5,6,9,10,11,19,22,23,24,25,26,27,30,57): 1.6678146123886108	 ([high][expectations.][expectations][totally][utterly][go][girlfriends.][there's][slight][mention][girl][stalking][much][everyone])
v(0,1,12,13,14,15,16,17,18,20,21,28,29,31,32,33,34): 4.226469039916992	 ([admit][went][disappointed...][basically][luke][wilson][hot][shot][tends][slightly][crazy][that's][pretty][character.][quite][mind][cause])
v(3,4,7,8,12,13,14,17,20,21,28,29,31,32,33,34): 5.789755821228027	 ([movie,][really][even][low][disappointed...][basically][luke][shot][slightly][crazy][that's][pretty][character.][quite][mind][cause])
v(12,13,14,17,20,21,28,29,31,32,33,34,35,36,37,38,39,40,41,42): 6.1277079582214355	 ([disappointed...][basically][luke][shot][slightly][crazy][that's][pretty][character.][quite][mind][cause][would][probably][underdeveloped][rest][movie.][subway][rainn][wilson])
v(2,12,13,14,17,20,21,28,29,31,32,33,34,43,45,46,47,48,49,50,51): 6.533365249633789	 ([see][disappointed...][basically][luke][shot][slightly][crazy][that's][pretty][character.][quite][mind][cause][( who][liked][movie )][convinces][talk][hot]["][girl,])
v(12,13,14,17,20,21,28,29,31,32,33,34,44,52,53,54,55,56): 5.24970817565918	 ([disappointed...][basically][luke][shot][slightly][crazy][that's][pretty][character.][quite][mind][cause][actually][uma][thurman.][strange][say][least,])
v(12,13,14,17,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34): 4.6243767738342285	 ([disappointed...][basically][luke][shot][go][slightly][crazy][girlfriends.][there's][slight][mention][girl][stalking][that's][pretty][much][character.][quite][mind][cause])
v(0,1,3,4,7,8,15,16,18): -0.12610507011413574	 ([admit][went][movie,][really][even][low][wilson][hot][tends])
v(0,1,15,16,18,35,36,37,38,39,40,41,42): 1.9450023174285889	 ([admit][went][wilson][hot][tends][would][probably][underdeveloped][rest][movie.][subway][rainn][wilson])
v(0,1,2,15,16,18,43,45,46,47,48,49,50,51): 2.717935562133789	 ([admit][went][see][wilson][hot][tends][( who][liked][movie )][convinces][talk][hot]["][girl,])
v(0,1,15,16,18,44,52,53,54,55,56): -0.7238065600395203	 ([admit][went][wilson][hot][tends][actually][uma][thurman.][strange][say][least,])
v(0,1,15,16,18,19,22,23,24,25,26,27,30): 0.19373057782649994	 ([admit][went][wilson][hot][tends][go][girlfriends.][there's][slight][mention][girl][stalking][much])
v(3,4,7,8,35,36,37,38,39,40,41,42): 2.6294517517089844	 ([movie,][really][even][low][would][probably][underdeveloped][rest][movie.][subway][rainn][wilson])
v(2,3,4,7,8,43,45,46,47,48,49,50,51): 3.9684057235717773	 ([see][movie,][really][even][low][( who][liked][movie )][convinces][talk][hot]["][girl,])
