---------- Players ----------
Player 0: admit
Player 1: went
Player 2: see
Player 3: movie,
Player 4: really
Player 5: high
Player 6: expectations.
Player 7: even
Player 8: low
Player 9: expectations
Player 10: totally
Player 11: utterly
Player 12: disappointed...
Player 13: basically
Player 14: luke
Player 15: wilson
Player 16: hot
Player 17: shot
Player 18: tends
Player 19: go
Player 20: slightly
Player 21: crazy
Player 22: girlfriends.
Player 23: there's
Player 24: slight
Player 25: mention
Player 26: girl
Player 27: stalking
Player 28: that's
Player 29: pretty
Player 30: much
Player 31: character.
Player 32: quite
Player 33: mind
Player 34: cause
Player 35: would
Player 36: probably
Player 37: underdeveloped
Player 38: rest
Player 39: movie.
Player 40: subway
Player 41: rainn
Player 42: wilson
Player 43: ( who
Player 44: actually
Player 45: liked
Player 46: movie )
Player 47: convinces
Player 48: talk
Player 49: hot
Player 50: "
Player 51: girl,
Player 52: uma
Player 53: thurman.
Player 54: strange
Player 55: say
Player 56: least,
Player 57: everyone
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
