---------- Players ----------
Player 0: first
Player 1: five
Player 2: episodes
Player 3: hammer's
Player 4: short - running
Player 5: hammer
Player 6: house
Player 7: horror
Player 8: "
Player 9: series,
Player 10: fifth
Player 11: episode
Player 12: wonderful
Player 13: title
Player 14: " the
Player 15: house
Player 16: bled
Player 17: death
Player 18: "
Player 19: arguably
Player 20: creepiest
Player 21: one.
Player 22: great
Player 23: fan
Player 24: hammer
Player 25: studios '
Player 26: gothic
Player 27: horror
Player 28: films
Player 29: many
Player 30: years,
Player 31: wonder
Player 32: took
Player 33: long
Player 34: finally
Player 35: start
Player 36: watching
Player 37: series
Player 38: quite
Player 39: recently.
Player 40: far,
Player 41: i've
Player 42: seen
Player 43: first
Player 44: five
Player 45: episodes,
Player 46: strong
Player 47: feeling
Player 48: best
Player 49: yet
Player 50: come,
Player 51: even
Player 52: series
Player 53: stays
Player 54: entertaining
Player 55: first
Player 56: five
Player 57: episodes
Player 58: are,
Player 59: satisfied.
Player 60: whereas
Player 61: second
Player 62: third
Player 63: episodes
Player 64: great
Player 65: watch
---------- AND Interactions (Pairwise Only) ----------
I(7,27): 3.5459418296813965	 ([horror][horror])
I(20,21): 2.6064629554748535	 ([creepiest][one.])
I(20,27): 2.5343594551086426	 ([creepiest][horror])
I(19,20): 2.467833995819092	 ([arguably][creepiest])
I(16,17): 2.275146722793579	 ([bled][death])
I(20,54): 1.9801559448242188	 ([creepiest][entertaining])
I(52,54): 1.9652913808822632	 ([series][entertaining])
I(3,5): 1.82957124710083	 ([hammer's][hammer])
I(7,20): 1.8279237747192383	 ([horror][creepiest])
I(19,21): 1.8188154697418213	 ([arguably][one.])
I(46,47): -1.8045185804367065	 ([strong][feeling])
I(11,16): -1.7388031482696533	 ([episode][bled])
I(11,14): -1.6691110134124756	 ([episode][" the])
I(51,54): -1.6545876264572144	 ([even][entertaining])
I(12,22): -1.6145366430282593	 ([wonderful][great])
I(6,7): -1.571089267730713	 ([house][horror])
I(3,24): 1.5120865106582642	 ([hammer's][hammer])
I(12,27): 1.493307113647461	 ([wonderful][horror])
I(57,58): 1.4878796339035034	 ([episodes][are,])
I(12,13): -1.3804404735565186	 ([wonderful][title])
I(11,12): 1.3034958839416504	 ([episode][wonderful])
I(22,30): -1.2648983001708984	 ([great][years,])
I(3,9): 1.2519034147262573	 ([hammer's][series,])
I(45,63): -1.2341057062149048	 ([episodes,][episodes])
I(5,24): 1.2317535877227783	 ([hammer][hammer])
I(22,54): 1.2301356792449951	 ([great][entertaining])
I(2,16): -1.2181185483932495	 ([episodes][bled])
I(56,57): 1.1913599967956543	 ([five][episodes])
I(36,37): 1.1858304738998413	 ([watching][series])
I(16,63): -1.1763745546340942	 ([bled][episodes])
I(12,54): 1.1729950904846191	 ([wonderful][entertaining])
I(27,28): 1.1455531120300293	 ([horror][films])
I(3,20): 1.1197352409362793	 ([hammer's][creepiest])
I(3,6): 1.1171857118606567	 ([hammer's][house])
I(11,17): -1.1105144023895264	 ([episode][death])
I(7,54): 1.1101243495941162	 ([horror][entertaining])
I(12,46): -1.0967437028884888	 ([wonderful][strong])
I(46,54): 1.085605502128601	 ([strong][entertaining])
I(3,12): 1.0811419486999512	 ([hammer's][wonderful])
I(54,57): 1.0672762393951416	 ([entertaining][episodes])
I(27,54): 1.0656359195709229	 ([horror][entertaining])
I(26,27): 1.0569252967834473	 ([gothic][horror])
I(20,47): -1.0139455795288086	 ([creepiest][feeling])
I(2,45): -1.0035251379013062	 ([episodes][episodes,])
I(10,27): 0.9915709495544434	 ([fifth][horror])
I(22,23): -0.990719199180603	 ([great][fan])
I(2,63): -0.988693356513977	 ([episodes][episodes])
I(30,31): -0.987076997756958	 ([years,][wonder])
I(12,32): -0.981438159942627	 ([wonderful][took])
I(3,27): 0.9786763191223145	 ([hammer's][horror])
I(2,3): 0.9710510969161987	 ([episodes][hammer's])
I(63,64): 0.9644738435745239	 ([episodes][great])
I(16,20): 0.9633598327636719	 ([bled][creepiest])
I(16,27): 0.9528472423553467	 ([bled][horror])
I(7,63): -0.9404948949813843	 ([horror][episodes])
I(31,47): -0.9373443126678467	 ([wonder][feeling])
I(12,64): -0.9297285079956055	 ([wonderful][great])
I(27,48): 0.8936953544616699	 ([horror][best])
I(21,27): 0.8827939033508301	 ([one.][horror])
I(12,20): 0.8824357986450195	 ([wonderful][creepiest])
I(31,45): -0.8819563388824463	 ([wonder][episodes,])
I(11,57): 0.8691495060920715	 ([episode][episodes])
I(12,30): -0.8666974306106567	 ([wonderful][years,])
I(11,19): 0.8541324138641357	 ([episode][arguably])
I(9,10): 0.8420596122741699	 ([series,][fifth])
I(20,28): 0.8328711986541748	 ([creepiest][films])
I(9,27): 0.8295698165893555	 ([series,][horror])
I(16,59): 0.8221415281295776	 ([bled][satisfied.])
I(16,45): -0.8123635053634644	 ([bled][episodes,])
I(48,54): 0.809370756149292	 ([best][entertaining])
I(16,21): 0.7997629642486572	 ([bled][one.])
I(30,32): -0.7889431715011597	 ([years,][took])
I(54,59): 0.7879475355148315	 ([entertaining][satisfied.])
I(48,63): 0.7604830265045166	 ([best][episodes])
I(4,7): -0.7546021938323975	 ([short - running][horror])
I(48,57): 0.7545468211174011	 ([best][episodes])
I(9,19): 0.7491981983184814	 ([series,][arguably])
I(20,32): -0.746063232421875	 ([creepiest][took])
I(45,47): -0.7443224191665649	 ([episodes,][feeling])
I(4,9): 0.7428641319274902	 ([short - running][series,])
I(44,45): 0.7412574291229248	 ([five][episodes,])
I(15,27): 0.7376294136047363	 ([house][horror])
I(27,37): 0.7376189231872559	 ([horror][series])
I(16,28): -0.7284784317016602	 ([bled][films])
I(16,30): 0.717913031578064	 ([bled][years,])
I(4,11): -0.7172950506210327	 ([short - running][episode])
I(3,16): 0.7169828414916992	 ([hammer's][bled])
I(45,46): 0.7166975736618042	 ([episodes,][strong])
I(7,12): 0.7128586769104004	 ([horror][wonderful])
I(46,48): -0.7096551656723022	 ([strong][best])
I(10,12): -0.7084207534790039	 ([fifth][wonderful])
I(52,57): 0.7031312584877014	 ([series][episodes])
I(11,20): 0.7017197608947754	 ([episode][creepiest])
I(3,7): 0.6962331533432007	 ([hammer's][horror])
I(1,12): -0.6865921020507812	 ([five][wonderful])
I(15,16): 0.6841062307357788	 ([house][bled])
I(27,32): 0.676760196685791	 ([horror][took])
I(12,28): 0.6732079982757568	 ([wonderful][films])
I(25,27): 0.6679844856262207	 ([studios '][horror])
I(15,54): 0.6666222810745239	 ([house][entertaining])
I(16,25): -0.659934401512146	 ([bled][studios '])
I(35,36): -0.6589226722717285	 ([start][watching])
I(37,38): 0.6572753190994263	 ([series][quite])
I(3,54): 0.6561466455459595	 ([hammer's][entertaining])
I(3,48): 0.6538329124450684	 ([hammer's][best])
I(3,64): 0.6535377502441406	 ([hammer's][great])
I(6,12): -0.6534862518310547	 ([house][wonderful])
I(7,64): 0.6464533805847168	 ([horror][great])
I(12,59): -0.64630126953125	 ([wonderful][satisfied.])
I(45,48): 0.6393283605575562	 ([episodes,][best])
I(10,47): -0.6305547952651978	 ([fifth][feeling])
I(7,32): 0.6284455060958862	 ([horror][took])
I(27,31): 0.6253542900085449	 ([horror][wonder])
I(27,52): 0.6242184638977051	 ([horror][series])
I(20,48): 0.6143593788146973	 ([creepiest][best])
I(42,59): 0.6126292943954468	 ([seen][satisfied.])
I(27,64): 0.6099095344543457	 ([horror][great])
I(48,50): 0.6089012622833252	 ([best][come,])
I(27,59): 0.6050291061401367	 ([horror][satisfied.])
I(20,42): 0.6011371612548828	 ([creepiest][seen])
I(1,3): 0.5917912721633911	 ([five][hammer's])
I(7,46): 0.5909844636917114	 ([horror][strong])
I(2,12): -0.5908075571060181	 ([episodes][wonderful])
I(27,39): 0.5873286724090576	 ([horror][recently.])
I(12,24): 0.5860400199890137	 ([wonderful][hammer])
I(41,47): -0.5801593065261841	 ([i've][feeling])
I(22,59): -0.5763027667999268	 ([great][satisfied.])
I(7,16): 0.5737428665161133	 ([horror][bled])
I(6,11): -0.5734989643096924	 ([house][episode])
I(10,54): 0.566694974899292	 ([fifth][entertaining])
I(42,45): -0.5613933205604553	 ([seen][episodes,])
I(42,46): 0.5608595609664917	 ([seen][strong])
