---------- Players ----------
Player 0: look
Player 1: hear
Player 2: language
Player 3: here,
Player 4: amazing
Player 5: rated
Player 6: pg,
Player 7: "
Player 8: that's
Player 9: 1970s
Player 10: rating
Player 11: system
Player 12: you.
Player 13: peter
Player 14: falk
Player 15: spews
Player 16: lord's
Player 17: name
Player 18: vain
Player 19: six
Player 20: times
Player 21: first
Player 22: ten
Player 23: minutes
Player 24: alone
Player 25: movie!
Player 26: yet,
Player 27: people
Player 28: consider
Player 29: offensive,
Player 30: certainly
Player 31: scumbags
Player 32: make
Player 33: movies
Player 34: people
Player 35: " rate
Player 36: "
Player 37: them.
Player 38: cast
Player 39: clue
Player 40: profane
Player 41: film
Player 42: be :
Player 43: falk,
Player 44: peter
Player 45: boyle,
Player 46: allen
Player 47: garfield,
Player 48: warren
Player 49: oates,
Player 50: gena
Player 51: rowlands
Player 52: paul
Player 53: sorvino
Player 54: exactly
Player 55: actors
Player 56: find
Player 57: " the
Player 58: sound
Player 59: music.
Player 60: "
Player 61: like
Player 62: heist
Player 63: movies,
Player 64: lot
Player 65: films
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.645030975341797	 ([cast][clue])
I(6,41): 1.7509560585021973	 ([pg,][film])
I(29,40): -1.6293060779571533	 ([offensive,][profane])
I(40,41): 1.4485507011413574	 ([profane][film])
I(62,65): 1.3596727848052979	 ([heist][films])
I(5,10): -1.2515535354614258	 ([rated][rating])
I(29,65): 1.163377046585083	 ([offensive,][films])
I(29,33): 1.1404979228973389	 ([offensive,][movies])
I(28,29): -1.053415298461914	 ([consider][offensive,])
I(53,62): 1.0209743976593018	 ([sorvino][heist])
I(59,62): 1.0204355716705322	 ([music.][heist])
I(40,59): 0.9378154873847961	 ([profane][music.])
I(51,52): -0.928362250328064	 ([rowlands][paul])
I(6,25): 0.9198778867721558	 ([pg,][movie!])
I(29,41): 0.9057292938232422	 ([offensive,][film])
I(6,65): 0.9046505093574524	 ([pg,][films])
I(38,53): 0.8816280364990234	 ([cast][sorvino])
I(35,36): -0.875195324420929	 ([" rate]["])
I(31,33): 0.8577715158462524	 ([scumbags][movies])
I(8,29): 0.8564238548278809	 ([that's][offensive,])
I(18,33): 0.8177008032798767	 ([vain][movies])
I(29,38): -0.8086071014404297	 ([offensive,][cast])
I(40,62): -0.8008387684822083	 ([profane][heist])
I(18,40): -0.7895212173461914	 ([vain][profane])
I(49,53): 0.7879071235656738	 ([oates,][sorvino])
I(61,62): 0.7786552309989929	 ([like][heist])
I(9,15): 0.767186164855957	 ([1970s][spews])
I(40,42): 0.7671023011207581	 ([profane][be :])
I(25,29): 0.7631032466888428	 ([movie!][offensive,])
I(38,52): 0.7536731958389282	 ([cast][paul])
I(40,65): 0.7496223449707031	 ([profane][films])
I(18,29): -0.7441939115524292	 ([vain][offensive,])
I(5,41): 0.6726281046867371	 ([rated][film])
I(33,40): 0.6694812774658203	 ([movies][profane])
I(4,7): 0.6692707538604736	 ([amazing]["])
I(38,42): -0.6646163463592529	 ([cast][be :])
I(59,65): 0.664506733417511	 ([music.][films])
I(27,34): 0.6552183628082275	 ([people][people])
I(29,42): 0.6509416103363037	 ([offensive,][be :])
I(16,18): -0.6426002979278564	 ([lord's][vain])
I(5,29): -0.640601396560669	 ([rated][offensive,])
I(43,44): -0.6400800943374634	 ([falk,][peter])
I(40,52): 0.6382899284362793	 ([profane][paul])
I(47,53): 0.63313227891922	 ([garfield,][sorvino])
I(35,40): -0.617948055267334	 ([" rate][profane])
I(40,51): 0.6179330945014954	 ([profane][rowlands])
I(51,53): 0.6060200929641724	 ([rowlands][sorvino])
I(29,62): -0.6041348576545715	 ([offensive,][heist])
I(6,10): 0.598570704460144	 ([pg,][rating])
I(40,53): 0.5944275856018066	 ([profane][sorvino])
I(45,53): 0.586182177066803	 ([boyle,][sorvino])
I(57,59): -0.5837408900260925	 ([" the][music.])
I(41,55): 0.5783863663673401	 ([film][actors])
I(24,29): 0.5777773857116699	 ([alone][offensive,])
I(29,35): -0.5768346786499023	 ([offensive,][" rate])
I(40,47): 0.5730102062225342	 ([profane][garfield,])
I(38,65): 0.5691976547241211	 ([cast][films])
I(16,62): 0.5673760771751404	 ([lord's][heist])
I(38,47): 0.5581762790679932	 ([cast][garfield,])
I(23,29): 0.5556981563568115	 ([minutes][offensive,])
I(6,63): 0.5533192753791809	 ([pg,][movies,])
