---------- Players ----------
Player 0: seen
Player 1: lot
Player 2: saura
Player 3: films
Player 4: always
Player 5: found
Player 6: amazing
Player 7: way
Player 8: assembles
Player 9: music,
Player 10: dance,
Player 11: drama
Player 12: great
Player 13: cinema
Player 14: movies.
Player 15: ib
Player 16: ria
Player 17: shows
Player 18: even
Player 19: better
Player 20: saura,
Player 21: dealing
Player 22: multimedia
Player 23: concepts
Player 24: contemporary
Player 25: concept
Player 26: dance
Player 27: music.
Player 28: another
Player 29: thing
Player 30: called
Player 31: attention
Player 32: fact
Player 33: that,
Player 34: movie,
Player 35: dancers
Player 36: musicians,
Player 37: dance
Player 38: music,
Player 39: equally
Player 40: important :
Player 41: camera
Player 42: shows
Player 43: various
Player 44: aspects
Player 45: music
Player 46: interpretation,
Player 47: examining
Player 48: technical
Player 49: issues
Player 50: also
Player 51: emotional
Player 52: experience
Player 53: playing.
Player 54: interest
Player 55: saura
Player 56: bridge
Player 57: classical
Player 58: contemporary
Player 59: music
Player 60: dance
Player 61: one
Player 62: ingredient
Player 63: turning
Player 64: movie
Player 65: maybe
Player 66: aesthetically
Player 67: exciting
Player 68: among
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 2.275261163711548	 ([emotional][playing.])
I(18,19): 1.9394803047180176	 ([even][better])
I(37,60): -1.892654299736023	 ([dance][dance])
I(26,60): -1.8805755376815796	 ([dance][dance])
I(26,37): -1.7411688566207886	 ([dance][dance])
I(10,60): -1.716110110282898	 ([dance,][dance])
I(12,13): 1.6947479248046875	 ([great][cinema])
I(10,37): -1.686132788658142	 ([dance,][dance])
I(47,49): 1.6204365491867065	 ([examining][issues])
I(52,53): 1.5687215328216553	 ([experience][playing.])
I(35,60): -1.364157795906067	 ([dancers][dance])
I(60,67): -1.3214420080184937	 ([dance][exciting])
I(59,60): -1.3111344575881958	 ([music][dance])
I(64,67): 1.2839360237121582	 ([movie][exciting])
I(27,38): -1.278180718421936	 ([music.][music,])
I(10,26): -1.2655776739120483	 ([dance,][dance])
I(40,49): 1.2550134658813477	 ([important :][issues])
I(27,45): -1.239033579826355	 ([music.][music])
I(37,40): -1.212355613708496	 ([dance][important :])
I(40,67): -1.2007546424865723	 ([important :][exciting])
I(9,27): -1.174949288368225	 ([music,][music.])
I(35,37): -1.1426931619644165	 ([dancers][dance])
I(31,53): 1.0495647192001343	 ([attention][playing.])
I(26,35): -1.0420101881027222	 ([dance][dancers])
I(10,35): -1.0365339517593384	 ([dance,][dancers])
I(64,65): 1.00552499294281	 ([movie][maybe])
I(49,53): -0.9955503940582275	 ([issues][playing.])
I(32,40): -0.9863314628601074	 ([fact][important :])
I(41,42): -0.9697105288505554	 ([camera][shows])
I(38,45): -0.9692367315292358	 ([music,][music])
I(49,51): -0.9613580703735352	 ([issues][emotional])
I(9,45): -0.9520183801651001	 ([music,][music])
I(37,67): -0.9455609321594238	 ([dance][exciting])
I(27,59): -0.9452048540115356	 ([music.][music])
I(52,67): -0.9449801445007324	 ([experience][exciting])
I(36,40): -0.9432210922241211	 ([musicians,][important :])
I(40,60): -0.9198088645935059	 ([important :][dance])
I(27,60): -0.9065443277359009	 ([music.][dance])
I(26,27): -0.8966077566146851	 ([dance][music.])
I(45,60): -0.8903913497924805	 ([music][dance])
I(9,38): -0.8695324659347534	 ([music,][music,])
I(6,67): -0.8543567657470703	 ([amazing][exciting])
I(49,66): 0.8421066999435425	 ([issues][aesthetically])
I(10,66): -0.838932454586029	 ([dance,][aesthetically])
I(6,40): -0.8377914428710938	 ([amazing][important :])
I(9,59): -0.8345869779586792	 ([music,][music])
I(4,5): 0.8274008631706238	 ([always][found])
I(37,66): -0.8247273564338684	 ([dance][aesthetically])
I(31,36): 0.8199175596237183	 ([attention][musicians,])
I(10,40): -0.8156857490539551	 ([dance,][important :])
I(38,59): -0.8150163888931274	 ([music,][music])
I(26,66): -0.8052597641944885	 ([dance][aesthetically])
I(31,40): -0.8016420602798462	 ([attention][important :])
I(51,67): -0.8009257316589355	 ([emotional][exciting])
I(3,40): 0.7980461120605469	 ([films][important :])
I(9,10): -0.7978459596633911	 ([music,][dance,])
I(34,67): 0.7963047027587891	 ([movie,][exciting])
I(40,55): -0.7911972999572754	 ([important :][saura])
I(26,45): -0.7904807329177856	 ([dance][music])
I(9,11): -0.7883580923080444	 ([music,][drama])
I(63,64): -0.7838873863220215	 ([turning][movie])
I(67,68): 0.7810258865356445	 ([exciting][among])
I(0,40): 0.780876636505127	 ([seen][important :])
I(27,36): -0.7718740701675415	 ([music.][musicians,])
I(9,36): -0.7616807222366333	 ([music,][musicians,])
I(45,59): -0.7614353895187378	 ([music][music])
I(4,6): 0.7608977556228638	 ([always][amazing])
