---------- AND Interactions ----------
I(36): 3.8418397903442383	 ([amateurish])
I(45): -2.4048054218292236	 ([stayed])
I(32,36): 2.3415231704711914	 ([blended][amateurish])
I(52): -2.287400245666504	 ([transition])
I(33,36): 2.2429046630859375	 ([realism][amateurish])
I(36,37): -2.216085433959961	 ([amateurish][best])
I(30,31): 2.214350700378418	 ([sloppy][introduction])
I(37): 2.070589065551758	 ([best])
I(46): -1.9939900636672974	 ([story,])
I(1,36): -1.9818037748336792	 ([disgusted][amateurish])
I(49): 1.9467016458511353	 ([pornographic])
I(36,46): 1.9183517694473267	 ([amateurish][story,])
I(30): 1.852129578590393	 ([sloppy])
I(33): -1.7785276174545288	 ([realism])
I(35,36): 1.6863057613372803	 ([together][amateurish])
I(22,49): -1.5473202466964722	 ([pornography][pornographic])
I(36,39): 1.4345088005065918	 ([amateurish][film])
I(2): 1.397236704826355	 ([director])
I(0,1): -1.3262181282043457	 ([first][disgusted])
I(1): 1.3008283376693726	 ([disgusted])
I(42): -1.2540425062179565	 ([days])
I(37,39): 1.253561019897461	 ([best][film])
I(1,2): 1.2354271411895752	 ([disgusted][director])
I(53,54): -1.2294281721115112	 ([jang][demonstrated])
I(30,36): -1.2200437784194946	 ([sloppy][amateurish])
I(33,37): 1.218745470046997	 ([realism][best])
I(27): -1.215835452079773	 ([see])
I(21): -1.2093204259872437	 ([strength])
I(5): -1.1657042503356934	 ([felt])
I(36,52): 1.1550483703613281	 ([amateurish][transition])
I(34,36): 1.1426849365234375	 ([cinema][amateurish])
I(40,42): 1.1373625993728638	 ([remained][days])
I(52,54): -1.1308852434158325	 ([transition][demonstrated])
I(37,38): 1.124706506729126	 ([best][yet])
I(37,46): 1.122302532196045	 ([best][story,])
I(11,21): 1.0404791831970215	 ([strong,][strength])
I(54): -1.0267966985702515	 ([demonstrated])
I(25,26): -1.0185494422912598	 ([human][element.])
I(1,27): 1.0162638425827026	 ([disgusted][see])
I(36,44): 1.0094062089920044	 ([amateurish][it.])
I(32,37): 0.9934474229812622	 ([blended][best])
I(44,46): -0.9877731800079346	 ([it.][story,])
I(7,8): -0.9876160621643066	 ([me.][jang])
I(39,46): 0.975066065788269	 ([film][story,])
I(33,34): -0.974105954170227	 ([realism][cinema])
I(1,7): 0.9703654050827026	 ([disgusted][me.])
I(26,27): -0.9700832366943359	 ([element.][see])
I(36,51): 0.9472901821136475	 ([amateurish][film,])
I(9): 0.9389501810073853	 ([potential])
I(1,37): -0.9331868886947632	 ([disgusted][best])
I(37,51): 0.9199726581573486	 ([best][film,])
I(45,49): -0.9157354831695557	 ([stayed][pornographic])
I(42,45): 0.9091430902481079	 ([days][stayed])
I(26,37): -0.8901786804199219	 ([element.][best])
I(33,49): 0.8772799968719482	 ([realism][pornographic])
I(11,12): -0.8749987483024597	 ([strong,][deeply])
I(26,36): -0.8742800951004028	 ([element.][amateurish])
I(3): -0.8727331161499023	 ([sun - woo])
I(43,44): -0.8608380556106567	 ([viewed][it.])
I(1,3): -0.8363853693008423	 ([disgusted][sun - woo])
I(44): -0.8356677293777466	 ([it.])
I(40): -0.8343939185142517	 ([remained])
I(2,49): -0.8166956901550293	 ([director][pornographic])
I(42,52): 0.8138960599899292	 ([days][transition])
I(36,54): 0.8066630363464355	 ([amateurish][demonstrated])
I(42,49): -0.7928383946418762	 ([days][pornographic])
I(2,45): -0.7897963523864746	 ([director][stayed])
I(26,32): 0.7862850427627563	 ([element.][blended])
I(22): 0.7862585783004761	 ([pornography])
I(45,52): 0.7759311199188232	 ([stayed][transition])
I(6,7): -0.7675238251686096	 ([cheated][me.])
I(5,36): 0.7554521560668945	 ([felt][amateurish])
I(5,6): 0.7511889934539795	 ([felt][cheated])
I(29,36): 0.7477513551712036	 ([first][amateurish])
I(1,46): 0.7412759065628052	 ([disgusted][story,])
I(27,30): 0.7385352849960327	 ([see][sloppy])
I(43,46): 0.732966423034668	 ([viewed][story,])
I(27,31): -0.7325448989868164	 ([see][introduction])
I(31,36): 0.7269991636276245	 ([introduction][amateurish])
I(51,54): -0.7262238264083862	 ([film,][demonstrated])
I(49,50): 0.7203972339630127	 ([pornographic][nature])
I(6,36): -0.7170858383178711	 ([cheated][amateurish])
I(36,49): -0.7155141830444336	 ([amateurish][pornographic])
I(53): -0.7141644954681396	 ([jang])
I(36,45): 0.7054660320281982	 ([amateurish][stayed])
I(2,34): -0.7016314268112183	 ([director][cinema])
I(25): 0.6931455135345459	 ([human])
I(15,46): 0.692214846611023	 ([sex][story,])
I(30,49): -0.6827785968780518	 ([sloppy][pornographic])
I(28,30): -0.6821036338806152	 ([characters][sloppy])
I(1,5): 0.6787194013595581	 ([disgusted][felt])
I(29): -0.6786690950393677	 ([first])
I(27,33): -0.6710479259490967	 ([see][realism])
I(9,14): 0.6686497926712036	 ([potential][film])
I(3,4): 0.6645914316177368	 ([sun - woo][jang])
I(18,19): 0.6572229266166687	 ([instead][chose])
I(36,41): 0.6501271724700928	 ([amateurish][mind])
I(21,36): 0.6498445272445679	 ([strength][amateurish])
I(1,42): -0.6327309608459473	 ([disgusted][days])
I(2,42): -0.6290264129638672	 ([director][days])
I(44,45): 0.6273359060287476	 ([it.][stayed])
I(6,27): 0.6267465353012085	 ([cheated][see])
I(27,36): 0.6247714757919312	 ([see][amateurish])
I(50,51): -0.6244668364524841	 ([nature][film,])
I(27,37): 0.6147580146789551	 ([see][best])
I(37,40): -0.6083906888961792	 ([best][remained])
I(4,8): 0.6078861355781555	 ([jang][jang])
I(10,14): 0.6011250615119934	 ([create][film])
I(46,49): 0.5983763933181763	 ([story,][pornographic])
I(30,37): -0.5812541246414185	 ([sloppy][best])
I(2,22): -0.5800555944442749	 ([director][pornography])
I(33,46): 0.5755443572998047	 ([realism][story,])
I(8,53): 0.5682359933853149	 ([jang][jang])
I(5,30): 0.5659898519515991	 ([felt][sloppy])
I(29,30): 0.5651565790176392	 ([first][sloppy])
I(4,53): 0.5649274587631226	 ([jang][jang])
I(48): 0.5610897541046143	 ([apparent])
I(1,51): 0.5580654144287109	 ([disgusted][film,])
I(5,9): 0.5580195188522339	 ([felt][potential])
I(31,33): 0.5505374073982239	 ([introduction][realism])
I(4): -0.5483928322792053	 ([jang])
I(22,33): 0.5470725297927856	 ([pornography][realism])
I(14,36): 0.5459722280502319	 ([film][amateurish])
I(17): -0.5426403880119324	 ([people,])
I(48,51): 0.5389436483383179	 ([apparent][film,])
I(22,23): 0.5337420701980591	 ([pornography][element])
I(33,42): 0.5293805599212646	 ([realism][days])
I(32,33): -0.5245251655578613	 ([blended][realism])
I(2,39): -0.5233117341995239	 ([director][film])
I(2,51): -0.5187307596206665	 ([director][film,])
I(30,51): 0.5110026597976685	 ([sloppy][film,])
I(16): -0.5092132687568665	 ([effects])
I(22,42): -0.5089216232299805	 ([pornography][days])
I(2,14): -0.5087116956710815	 ([director][film])
I(2,54): -0.504561185836792	 ([director][demonstrated])
I(42,46): 0.5023229122161865	 ([days][story,])
I(26,33): 0.4993886947631836	 ([element.][realism])
I(1,4): -0.4987751841545105	 ([disgusted][jang])
I(2,36): -0.48880767822265625	 ([director][amateurish])
I(1,6): -0.4887036681175232	 ([disgusted][cheated])
I(15,51): 0.48253369331359863	 ([sex][film,])
I(37,54): 0.4798898696899414	 ([best][demonstrated])
I(20,36): 0.47745466232299805	 ([focus][amateurish])
I(17,36): 0.4763038158416748	 ([people,][amateurish])
I(1,39): 0.4730091094970703	 ([disgusted][film])
I(45,46): 0.4715489149093628	 ([stayed][story,])
I(44,54): -0.47150468826293945	 ([it.][demonstrated])
I(16,36): 0.4711332321166992	 ([effects][amateurish])
I(14,15): 0.47033119201660156	 ([film][sex])
I(8): -0.4668823778629303	 ([jang])
I(21,45): 0.4664350748062134	 ([strength][stayed])
I(22,36): -0.4591573476791382	 ([pornography][amateurish])
I(5,7): -0.45827341079711914	 ([felt][me.])
I(2,5): 0.4572417736053467	 ([director][felt])
I(25,36): -0.45574235916137695	 ([human][amateurish])
I(21,33): 0.44814109802246094	 ([strength][realism])
I(19,36): 0.44759654998779297	 ([chose][amateurish])
I(34,45): -0.4446244239807129	 ([cinema][stayed])
I(37,44): 0.4438004493713379	 ([best][it.])
I(37,42): -0.44301140308380127	 ([best][days])
I(5,10): 0.44155532121658325	 ([felt][create])
I(30,39): 0.4380096197128296	 ([sloppy][film])
I(2,27): 0.43698298931121826	 ([director][see])
I(50): -0.4337157607078552	 ([nature])
I(20,22): 0.4321427345275879	 ([focus][pornography])
I(13,36): 0.42958736419677734	 ([emotional][amateurish])
I(34,37): 0.4263923168182373	 ([cinema][best])
I(25,51): 0.42443883419036865	 ([human][film,])
I(22,51): 0.41834557056427	 ([pornography][film,])
I(34,39): -0.41773319244384766	 ([cinema][film])
I(0): -0.4168115556240082	 ([first])
I(3,51): -0.4159339666366577	 ([sun - woo][film,])
I(17,42): 0.41382527351379395	 ([people,][days])
I(46,47): 0.4138031005859375	 ([story,][characters,])
I(6,37): -0.41260087490081787	 ([cheated][best])
I(22,30): -0.41114377975463867	 ([pornography][sloppy])
I(6,30): -0.4076744318008423	 ([cheated][sloppy])
I(31,51): 0.4052159786224365	 ([introduction][film,])
I(31,39): 0.4048473834991455	 ([introduction][film])
I(10,11): -0.4037768840789795	 ([create][strong,])
I(17,21): 0.4036363363265991	 ([people,][strength])
I(35): -0.4034879207611084	 ([together])
I(21,42): 0.40331530570983887	 ([strength][days])
I(21,22): 0.40192532539367676	 ([strength][pornography])
I(10,20): 0.4014841914176941	 ([create][focus])
I(27,32): -0.40062594413757324	 ([see][blended])
I(49,51): 0.39848482608795166	 ([pornographic][film,])
I(45,51): -0.39725828170776367	 ([stayed][film,])
I(39): -0.39159059524536133	 ([film])
I(16,21): 0.39129334688186646	 ([effects][strength])
I(6,8): -0.3912106454372406	 ([cheated][jang])
I(39,47): 0.38965940475463867	 ([film][characters,])
I(48,54): 0.389460027217865	 ([apparent][demonstrated])
I(25,37): -0.3875744342803955	 ([human][best])
I(23,30): -0.38653433322906494	 ([element][sloppy])
I(25,30): -0.3857163190841675	 ([human][sloppy])
I(34,49): -0.3847489356994629	 ([cinema][pornographic])
I(23,37): -0.3825199604034424	 ([element][best])
I(16,17): 0.3820003867149353	 ([effects][people,])
I(33,44): -0.3803424835205078	 ([realism][it.])
I(19): -0.3780803084373474	 ([chose])
I(9,54): -0.37553757429122925	 ([potential][demonstrated])
I(33,54): -0.37537217140197754	 ([realism][demonstrated])
I(21,52): 0.3737887144088745	 ([strength][transition])
I(19,42): 0.37219780683517456	 ([chose][days])
I(51,53): -0.37131714820861816	 ([film,][jang])
I(25,27): 0.36991918087005615	 ([human][see])
I(28,33): 0.369182825088501	 ([characters][realism])
I(0,27): -0.36908411979675293	 ([first][see])
I(26): 0.36876213550567627	 ([element.])
I(41,45): 0.3679628372192383	 ([mind][stayed])
I(14,22): -0.3672062158584595	 ([film][pornography])
I(37,45): 0.3664734363555908	 ([best][stayed])
I(1,29): 0.36566364765167236	 ([disgusted][first])
I(28,41): -0.3642817735671997	 ([characters][mind])
I(5,19): 0.3632216453552246	 ([felt][chose])
I(8,9): 0.3631923496723175	 ([jang][potential])
I(52,53): -0.36182379722595215	 ([transition][jang])
I(32,34): -0.36137914657592773	 ([blended][cinema])
I(27,28): -0.36135590076446533	 ([see][characters])
I(1,54): 0.3606835603713989	 ([disgusted][demonstrated])
I(9,18): 0.3598674535751343	 ([potential][instead])
I(15,22): -0.3595062494277954	 ([sex][pornography])
I(14,34): -0.35876309871673584	 ([film][cinema])
I(43,45): 0.3579275608062744	 ([viewed][stayed])
I(26,30): -0.35748302936553955	 ([element.][sloppy])
I(7,45): 0.3561365604400635	 ([me.][stayed])
I(7,46): 0.35577070713043213	 ([me.][story,])
I(6,54): 0.3544268012046814	 ([cheated][demonstrated])
I(22,27): 0.3543519377708435	 ([pornography][see])
I(46,51): 0.3523002862930298	 ([story,][film,])
I(32): -0.35132896900177	 ([blended])
I(26,52): 0.35117948055267334	 ([element.][transition])
