---------- Players ----------
Player 0: registered
Player 1: imdb
Player 2: comment
Player 3: movie.
Player 4: got
Player 5: done
Player 6: sitting
Player 7: movie,
Player 8: thing
Player 9: impressed
Player 10: me,
Player 11: somehow
Player 12: power
Player 13: stop
Player 14: it.
Player 15: i've
Player 16: seen
Player 17: pretty
Player 18: decent
Player 19: number
Player 20: action
Player 21: movies
Player 22: not,
Player 23: princess
Player 24: blade
Player 25: worst
Player 26: fights
Player 27: i've
Player 28: ever
Player 29: seen
Player 30: movie.
Player 31: sword
Player 32: fighting
Player 33: involves
Player 34: mindlessly
Player 35: swinging
Player 36: swords
Player 37: back
Player 38: fourth
Player 39: hoping
Player 40: opponent
Player 41: same.
Player 42: i've
Player 43: seen
Player 44: good
Player 45: many
Player 46: student
Player 47: films
Player 48: better
Player 49: action
Player 50: stronger
Player 51: plots.
Player 52: futuristic
Player 53: "
Player 54: action
Player 55: movie
Player 56: poor
Player 57: action,
Player 58: virtually
Player 59: sign
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
