---------- Players ----------
Player 0: one
Player 1: best
Player 2: reunion
Player 3: specials
Player 4: ever,
Player 5: adam
Player 6: west
Player 7: burt
Player 8: ward
Player 9: parodying
Player 10: fun
Player 11: it.
Player 12: amazing
Player 13: amount
Player 14: effort
Player 15: went
Player 16: detail,
Player 17: particularly
Player 18: recapturing
Player 19: feel
Player 20: 1960's
Player 21: era,
Player 22: batcave
Player 23: set,
Player 24: wayne
Player 25: manor,
Player 26: costumes,
Player 27: actors
Player 28: selected
Player 29: play
Player 30: younger
Player 31: versions
Player 32: west,
Player 33: ward,
Player 34: burgess
Player 35: meredith,
Player 36: cesar
Player 37: romero,
Player 38: frank
Player 39: gorshin!
Player 40: 90
Player 41: minutes
Player 42: well
Player 43: worth
Player 44: time,
Player 45: delight
Player 46: fans
Player 47: classic
Player 48: 1960's
Player 49: batman
Player 50: "
Player 51: television
Player 52: series.
Player 53: note
Player 54: clips
Player 55: " batman
Player 56: "
Player 57: movie,
Player 58: series
Player 59: itself,
Player 60: probably
Player 61: legal
Player 62: restrictions.
Player 63: let's
Player 64: hope
---------- AND Interactions (Pairwise Only) ----------
I(20,46): 3.36331844329834	 ([1960's][fans])
Sum: 3.36331844329834
==================================================
