---------- Players ----------
Player 0: wonderful
Player 1: film
Player 2: version
Player 3: best - selling
Player 4: book
Player 5: smash
Player 6: broadway
Player 7: play
Player 8: lives
Player 9: sadie
Player 10: bessie
Player 11: delany,
Player 12: two
Player 13: african - american
Player 14: sisters
Player 15: lived
Player 16: age
Player 17: 100
Player 18: told
Player 19: story
Player 20: witnessing
Player 21: century
Player 22: american
Player 23: history.
Player 24: ruby
Player 25: dee
Player 26: diahann
Player 27: carroll
Player 28: give
Player 29: good
Player 30: performances
Player 31: bessie
Player 32: sadie,
Player 33: respectively.
Player 34: amy
Player 35: madigan
Player 36: also
Player 37: good
Player 38: amy
Player 39: hill
Player 40: hearth,
Player 41: white
Player 42: new
Player 43: york
Player 44: times
Player 45: reporter
Player 46: whose
Player 47: article
Player 48: sisters
Player 49: launched
Player 50: book,
Player 51: etc.
Player 52: many
Player 53: flashback
Player 54: scenes
Player 55: even
Player 56: many
Player 57: present - day
Player 58: ones
Player 59: powerful,
Player 60: quite
Player 61: inspirational
Player 62: book.
Player 63: real
Player 64: drawback,
Player 65: combined
Player 66: fact
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.7902698516845703	 ([good][performances])
I(9,32): -2.0336899757385254	 ([sadie][sadie,])
I(28,29): -1.9840824604034424	 ([give][good])
I(0,29): -1.932471752166748	 ([wonderful][good])
I(0,61): -1.8375415802001953	 ([wonderful][inspirational])
I(64,65): -1.834648847579956	 ([drawback,][combined])
I(29,37): -1.7230806350708008	 ([good][good])
I(34,38): 1.7170169353485107	 ([amy][amy])
I(42,44): 1.5898103713989258	 ([new][times])
I(21,23): -1.5473637580871582	 ([century][history.])
I(42,43): 1.472482681274414	 ([new][york])
I(0,8): -1.3749432563781738	 ([wonderful][lives])
I(0,45): 1.3728783130645752	 ([wonderful][reporter])
I(4,8): -1.3635144233703613	 ([book][lives])
I(0,32): -1.2612075805664062	 ([wonderful][sadie,])
I(0,54): -1.2549176216125488	 ([wonderful][scenes])
I(63,66): -1.2207896709442139	 ([real][fact])
I(0,37): -1.2193636894226074	 ([wonderful][good])
I(0,4): -1.2106947898864746	 ([wonderful][book])
I(0,38): 1.1657984256744385	 ([wonderful][amy])
I(8,19): -1.164660930633545	 ([lives][story])
I(0,9): -1.1390581130981445	 ([wonderful][sadie])
I(4,5): -1.1250929832458496	 ([book][smash])
I(7,61): -1.1161551475524902	 ([play][inspirational])
I(11,12): 1.1103630065917969	 ([delany,][two])
I(18,29): -1.1060881614685059	 ([told][good])
I(63,64): -1.1033639907836914	 ([real][drawback,])
I(2,4): -1.0970697402954102	 ([version][book])
I(50,61): -1.087407112121582	 ([book,][inspirational])
I(1,8): -1.0763497352600098	 ([film][lives])
I(3,64): -1.061251163482666	 ([best - selling][drawback,])
I(37,40): -1.052556037902832	 ([good][hearth,])
I(7,64): -1.0465149879455566	 ([play][drawback,])
I(3,4): -1.0342435836791992	 ([best - selling][book])
I(61,62): -1.0334796905517578	 ([inspirational][book.])
I(1,7): -1.0225419998168945	 ([film][play])
I(37,59): -1.0104336738586426	 ([good][powerful,])
I(4,7): -0.9918208122253418	 ([book][play])
I(8,18): -0.986793041229248	 ([lives][told])
I(59,61): -0.977541446685791	 ([powerful,][inspirational])
I(8,61): -0.9772586822509766	 ([lives][inspirational])
I(29,40): -0.9695348739624023	 ([good][hearth,])
I(5,6): 0.9655158519744873	 ([smash][broadway])
I(7,23): -0.9494881629943848	 ([play][history.])
I(0,19): -0.9451913833618164	 ([wonderful][story])
I(0,23): -0.9425492286682129	 ([wonderful][history.])
I(2,7): -0.940131664276123	 ([version][play])
I(0,3): -0.9370121955871582	 ([wonderful][best - selling])
I(0,50): -0.9331817626953125	 ([wonderful][book,])
I(50,54): -0.8960070610046387	 ([book,][scenes])
I(29,31): -0.8904404640197754	 ([good][bessie])
I(7,8): -0.8781185150146484	 ([play][lives])
I(0,21): -0.8762807846069336	 ([wonderful][century])
I(65,66): -0.8713955879211426	 ([combined][fact])
I(0,62): -0.8658757209777832	 ([wonderful][book.])
I(7,54): -0.8629970550537109	 ([play][scenes])
I(0,40): -0.859102725982666	 ([wonderful][hearth,])
I(50,64): -0.8544125556945801	 ([book,][drawback,])
I(7,19): -0.8483843803405762	 ([play][story])
I(6,7): -0.8449416160583496	 ([broadway][play])
I(2,8): -0.8441529273986816	 ([version][lives])
I(31,32): -0.8235201835632324	 ([bessie][sadie,])
I(0,65): -0.8213710784912109	 ([wonderful][combined])
I(0,16): -0.8185815811157227	 ([wonderful][age])
I(54,61): -0.8135380744934082	 ([scenes][inspirational])
I(27,28): 0.8125813007354736	 ([carroll][give])
I(40,41): -0.8080291748046875	 ([hearth,][white])
I(18,20): -0.807701587677002	 ([told][witnessing])
I(3,53): -0.8072655200958252	 ([best - selling][flashback])
I(8,16): -0.8069548606872559	 ([lives][age])
I(32,40): -0.7953739166259766	 ([sadie,][hearth,])
I(2,19): -0.794586181640625	 ([version][story])
I(46,49): -0.784912109375	 ([whose][launched])
I(50,62): -0.7714719772338867	 ([book,][book.])
I(54,63): -0.7692337036132812	 ([scenes][real])
I(0,34): 0.7681021690368652	 ([wonderful][amy])
I(3,20): -0.7679476737976074	 ([best - selling][witnessing])
I(1,13): -0.766592264175415	 ([film][african - american])
