---------- Players ----------
Player A: wonderful
Player B: film
Player C: version
Player D: best - selling
Player E: book
Player F: smash
Player G: broadway
Player H: play
Player I: lives
Player J: sadie
Player K: bessie
Player L: delany,
Player M: two
Player N: african - american
Player O: sisters
Player P: lived
Player Q: age
Player R: 100
Player S: told
Player T: story
Player U: witnessing
Player V: century
Player W: american
Player X: history.
Player Y: ruby
Player Z: dee
Player [: diahann
Player \: carroll
Player ]: give
Player ^: good
Player _: performances
Player `: bessie
Player a: sadie,
Player b: respectively.
Player c: amy
Player d: madigan
Player e: also
Player f: good
Player g: amy
Player h: hill
Player i: hearth,
Player j: white
Player k: new
Player l: york
Player m: times
Player n: reporter
Player o: whose
Player p: article
Player q: sisters
Player r: launched
Player s: book,
Player t: etc.
Player u: many
Player v: flashback
Player w: scenes
Player x: even
Player y: many
Player z: present - day
Player {: ones
Player |: powerful,
Player }: quite
Player ~: inspirational
Player : book.
Player : real
Player : drawback,
Player : combined
Player : fact
---------- AND Interactions (Pairwise Only) ----------
I(^_): -2.7902698516845703	 ([good][performances])
I(Ja): -2.0336899757385254	 ([sadie][sadie,])
I(]^): -1.9840824604034424	 ([give][good])
I(A^): -1.932471752166748	 ([wonderful][good])
I(A~): -1.8375415802001953	 ([wonderful][inspirational])
I(): -1.834648847579956	 ([drawback,][combined])
I(^f): -1.7230806350708008	 ([good][good])
I(cg): 1.7170169353485107	 ([amy][amy])
I(km): 1.5898103713989258	 ([new][times])
I(VX): -1.5473637580871582	 ([century][history.])
I(kl): 1.472482681274414	 ([new][york])
I(AI): -1.3749432563781738	 ([wonderful][lives])
I(An): 1.3728783130645752	 ([wonderful][reporter])
I(EI): -1.3635144233703613	 ([book][lives])
I(Aa): -1.2612075805664062	 ([wonderful][sadie,])
I(Aw): -1.2549176216125488	 ([wonderful][scenes])
I(): -1.2207896709442139	 ([real][fact])
I(Af): -1.2193636894226074	 ([wonderful][good])
I(AE): -1.2106947898864746	 ([wonderful][book])
I(Ag): 1.1657984256744385	 ([wonderful][amy])
I(IT): -1.164660930633545	 ([lives][story])
I(AJ): -1.1390581130981445	 ([wonderful][sadie])
