---------- Players ----------
Player 0: probably
Player 1: one
Player 2: worst
Player 3: movies
Player 4: ever
Player 5: seen,
Player 6: everything
Player 7: weak
Player 8: incoherent.
Player 9: acting
Player 10: absurd,
Player 11: costumes
Player 12: even
Player 13: crummier
Player 14: story
Player 15: non - existent.
Player 16: ' poverty
Player 17: row '
Player 18: sword
Player 19: adventure
Player 20: film
Player 21: meant
Player 22: capture
Player 23: success
Player 24: beastmaster
Player 25: "
Player 26: " conan
Player 27: "
Player 28: enjoyed
Player 29: give
Player 30: us
Player 31: reason
Player 32: follow
Player 33: along.
Player 34: lead
Player 35: character
Player 36: tepid
Player 37: dull,
Player 38: can't
Player 39: even
Player 40: fight
Player 41: sword
Player 42: sword
Player 43: 16th
Player 44: century.
Player 45: action
Player 46: sequences
Player 47: like
Player 48: that,
Player 49: slow
Player 50: unrealistic,
Player 51: mention
Player 52: castle
Player 53: horribly
Player 54: dated
Player 55: music
Player 56: playing
Player 57: whenever
Player 58: riding
Player 59: horse.
Player 60: even
---------- Rewards ----------
v(): 0.44286972284317017	 ([])
v(0): 0.7545098066329956	 ([probably])
v(1): 0.13768351078033447	 ([one])
v(2): 5.621721267700195	 ([worst])
v(3): -0.20076248049736023	 ([movies])
v(4): 0.48974141478538513	 ([ever])
v(5): 0.8442309498786926	 ([seen,])
v(6): 0.22789904475212097	 ([everything])
v(7): 1.2246311902999878	 ([weak])
v(8): 6.049521446228027	 ([incoherent.])
v(9): 0.6063753366470337	 ([acting])
v(10): 1.1621294021606445	 ([absurd,])
v(11): 0.8561031222343445	 ([costumes])
v(12): 0.353407084941864	 ([even])
v(13): 1.6182479858398438	 ([crummier])
v(14): -0.2998836636543274	 ([story])
v(15): -0.15800774097442627	 ([non - existent.])
v(16): 1.5230213403701782	 ([' poverty])
v(17): 0.42642757296562195	 ([row '])
v(18): 0.014902472496032715	 ([sword])
v(19): -0.011358469724655151	 ([adventure])
v(20): 0.8936103582382202	 ([film])
v(21): 0.3524055480957031	 ([meant])
v(22): 0.6725032925605774	 ([capture])
v(23): 0.52402263879776	 ([success])
v(24): 0.7746821641921997	 ([beastmaster])
v(25): 0.414713054895401	 (["])
v(26): -0.24342617392539978	 ([" conan])
v(27): 0.5184081792831421	 (["])
v(28): -0.5059995651245117	 ([enjoyed])
v(29): 0.24577170610427856	 ([give])
v(30): 0.20031893253326416	 ([us])
v(31): 0.6146866083145142	 ([reason])
v(32): 0.43811851739883423	 ([follow])
v(33): 0.3034619688987732	 ([along.])
v(34): 1.3142002820968628	 ([lead])
v(35): 0.017683357000350952	 ([character])
v(36): 1.1284109354019165	 ([tepid])
v(37): 3.658374786376953	 ([dull,])
v(38): 0.9977989196777344	 ([can't])
v(39): 0.2535034120082855	 ([even])
v(40): 0.6973888278007507	 ([fight])
v(41): 0.2890564501285553	 ([sword])
v(42): 0.2959052622318268	 ([sword])
v(43): -0.021280497312545776	 ([16th])
v(44): -0.07160970568656921	 ([century.])
v(45): 1.6523805856704712	 ([action])
v(46): 0.24068456888198853	 ([sequences])
v(47): 0.29099607467651367	 ([like])
v(48): 0.5041817426681519	 ([that,])
v(49): 0.08758971095085144	 ([slow])
v(50): 1.216874122619629	 ([unrealistic,])
v(51): 0.04148325324058533	 ([mention])
v(52): 0.13200822472572327	 ([castle])
v(53): 1.6552560329437256	 ([horribly])
v(54): 0.4161474406719208	 ([dated])
v(55): 0.18422314524650574	 ([music])
v(56): 0.2865828573703766	 ([playing])
v(57): 0.49399900436401367	 ([whenever])
v(58): 0.7224019169807434	 ([riding])
v(59): 0.04073971509933472	 ([horse.])
v(60): 2.0429365634918213	 ([even])
v(0,1): 0.4878864288330078	 ([probably][one])
v(0,2): 5.6436567306518555	 ([probably][worst])
v(0,3): 0.36324378848075867	 ([probably][movies])
v(0,4): 0.9341187477111816	 ([probably][ever])
v(0,5): 1.0636109113693237	 ([probably][seen,])
v(0,6): 0.7948379516601562	 ([probably][everything])
v(0,7): 1.3573600053787231	 ([probably][weak])
v(0,8): 6.079861640930176	 ([probably][incoherent.])
v(0,9): 0.8411617279052734	 ([probably][acting])
v(0,10): 1.5555813312530518	 ([probably][absurd,])
v(0,11): 1.1602318286895752	 ([probably][costumes])
v(0,12): 0.6856476664543152	 ([probably][even])
v(0,13): 1.973884105682373	 ([probably][crummier])
v(0,14): 0.22550418972969055	 ([probably][story])
v(0,15): 0.29314932227134705	 ([probably][non - existent.])
v(0,16): 2.080923318862915	 ([probably][' poverty])
v(0,17): 0.7133252024650574	 ([probably][row '])
v(0,18): 0.46192437410354614	 ([probably][sword])
v(0,19): 0.37926653027534485	 ([probably][adventure])
v(0,20): 1.2472697496414185	 ([probably][film])
