---------- Players ----------
Player 0: reason
Player 1: watched
Player 2: movie
Player 3: till
Player 4: end
Player 5: hope
Player 6: "
Player 7: see
Player 8: something
Player 9: interesting.
Player 10: movie
Player 11: really
Player 12: bad
Player 13: performance
Player 14: girl
Player 15: really,
Player 16: really
Player 17: bad,
Player 18: honestly,
Player 19: movie
Player 20: critic
Player 21: neither
Player 22: expert
Player 23: need
Player 24: common
Player 25: sense
Player 26: notice
Player 27: work
Player 28: incredibly
Player 29: bad.
Player 30: first
Player 31: thing
Player 32: came
Player 33: mind
Player 34: soon
Player 35: started
Player 36: talk
Player 37: was :
Player 38: " she
Player 39: affair
Player 40: willem
Player 41: dafoe
Player 42: accepted
Player 43: help
Player 44: screenplay
Player 45: appear
Player 46: movie
Player 47: since
Player 48: brilliant
Player 49: director
Player 50: "...
Player 51: surprise,
Player 52: surprise,
Player 53: next
Player 54: day
Player 55: watched
Player 56: film
Player 57: found
---------- AND Interactions (Pairwise Only) ----------
I(13,17): 3.3400826454162598	 ([performance][bad,])
I(16,17): 3.3123013973236084	 ([really][bad,])
I(17,29): -2.8013930320739746	 ([bad,][bad.])
I(12,13): 2.667937994003296	 ([bad][performance])
I(27,29): 2.6289000511169434	 ([work][bad.])
I(29,48): 2.178297519683838	 ([bad.][brilliant])
I(12,29): -2.0376644134521484	 ([bad][bad.])
I(12,17): -1.9686079025268555	 ([bad][bad,])
I(10,12): 1.9308104515075684	 ([movie][bad])
I(28,29): 1.9161677360534668	 ([incredibly][bad.])
I(5,29): 1.6137166023254395	 ([hope][bad.])
I(40,41): -1.5972522497177124	 ([willem][dafoe])
I(17,18): 1.5875611305236816	 ([bad,][honestly,])
I(54,56): -1.5053398609161377	 ([day][film])
I(11,12): 1.4899957180023193	 ([really][bad])
I(47,48): 1.4446488618850708	 ([since][brilliant])
I(17,44): 1.4424190521240234	 ([bad,][screenplay])
I(48,56): -1.360710620880127	 ([brilliant][film])
I(29,52): 1.3592143058776855	 ([bad.][surprise,])
I(27,56): -1.329899549484253	 ([work][film])
I(17,48): -1.2211735248565674	 ([bad,][brilliant])
I(17,27): 1.1942081451416016	 ([bad,][work])
I(29,30): 1.1325418949127197	 ([bad.][first])
I(29,51): 1.0828800201416016	 ([bad.][surprise,])
