---------- AND Interactions ----------
I(44): -1.8589143753051758	 ([great])
I(5,6): 1.7245382070541382	 ([ended][watching])
I(23,28): -1.663832664489746	 ([cubans][spanglish...])
I(41,44): 1.5948436260223389	 ([great][great])
I(18): 1.4644255638122559	 ([struggling])
I(23): -1.4636611938476562	 ([cubans])
I(26): -1.4622259140014648	 ([island.])
I(28): 1.2983980178833008	 ([spanglish...])
I(12): 1.2727599143981934	 ([fail])
I(28,44): -1.248640775680542	 ([spanglish...][great])
I(44,45): 1.2240147590637207	 ([great][man])
I(23,26): 1.19618821144104	 ([cubans][island.])
I(43,44): -1.1679344177246094	 ([campos][great])
I(52): -1.1309773921966553	 ([osama])
I(21,23): 1.0890822410583496	 ([haitians,][cubans])
I(40,41): -1.0760295391082764	 ([mlk][great])
I(12,26): 1.0155751705169678	 ([fail][island.])
I(22): -0.999018669128418	 ([dominicans,])
I(21,22): 0.9872292280197144	 ([haitians,][dominicans,])
I(36,37): -0.945913553237915	 ([albizo][campos])
I(22,23): 0.9203202724456787	 ([dominicans,][cubans])
I(41,42): 0.9076477885246277	 ([great][man.])
I(42): -0.8985649943351746	 ([man.])
I(17,18): 0.893561840057373	 ([see][struggling])
I(46,47): -0.8301936984062195	 ([want][independence])
I(27): -0.8056093454360962	 ([thing])
I(47): -0.8036087155342102	 ([independence])
I(21,28): -0.7819641828536987	 ([haitians,][spanglish...])
I(22,26): 0.7642362117767334	 ([dominicans,][island.])
I(18,19): -0.7625052332878113	 ([struggling][people,])
I(15): -0.7583348155021667	 ([live])
I(2,12): 0.7538931369781494	 ([documentary][fail])
I(12,22): 0.752105712890625	 ([fail][dominicans,])
I(32,41): -0.7327443957328796	 ([don't....][great])
I(25,26): 0.7323814630508423	 ([arrived][island.])
I(41): -0.7176863551139832	 ([great])
I(12,16): -0.716367244720459	 ([fail][poverty.])
I(15,23): 0.7092759013175964	 ([live][cubans])
I(28,41): -0.7088891267776489	 ([spanglish...][great])
I(18,23): -0.7086687088012695	 ([struggling][cubans])
I(6,12): 0.7008988857269287	 ([watching][fail])
I(15,26): 0.6783677935600281	 ([live][island.])
I(12,18): -0.6666674613952637	 ([fail][struggling])
I(16,28): -0.6656632423400879	 ([poverty.][spanglish...])
I(12,21): 0.658015251159668	 ([fail][haitians,])
I(19,22): 0.6547800898551941	 ([people,][dominicans,])
I(8,23): 0.641123354434967	 ([nuyoricans.][cubans])
I(14,16): 0.6390148401260376	 ([50][poverty.])
I(42,44): 0.63645339012146	 ([man.][great])
I(23,55): 0.6330560445785522	 ([cubans][puertoricans])
I(26,27): 0.6211057901382446	 ([island.][thing])
I(30,31): 0.620150089263916	 ([speak][spanish,])
I(15,22): 0.6192200183868408	 ([live][dominicans,])
I(39): -0.5775614380836487	 ([me.])
I(31): -0.572486937046051	 ([spanish,])
I(12,56): -0.5680466294288635	 ([fail][want])
I(28,55): -0.5659921169281006	 ([spanglish...][puertoricans])
I(25): -0.5616072416305542	 ([arrived])
I(22,31): 0.5577471256256104	 ([dominicans,][spanish,])
I(2): 0.5533561706542969	 ([documentary])
I(15,16): 0.5524479746818542	 ([live][poverty.])
I(52,55): 0.5501769781112671	 ([osama][puertoricans])
I(45): -0.5490970611572266	 ([man])
I(6,28): -0.5490331649780273	 ([watching][spanglish...])
I(12,13): -0.5322413444519043	 ([fail][see])
I(2,44): -0.526094913482666	 ([documentary][great])
I(19,26): 0.521892786026001	 ([people,][island.])
I(3,28): 0.5204195976257324	 ([puerto][spanglish...])
I(23,25): 0.5164717435836792	 ([cubans][arrived])
I(21,52): -0.5142264366149902	 ([haitians,][osama])
I(1,5): 0.5135250687599182	 ([watch][ended])
I(32,44): -0.5053298473358154	 ([don't....][great])
I(12,14): 0.49898087978363037	 ([fail][50])
I(8,18): 0.4910109341144562	 ([nuyoricans.][struggling])
I(19,23): 0.48753929138183594	 ([people,][cubans])
I(28,54): -0.4784436821937561	 ([spanglish...][laden.])
I(2,25): -0.4715951383113861	 ([documentary][arrived])
I(15,21): 0.47009745240211487	 ([live][haitians,])
I(28,52): -0.46725916862487793	 ([spanglish...][osama])
I(9,12): -0.4625290632247925	 ([go][fail])
I(19): -0.4610658288002014	 ([people,])
I(28,42): -0.45863837003707886	 ([spanglish...][man.])
I(42,45): 0.4541670083999634	 ([man.][man])
I(14,15): -0.45297616720199585	 ([50][live])
I(41,46): -0.4519249200820923	 ([great][want])
I(34,35): -0.43667855858802795	 ([don't.][pedro])
I(14): -0.43562543392181396	 ([50])
I(31,32): 0.4346977174282074	 ([spanish,][don't....])
I(52,54): 0.43169575929641724	 ([osama][laden.])
I(2,26): -0.42664170265197754	 ([documentary][island.])
I(12,31): 0.42507028579711914	 ([fail][spanish,])
I(23,33): -0.4227619171142578	 ([cubans][heard...])
I(23,43): -0.42114344239234924	 ([cubans][campos])
I(19,28): -0.4204423427581787	 ([people,][spanglish...])
I(15,19): 0.4194033741950989	 ([live][people,])
I(21,26): 0.41744041442871094	 ([haitians,][island.])
I(16,22): 0.4159937798976898	 ([poverty.][dominicans,])
I(22,28): -0.412043035030365	 ([dominicans,][spanglish...])
I(3,47): -0.41127121448516846	 ([puerto][independence])
I(23,41): 0.4106401801109314	 ([cubans][great])
I(38,44): -0.4080779552459717	 ([mlk][great])
I(8,22): 0.4043571949005127	 ([nuyoricans.][dominicans,])
I(20,21): -0.40348750352859497	 ([usually][haitians,])
I(41,43): -0.40245306491851807	 ([great][campos])
I(40,44): -0.4024507999420166	 ([mlk][great])
I(40): 0.39790433645248413	 ([mlk])
I(18,56): -0.3960902690887451	 ([struggling][want])
I(4): -0.3938908278942108	 ([rico,])
I(12,28): 0.3884310722351074	 ([fail][spanglish...])
I(32,43): -0.3880320191383362	 ([don't....][campos])
I(32): -0.38444438576698303	 ([don't....])
I(19,21): 0.38249343633651733	 ([people,][haitians,])
I(22,54): 0.38166388869285583	 ([dominicans,][laden.])
I(23,32): -0.37970268726348877	 ([cubans][don't....])
I(42,43): -0.3768119812011719	 ([man.][campos])
I(12,23): 0.37457847595214844	 ([fail][cubans])
I(28,45): -0.37223750352859497	 ([spanglish...][man])
I(2,18): 0.37206315994262695	 ([documentary][struggling])
I(27,43): -0.3697391748428345	 ([thing][campos])
I(43,46): -0.3667937219142914	 ([campos][want])
I(18,31): 0.36608320474624634	 ([struggling][spanish,])
I(2,47): -0.36604440212249756	 ([documentary][independence])
I(14,23): 0.3656989336013794	 ([50][cubans])
I(23,34): -0.3647531270980835	 ([cubans][don't.])
I(40,43): 0.3639756143093109	 ([mlk][campos])
I(44,49): 0.36347997188568115	 ([great][.])
I(31,44): -0.360869824886322	 ([spanish,][great])
I(12,46): -0.35937392711639404	 ([fail][want])
I(5,18): 0.3556426167488098	 ([ended][struggling])
I(28,37): 0.35192322731018066	 ([spanglish...][campos])
I(55): -0.34843721985816956	 ([puertoricans])
I(46,56): -0.34671351313591003	 ([want][want])
I(27,31): 0.34578126668930054	 ([thing][spanish,])
I(31,43): -0.34218817949295044	 ([spanish,][campos])
I(44,46): -0.3416774868965149	 ([great][want])
I(8,16): 0.33813703060150146	 ([nuyoricans.][poverty.])
I(37,43): -0.33779290318489075	 ([campos][campos])
I(48,49): -0.33766865730285645	 ([1][.])
I(21,47): -0.33765602111816406	 ([haitians,][independence])
I(1,47): -0.33669233322143555	 ([watch][independence])
I(26,42): 0.3364846706390381	 ([island.][man.])
I(41,45): 0.3355675935745239	 ([great][man])
I(4,12): 0.33045220375061035	 ([rico,][fail])
I(45,47): -0.3294956088066101	 ([man][independence])
I(22,25): 0.32916557788848877	 ([dominicans,][arrived])
I(4,47): -0.32814884185791016	 ([rico,][independence])
I(23,44): 0.32327818870544434	 ([cubans][great])
I(28,30): -0.3228929936885834	 ([spanglish...][speak])
I(40,42): -0.32125020027160645	 ([mlk][man.])
I(6): -0.32087546586990356	 ([watching])
I(14,18): 0.3189793825149536	 ([50][struggling])
I(8,55): 0.31563279032707214	 ([nuyoricans.][puertoricans])
I(20,44): -0.31482863426208496	 ([usually][great])
I(2,46): 0.31414735317230225	 ([documentary][want])
I(26,32): 0.3124295473098755	 ([island.][don't....])
I(0,44): 0.3113666772842407	 ([sat][great])
I(22,42): 0.30973929166793823	 ([dominicans,][man.])
I(31,34): 0.30473753809928894	 ([spanish,][don't.])
I(1,12): 0.3042217493057251	 ([watch][fail])
I(36,43): -0.3040711581707001	 ([albizo][campos])
I(12,41): 0.30203449726104736	 ([fail][great])
I(20,23): -0.30154943466186523	 ([usually][cubans])
I(18,25): 0.30117833614349365	 ([struggling][arrived])
I(17,19): 0.30091404914855957	 ([see][people,])
I(42,46): -0.30003106594085693	 ([man.][want])
I(2,27): -0.2985302209854126	 ([documentary][thing])
I(26,31): 0.29692983627319336	 ([island.][spanish,])
I(33,34): -0.2936977446079254	 ([heard...][don't.])
I(15,28): -0.2928987741470337	 ([live][spanglish...])
I(21,44): -0.29285383224487305	 ([haitians,][great])
