---------- Players ----------
Player 0: death
Player 1: infirmed
Player 2: husband,
Player 3: may,
Player 4: older
Player 5: woman
Player 6: faces
Player 7: future
Player 8: urban
Player 9: world
Player 10: views
Player 11: invisible,
Player 12: dead
Player 13: neck
Player 14: down,
Player 15: unwelcome
Player 16: pseudo -
Player 17: sophisticated
Player 18: yuppie
Player 19: homes
Player 20: son,
Player 21: bobby
Player 22: shallow
Player 23: wife,
Player 24: helen,
Player 25: paula,
Player 26: self -
Player 27: absorbed,
Player 28: clinging,
Player 29: minimally
Player 30: talented
Player 31: daughter.
Player 32: central
Player 33: family
Player 34: anything
Player 35: warm,
Player 36: supportive,
Player 37: understanding
Player 38: new
Player 39: tragic
Player 40: stage
Player 41: life
Player 42: death
Player 43: husband.
Player 44: mother
Player 45: quiet
Player 46: character
Player 47: study
Player 48: points
Player 49: societies,
Player 50: elder
Player 51: parent
Player 52: unwelcome
Player 53: burden
Player 54: grown
Player 55: children
Player 56: whose
Player 57: careers
Player 58: status
Player 59: seeking
Player 60: overshadow
Player 61: else.
Player 62: may
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -4.619406700134277	 ([minimally][talented])
I(45,47): 3.957301378250122	 ([quiet][study])
I(35,47): 2.3543612957000732	 ([warm,][study])
I(38,39): 2.1389245986938477	 ([new][tragic])
I(34,36): -2.121128559112549	 ([anything][supportive,])
I(34,47): -1.5986285209655762	 ([anything][study])
I(47,48): 1.3284506797790527	 ([study][points])
I(45,49): 1.2032501697540283	 ([quiet][societies,])
I(0,15): 1.1894726753234863	 ([death][unwelcome])
I(12,15): 1.181845784187317	 ([dead][unwelcome])
I(23,25): -1.10091233253479	 ([wife,][paula,])
I(60,61): 1.089921474456787	 ([overshadow][else.])
I(41,43): -1.0724117755889893	 ([life][husband.])
I(42,45): 1.0559210777282715	 ([death][quiet])
I(58,59): -0.9855655431747437	 ([status][seeking])
I(39,40): 0.9812514781951904	 ([tragic][stage])
I(7,47): -0.9798238277435303	 ([future][study])
I(15,52): 0.9796742796897888	 ([unwelcome][unwelcome])
I(17,18): -0.9783921241760254	 ([sophisticated][yuppie])
I(29,37): -0.9556008577346802	 ([minimally][understanding])
I(15,35): 0.9525141716003418	 ([unwelcome][warm,])
I(15,25): -0.9177546501159668	 ([unwelcome][paula,])
I(23,24): -0.9125040769577026	 ([wife,][helen,])
I(33,45): 0.9008870124816895	 ([family][quiet])
I(33,35): 0.8993942737579346	 ([family][warm,])
I(31,41): -0.8749029636383057	 ([daughter.][life])
I(45,52): 0.8735923767089844	 ([quiet][unwelcome])
I(26,41): -0.8638763427734375	 ([self -][life])
I(25,31): -0.8636370301246643	 ([paula,][daughter.])
I(53,54): -0.8607833385467529	 ([burden][grown])
I(43,47): 0.8397828936576843	 ([husband.][study])
I(15,42): 0.8347309827804565	 ([unwelcome][death])
I(25,34): -0.8014848232269287	 ([paula,][anything])
