---------- Players ----------
Player A: death
Player B: infirmed
Player C: husband,
Player D: may,
Player E: older
Player F: woman
Player G: faces
Player H: future
Player I: urban
Player J: world
Player K: views
Player L: invisible,
Player M: dead
Player N: neck
Player O: down,
Player P: unwelcome
Player Q: pseudo -
Player R: sophisticated
Player S: yuppie
Player T: homes
Player U: son,
Player V: bobby
Player W: shallow
Player X: wife,
Player Y: helen,
Player Z: paula,
Player [: self -
Player \: absorbed,
Player ]: clinging,
Player ^: minimally
Player _: talented
Player `: daughter.
Player a: central
Player b: family
Player c: anything
Player d: warm,
Player e: supportive,
Player f: understanding
Player g: new
Player h: tragic
Player i: stage
Player j: life
Player k: death
Player l: husband.
Player m: mother
Player n: quiet
Player o: character
Player p: study
Player q: points
Player r: societies,
Player s: elder
Player t: parent
Player u: unwelcome
Player v: burden
Player w: grown
Player x: children
Player y: whose
Player z: careers
Player {: status
Player |: seeking
Player }: overshadow
Player ~: else.
Player : may
---------- AND Interactions (Pairwise Only) ----------
I(^_): -4.619406700134277	 ([minimally][talented])
I(np): 3.957301378250122	 ([quiet][study])
I(dp): 2.3543612957000732	 ([warm,][study])
I(gh): 2.1389245986938477	 ([new][tragic])
I(ce): -2.121128559112549	 ([anything][supportive,])
I(cp): -1.5986285209655762	 ([anything][study])
I(pq): 1.3284506797790527	 ([study][points])
I(nr): 1.2032501697540283	 ([quiet][societies,])
I(AP): 1.1894726753234863	 ([death][unwelcome])
I(MP): 1.181845784187317	 ([dead][unwelcome])
I(XZ): -1.10091233253479	 ([wife,][paula,])
I(}~): 1.089921474456787	 ([overshadow][else.])
I(jl): -1.0724117755889893	 ([life][husband.])
I(kn): 1.0559210777282715	 ([death][quiet])
I({|): -0.9855655431747437	 ([status][seeking])
I(hi): 0.9812514781951904	 ([tragic][stage])
I(Hp): -0.9798238277435303	 ([future][study])
I(Pu): 0.9796742796897888	 ([unwelcome][unwelcome])
I(RS): -0.9783921241760254	 ([sophisticated][yuppie])
I(^f): -0.9556008577346802	 ([minimally][understanding])
I(Pd): 0.9525141716003418	 ([unwelcome][warm,])
I(PZ): -0.9177546501159668	 ([unwelcome][paula,])
I(XY): -0.9125040769577026	 ([wife,][helen,])
I(bn): 0.9008870124816895	 ([family][quiet])
I(bd): 0.8993942737579346	 ([family][warm,])
I(`j): -0.8749029636383057	 ([daughter.][life])
I(nu): 0.8735923767089844	 ([quiet][unwelcome])
I([j): -0.8638763427734375	 ([self -][life])
I(Z`): -0.8636370301246643	 ([paula,][daughter.])
I(vw): -0.8607833385467529	 ([burden][grown])
I(lp): 0.8397828936576843	 ([husband.][study])
I(Pk): 0.8347309827804565	 ([unwelcome][death])
I(Zc): -0.8014848232269287	 ([paula,][anything])
I(QS): -0.8005599975585938	 ([pseudo -][yuppie])
I(yz): 0.7963134050369263	 ([whose][careers])
I(Pf): 0.7826049327850342	 ([unwelcome][understanding])
I(Hj): -0.7561426162719727	 ([future][life])
I(ij): -0.7489793300628662	 ([stage][life])
I(YZ): -0.7479061484336853	 ([helen,][paula,])
I(Uj): -0.710381031036377	 ([son,][life])
I(HZ): -0.7062873840332031	 ([future][paula,])
I(v{): -0.706250011920929	 ([burden][status])
I(MZ): -0.7061393857002258	 ([dead][paula,])
I(Pc): 0.6994651556015015	 ([unwelcome][anything])
I(LP): 0.6985419988632202	 ([invisible,][unwelcome])
I(p~): -0.6871286034584045	 ([study][else.])
I(^`): -0.6798778176307678	 ([minimally][daughter.])
I(\p): 0.6663162708282471	 ([absorbed,][study])
I([p): -0.6614508628845215	 ([self -][study])
I(HJ): -0.6543428897857666	 ([future][world])
I(jk): -0.6525620222091675	 ([life][death])
I(sv): -0.6473515629768372	 ([elder][burden])
I({}): -0.6464170813560486	 ([status][overshadow])
I(Ad): 0.6457064151763916	 ([death][warm,])
I(fn): 0.6419632434844971	 ([understanding][quiet])
I(Pv): 0.6317985653877258	 ([unwelcome][burden])
I(ru): 0.6274597644805908	 ([societies,][unwelcome])
I(UY): -0.6177882552146912	 ([son,][helen,])
I(]j): -0.6174635887145996	 ([clinging,][life])
I(An): 0.6117563247680664	 ([death][quiet])
I(U`): -0.6116071939468384	 ([son,][daughter.])
I(UZ): -0.6091763973236084	 ([son,][paula,])
I(jm): -0.6080697774887085	 ([life][mother])
I(Zq): 0.6041693687438965	 ([paula,][points])
I(js): -0.60396409034729	 ([life][elder])
I(pt): 0.601860523223877	 ([study][parent])
I([]): -0.6011731624603271	 ([self -][clinging,])
I(pu): 0.5957131385803223	 ([study][unwelcome])
I(HK): 0.5892298221588135	 ([future][views])
I(ap): 0.5864267349243164	 ([central][study])
I(`b): -0.5750935673713684	 ([daughter.][family])
I(Z_): -0.5746700167655945	 ([paula,][talented])
I(JP): 0.5669594407081604	 ([world][unwelcome])
I(bc): 0.5648200511932373	 ([family][anything])
I(j{): -0.5642486214637756	 ([life][status])
