---------- Players ----------
Player 0: love
Player 1: john
Player 2: saxon
Player 3: anything
Player 4: he's
Player 5: in.
Player 6: one
Player 7: time
Player 8: takes
Player 9: camera
Player 10: though
Player 11: directs
Player 12: movie
Player 13: aptly
Player 14: titled
Player 15: please
Player 16: watch
Player 17: movie
Player 18: called :
Player 19: zombie
Player 20: death
Player 21: house
Player 22: ".
Player 23: 1000
Player 24: dollar
Player 25: shock
Player 26: insurance
Player 27: certificate
Player 28: dear
Player 29: fred
Player 30: olen
Player 31: ray's
Player 32: tricky
Player 33: way
Player 34: making
Player 35: spend
Player 36: 14
Player 37: dollars
Player 38: filmed
Player 39: dump
Player 40: churned
Player 41: major
Player 42: 70's
Player 43: cheese
Player 44: legend.
Player 45: ray
Player 46: front
Player 47: man
Player 48: retromedia.
Player 49: ray
Player 50: way
Player 51: makes
Player 52: charles
Player 53: band
Player 54: look
Player 55: hotter
Player 56: stucco
Player 57: ceilings
Player 58: ford
Player 59: falcon.
Player 60: plain
Player 61: bad
Player 62: now,
Player 63: them -
Player 64: boring
Player 65: besides.
Player 66: great
Player 67: ray
Player 68: digging
Player 69: old
Player 70: stuff
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 2.2418670654296875	 ([falcon.][plain])
I(0,1): 0.3083026111125946	 ([love][john])
Sum: 2.550169676542282
==================================================
