---------- Players ----------
Player 0: splendid
Player 1: example
Player 2: hollywood
Player 3: could
Player 4: ( and
Player 5: still
Player 6: can )
Player 7: take
Player 8: masterpiece
Player 9: literary
Player 10: fiction
Player 11: stupidly
Player 12: foul
Player 13: up.
Player 14: case
Player 15: big
Player 16: sky,
Player 17: "
Player 18: writer
Player 19: dudley
Player 20: nichols
Player 21: company
Player 22: arrogantly
Player 23: assumed
Player 24: could
Player 25: improve
Player 26: upon
Player 27: classic
Player 28: pioneer
Player 29: novel
Player 30: pulitzer
Player 31: prize - winning
Player 32: author,
Player 33: a. b.
Player 34: guthrie.
Player 35: doing,
Player 36: removed
Player 37: soul
Player 38: story
Player 39: edge
Player 40: impact
Player 41: may
Player 42: film
Player 43: adaptation.
Player 44: epic
Player 45: nature
Player 46: guthrie's
Player 47: book
Player 48: evolution
Player 49: main
Player 50: character,
Player 51: boone
Player 52: caudill,
Player 53: naive,
Player 54: kentucky
Player 55: lad
Player 56: hardened
Player 57: competent
Player 58: survivor
Player 59: mountain
Player 60: man,
Player 61: replaced
Player 62: downscaled
Player 63: riverboat
Player 64: farce
Player 65: bears
Player 66: little
Player 67: resemblance
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 5.968266487121582	 ([splendid][example])
I(12,13): 3.7751832008361816	 ([foul][up.])
I(0,11): -3.6762380599975586	 ([splendid][stupidly])
I(0,27): 3.3472695350646973	 ([splendid][classic])
I(2,11): 3.1134448051452637	 ([hollywood][stupidly])
I(62,64): 2.5108158588409424	 ([downscaled][farce])
I(11,12): -2.4632925987243652	 ([stupidly][foul])
I(0,12): -2.378236770629883	 ([splendid][foul])
I(19,20): -2.280832529067993	 ([dudley][nichols])
I(0,19): -2.0776238441467285	 ([splendid][dudley])
I(27,28): 2.0250141620635986	 ([classic][pioneer])
I(26,27): 1.9479632377624512	 ([upon][classic])
I(8,27): 1.9015419483184814	 ([masterpiece][classic])
I(0,8): 1.858553409576416	 ([splendid][masterpiece])
I(56,57): -1.8505959510803223	 ([hardened][competent])
I(11,27): 1.84440279006958	 ([stupidly][classic])
I(8,11): 1.777322769165039	 ([masterpiece][stupidly])
I(11,13): 1.7434719800949097	 ([stupidly][up.])
I(0,30): 1.684061050415039	 ([splendid][pulitzer])
I(0,2): 1.5621905326843262	 ([splendid][hollywood])
I(27,44): 1.5567426681518555	 ([classic][epic])
I(27,30): 1.5374336242675781	 ([classic][pulitzer])
I(0,44): 1.3686575889587402	 ([splendid][epic])
I(1,2): 1.3379279375076294	 ([example][hollywood])
I(30,31): 1.325408697128296	 ([pulitzer][prize - winning])
I(12,67): 1.3004173040390015	 ([foul][resemblance])
I(8,12): 1.2728323936462402	 ([masterpiece][foul])
I(11,19): -1.2611055374145508	 ([stupidly][dudley])
I(11,30): 1.2446112632751465	 ([stupidly][pulitzer])
I(66,67): 1.2436869144439697	 ([little][resemblance])
I(12,56): -1.2420909404754639	 ([foul][hardened])
I(38,44): 1.2290983200073242	 ([story][epic])
I(5,6): -1.2273764610290527	 ([still][can )])
I(2,38): 1.168604850769043	 ([hollywood][story])
I(57,60): -1.1461145877838135	 ([competent][man,])
I(10,12): 1.139002799987793	 ([fiction][foul])
I(11,22): -1.1130726337432861	 ([stupidly][arrogantly])
I(0,38): 1.098677635192871	 ([splendid][story])
I(11,38): 1.0938849449157715	 ([stupidly][story])
I(11,67): 1.0928025245666504	 ([stupidly][resemblance])
I(8,44): 1.0927622318267822	 ([masterpiece][epic])
I(8,10): 1.0493754148483276	 ([masterpiece][fiction])
I(8,38): 1.0328798294067383	 ([masterpiece][story])
I(27,38): 1.0275325775146484	 ([classic][story])
I(2,27): 1.0207581520080566	 ([hollywood][classic])
I(27,33): 1.0186587572097778	 ([classic][a. b.])
I(23,27): 1.0174980163574219	 ([assumed][classic])
I(11,44): 0.999272346496582	 ([stupidly][epic])
I(12,38): 0.9838018417358398	 ([foul][story])
I(42,46): -0.9816399812698364	 ([film][guthrie's])
I(0,57): -0.977391242980957	 ([splendid][competent])
I(2,30): 0.9750494956970215	 ([hollywood][pulitzer])
I(8,29): 0.9715466499328613	 ([masterpiece][novel])
I(10,27): 0.9393315315246582	 ([fiction][classic])
I(27,31): 0.9386954307556152	 ([classic][prize - winning])
I(29,30): 0.9353199005126953	 ([novel][pulitzer])
I(19,21): -0.9325867891311646	 ([dudley][company])
I(10,38): 0.9222151041030884	 ([fiction][story])
I(25,27): 0.8900701999664307	 ([improve][classic])
I(12,22): -0.8875858783721924	 ([foul][arrogantly])
I(27,39): 0.8859455585479736	 ([classic][edge])
I(1,12): 0.8733391761779785	 ([example][foul])
I(44,47): 0.8620501756668091	 ([epic][book])
I(27,53): 0.8584814071655273	 ([classic][naive,])
I(8,30): 0.8584344387054443	 ([masterpiece][pulitzer])
I(2,6): 0.8564393520355225	 ([hollywood][can )])
I(0,22): -0.8555788993835449	 ([splendid][arrogantly])
I(0,36): -0.8539237976074219	 ([splendid][removed])
I(11,64): 0.8471846580505371	 ([stupidly][farce])
I(11,28): 0.8444361686706543	 ([stupidly][pioneer])
I(30,32): 0.8436007499694824	 ([pulitzer][author,])
I(29,38): 0.8395941257476807	 ([novel][story])
I(14,27): 0.8376147747039795	 ([case][classic])
I(2,3): 0.8359179496765137	 ([hollywood][could])
I(2,12): 0.8356750011444092	 ([hollywood][foul])
I(43,46): -0.8334336280822754	 ([adaptation.][guthrie's])
I(13,19): -0.8202404975891113	 ([up.][dudley])
I(27,32): 0.8105151653289795	 ([classic][author,])
I(1,3): -0.8055433034896851	 ([example][could])
I(63,64): -0.8052806854248047	 ([riverboat][farce])
I(27,64): 0.7988228797912598	 ([classic][farce])
I(0,56): -0.7881474494934082	 ([splendid][hardened])
I(40,43): -0.7787010669708252	 ([impact][adaptation.])
I(11,53): -0.7721550464630127	 ([stupidly][naive,])
I(16,27): 0.7706396579742432	 ([sky,][classic])
I(11,31): 0.7643265724182129	 ([stupidly][prize - winning])
I(36,40): -0.7472178339958191	 ([removed][impact])
I(27,34): 0.7463345527648926	 ([classic][guthrie.])
I(13,27): 0.7440246343612671	 ([up.][classic])
I(30,44): 0.7410416603088379	 ([pulitzer][epic])
I(12,36): -0.7404937744140625	 ([foul][removed])
I(0,62): -0.7364256381988525	 ([splendid][downscaled])
I(8,36): -0.7346854209899902	 ([masterpiece][removed])
I(57,59): -0.7342265844345093	 ([competent][mountain])
I(44,64): 0.7317477464675903	 ([epic][farce])
I(7,8): 0.7236757278442383	 ([take][masterpiece])
I(24,27): 0.7213373184204102	 ([could][classic])
I(8,64): 0.7191005945205688	 ([masterpiece][farce])
I(24,25): 0.717434287071228	 ([could][improve])
I(11,29): 0.704718828201294	 ([stupidly][novel])
I(12,30): -0.7015519142150879	 ([foul][pulitzer])
I(38,64): 0.7004224061965942	 ([story][farce])
I(30,38): 0.6991443634033203	 ([pulitzer][story])
I(30,37): 0.6983718872070312	 ([pulitzer][soul])
I(2,10): 0.6861916780471802	 ([hollywood][fiction])
I(6,11): -0.6784110069274902	 ([can )][stupidly])
I(0,16): 0.675269603729248	 ([splendid][sky,])
I(2,8): 0.6750929355621338	 ([hollywood][masterpiece])
I(33,34): -0.6691550016403198	 ([a. b.][guthrie.])
I(0,21): -0.6676177978515625	 ([splendid][company])
I(0,61): -0.6674603223800659	 ([splendid][replaced])
I(23,25): 0.6635727882385254	 ([assumed][improve])
I(29,44): 0.6614272594451904	 ([novel][epic])
I(27,29): 0.6597297191619873	 ([classic][novel])
I(61,67): 0.6577838659286499	 ([replaced][resemblance])
I(0,23): -0.6548209190368652	 ([splendid][assumed])
I(12,19): -0.651934027671814	 ([foul][dudley])
I(9,27): 0.6495881080627441	 ([literary][classic])
I(12,27): -0.6468291282653809	 ([foul][classic])
I(8,56): -0.6461306810379028	 ([masterpiece][hardened])
I(8,9): 0.6384212970733643	 ([masterpiece][literary])
