---------- Players ----------
Player 0: squashy
Player 1: slapstick
Player 2: mess
Player 3: posing
Player 4: comedy.
Player 5: elvis
Player 6: presley
Player 7: plays
Player 8: indian
Player 9: bull - riding
Player 10: champ
Player 11: leaves
Player 12: rodeo
Player 13: stay
Player 14: home
Player 15: folks '
Player 16: desert - spread
Player 17: arizona,
Player 18: government
Player 19: suits
Player 20: invested
Player 21: family's
Player 22: herd
Player 23: cattle
Player 24: ( which
Player 25: dire
Player 26: need
Player 27: stud ).
Player 28: director
Player 29: peter
Player 30: tewksbury
Player 31: dire
Player 32: need
Player 33: narrative
Player 34: skills,
Player 35: though
Player 36: lacks
Player 37: assessment
Player 38: makes
Player 39: sloppy
Player 40: comedic
Player 41: montages
Player 42: ( his
Player 43: social
Player 44: commentary
Player 45: exactly
Player 46: pointed,
Player 47: tewksbury
Player 48: satiric
Player 49: bend
Player 50: outlandishness
Player 51: funny
Player 52: scenes ).
Player 53: despite
Player 54: colorful
Player 55: supporting
Player 56: turns
Player 57: katy
Player 58: jurado
Player 59: joan
Player 60: blondell,
Player 61: general
Player 62: wackiness
Player 63: gets
Player 64: way
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 4.936339855194092	 ([posing][comedy.])
I(0,4): 4.176723003387451	 ([squashy][comedy.])
I(59,60): -3.694413661956787	 ([joan][blondell,])
I(0,62): -2.617497444152832	 ([squashy][wackiness])
I(25,26): -2.2526259422302246	 ([dire][need])
I(0,41): -2.242182731628418	 ([squashy][montages])
I(4,8): 2.2307233810424805	 ([comedy.][indian])
I(41,62): -2.0561671257019043	 ([montages][wackiness])
I(4,9): 2.0063700675964355	 ([comedy.][bull - riding])
I(1,2): -1.9598592519760132	 ([slapstick][mess])
I(0,1): -1.9130271673202515	 ([squashy][slapstick])
I(4,11): -1.9129935503005981	 ([comedy.][leaves])
I(6,7): -1.8681178092956543	 ([presley][plays])
I(2,4): -1.7980551719665527	 ([mess][comedy.])
I(4,6): 1.7645936012268066	 ([comedy.][presley])
I(52,53): 1.7361599206924438	 ([scenes ).][despite])
I(0,6): 1.6944785118103027	 ([squashy][presley])
I(6,62): 1.6894826889038086	 ([presley][wackiness])
I(12,62): -1.6788884401321411	 ([rodeo][wackiness])
I(28,29): 1.5569391250610352	 ([director][peter])
I(31,32): -1.5239579677581787	 ([dire][need])
I(48,50): 1.523319125175476	 ([satiric][outlandishness])
I(4,41): -1.4821008443832397	 ([comedy.][montages])
I(12,41): -1.4773093461990356	 ([rodeo][montages])
I(4,12): -1.4491969347000122	 ([comedy.][rodeo])
I(41,50): -1.4354995489120483	 ([montages][outlandishness])
I(6,9): 1.40182626247406	 ([presley][bull - riding])
I(3,41): -1.3865200281143188	 ([posing][montages])
I(50,62): -1.3667248487472534	 ([outlandishness][wackiness])
I(0,51): -1.3154420852661133	 ([squashy][funny])
I(12,60): 1.3137739896774292	 ([rodeo][blondell,])
I(22,60): 1.3096003532409668	 ([herd][blondell,])
I(26,32): -1.304565191268921	 ([need][need])
I(7,41): -1.2985830307006836	 ([plays][montages])
I(0,50): -1.2851190567016602	 ([squashy][outlandishness])
I(0,7): -1.245964527130127	 ([squashy][plays])
I(0,39): -1.2449822425842285	 ([squashy][sloppy])
I(34,62): 1.2366142272949219	 ([skills,][wackiness])
I(39,62): -1.232365608215332	 ([sloppy][wackiness])
I(23,62): -1.231664776802063	 ([cattle][wackiness])
I(23,60): 1.228017807006836	 ([cattle][blondell,])
I(53,62): -1.2054404020309448	 ([despite][wackiness])
I(0,60): 1.1783862113952637	 ([squashy][blondell,])
I(52,60): -1.1763302087783813	 ([scenes ).][blondell,])
I(31,34): 1.1760097742080688	 ([dire][skills,])
I(2,11): 1.1530773639678955	 ([mess][leaves])
I(41,53): -1.149590015411377	 ([montages][despite])
I(7,8): 1.1383310556411743	 ([plays][indian])
I(4,48): 1.126467227935791	 ([comedy.][satiric])
I(52,59): -1.1061614751815796	 ([scenes ).][joan])
I(0,23): -1.099543571472168	 ([squashy][cattle])
I(52,56): 1.0926189422607422	 ([scenes ).][turns])
I(55,56): -1.0916903018951416	 ([supporting][turns])
I(26,62): -1.0891003608703613	 ([need][wackiness])
I(11,12): 1.0637198686599731	 ([leaves][rodeo])
I(0,58): 1.0627703666687012	 ([squashy][jurado])
I(31,62): -1.0546602010726929	 ([dire][wackiness])
I(60,62): 1.0459671020507812	 ([blondell,][wackiness])
I(19,62): 1.01401948928833	 ([suits][wackiness])
I(0,64): 1.0131566524505615	 ([squashy][way])
I(21,41): 1.012366771697998	 ([family's][montages])
I(0,3): -1.0046138763427734	 ([squashy][posing])
I(58,60): 0.991403341293335	 ([jurado][blondell,])
I(19,50): 0.9785834550857544	 ([suits][outlandishness])
I(4,52): 0.9775147438049316	 ([comedy.][scenes ).])
I(9,60): 0.9770439863204956	 ([bull - riding][blondell,])
I(0,22): -0.9754278659820557	 ([squashy][herd])
I(33,41): -0.9715886116027832	 ([narrative][montages])
I(16,19): 0.9691212177276611	 ([desert - spread][suits])
I(21,62): 0.9648580551147461	 ([family's][wackiness])
I(0,19): 0.9637365341186523	 ([squashy][suits])
I(1,41): -0.9592981338500977	 ([slapstick][montages])
I(13,14): 0.9574226140975952	 ([stay][home])
I(40,41): -0.9566507339477539	 ([comedic][montages])
I(5,9): 0.9560939073562622	 ([elvis][bull - riding])
I(6,16): 0.9557452201843262	 ([presley][desert - spread])
I(20,21): 0.9554685354232788	 ([invested][family's])
I(38,41): -0.9543037414550781	 ([makes][montages])
I(6,23): 0.9422906637191772	 ([presley][cattle])
I(16,62): -0.9382078647613525	 ([desert - spread][wackiness])
I(6,50): 0.9329111576080322	 ([presley][outlandishness])
I(6,56): 0.9260492324829102	 ([presley][turns])
I(1,6): 0.9252601265907288	 ([slapstick][presley])
I(0,53): -0.9197230339050293	 ([squashy][despite])
I(6,31): 0.9075685143470764	 ([presley][dire])
I(53,54): 0.9053411483764648	 ([despite][colorful])
I(4,33): 0.8911242485046387	 ([comedy.][narrative])
I(0,26): -0.8904461860656738	 ([squashy][need])
I(25,31): -0.8831778764724731	 ([dire][dire])
I(3,39): -0.8759537935256958	 ([posing][sloppy])
I(2,41): -0.8745536804199219	 ([mess][montages])
I(12,19): 0.8738031387329102	 ([rodeo][suits])
I(39,41): -0.8646769523620605	 ([sloppy][montages])
I(19,48): 0.8639349937438965	 ([suits][satiric])
I(0,2): -0.8612356185913086	 ([squashy][mess])
I(31,41): -0.8579601049423218	 ([dire][montages])
I(3,62): -0.8573884963989258	 ([posing][wackiness])
I(39,58): 0.8547216653823853	 ([sloppy][jurado])
I(6,19): 0.850396990776062	 ([presley][suits])
I(22,62): -0.8472244739532471	 ([herd][wackiness])
I(48,57): 0.8454462289810181	 ([satiric][katy])
I(39,53): -0.8288536071777344	 ([sloppy][despite])
I(5,16): 0.8201280832290649	 ([elvis][desert - spread])
I(53,56): -0.8190450668334961	 ([despite][turns])
I(6,25): 0.8132153749465942	 ([presley][dire])
I(26,41): -0.8129258155822754	 ([need][montages])
I(0,17): 0.8105297088623047	 ([squashy][arizona,])
I(4,47): -0.8088750839233398	 ([comedy.][tewksbury])
I(19,21): 0.8067240715026855	 ([suits][family's])
I(34,48): 0.8005592823028564	 ([skills,][satiric])
I(4,60): -0.7991482019424438	 ([comedy.][blondell,])
I(7,10): 0.7989333868026733	 ([plays][champ])
I(17,50): 0.7965720891952515	 ([arizona,][outlandishness])
I(18,41): -0.7914700508117676	 ([government][montages])
I(4,27): -0.7886017560958862	 ([comedy.][stud ).])
I(41,58): 0.788032054901123	 ([montages][jurado])
I(0,11): 0.780418872833252	 ([squashy][leaves])
I(51,62): -0.7791409492492676	 ([funny][wackiness])
I(4,59): -0.776136040687561	 ([comedy.][joan])
I(33,36): 0.7748012542724609	 ([narrative][lacks])
I(34,53): 0.7746497392654419	 ([skills,][despite])
I(0,46): 0.7740702629089355	 ([squashy][pointed,])
I(48,54): 0.7705802917480469	 ([satiric][colorful])
I(6,48): 0.7698962688446045	 ([presley][satiric])
I(6,8): 0.7688514590263367	 ([presley][indian])
I(32,33): 0.7684433460235596	 ([need][narrative])
I(50,53): -0.76688551902771	 ([outlandishness][despite])
I(0,9): -0.7647371292114258	 ([squashy][bull - riding])
I(0,31): -0.7646884918212891	 ([squashy][dire])
I(58,62): 0.7589163780212402	 ([jurado][wackiness])
I(26,50): -0.7587285041809082	 ([need][outlandishness])
I(21,23): 0.757146954536438	 ([family's][cattle])
I(16,27): 0.7539352178573608	 ([desert - spread][stud ).])
I(19,33): 0.7391999959945679	 ([suits][narrative])
I(37,41): -0.737722635269165	 ([assessment][montages])
I(0,21): 0.7348499298095703	 ([squashy][family's])
I(7,14): 0.7346996068954468	 ([plays][home])
I(58,59): -0.7328073978424072	 ([jurado][joan])
I(25,62): -0.729433536529541	 ([dire][wackiness])
I(9,10): 0.7272680997848511	 ([bull - riding][champ])
I(25,41): -0.7228407859802246	 ([dire][montages])
I(0,28): -0.7215933799743652	 ([squashy][director])
I(47,58): 0.7206102609634399	 ([tewksbury][jurado])
I(18,60): 0.7156529426574707	 ([government][blondell,])
I(28,41): -0.7126916646957397	 ([director][montages])
I(48,49): -0.7123148441314697	 ([satiric][bend])
I(51,56): 0.7112367153167725	 ([funny][turns])
I(19,57): 0.7107924818992615	 ([suits][katy])
I(7,11): 0.7036886215209961	 ([plays][leaves])
I(0,25): -0.6987361907958984	 ([squashy][dire])
I(3,58): 0.6965310573577881	 ([posing][jurado])
I(1,51): -0.6926121711730957	 ([slapstick][funny])
I(31,33): 0.6889946460723877	 ([dire][narrative])
I(46,62): 0.6878619194030762	 ([pointed,][wackiness])
I(25,34): 0.6852824687957764	 ([dire][skills,])
I(21,50): 0.6824913024902344	 ([family's][outlandishness])
I(34,60): 0.6757897138595581	 ([skills,][blondell,])
I(41,51): -0.6754250526428223	 ([montages][funny])
I(25,60): 0.6719628572463989	 ([dire][blondell,])
I(0,48): 0.6709319353103638	 ([squashy][satiric])
I(28,32): 0.670876145362854	 ([director][need])
I(30,41): -0.6681522130966187	 ([tewksbury][montages])
I(6,41): -0.6668710708618164	 ([presley][montages])
I(24,26): -0.6612224578857422	 ([( which][need])
I(28,39): -0.6586521863937378	 ([director][sloppy])
I(16,60): 0.6541459560394287	 ([desert - spread][blondell,])
I(6,34): 0.6490186452865601	 ([presley][skills,])
I(1,58): 0.6443718671798706	 ([slapstick][jurado])
I(16,64): 0.6427778601646423	 ([desert - spread][way])
I(7,17): 0.6424436569213867	 ([plays][arizona,])
I(41,44): -0.6366369724273682	 ([montages][commentary])
I(14,62): 0.6350579261779785	 ([home][wackiness])
I(4,53): -0.6342649459838867	 ([comedy.][despite])
I(7,21): 0.633967399597168	 ([plays][family's])
I(6,49): 0.6317420601844788	 ([presley][bend])
I(7,20): 0.6309335231781006	 ([plays][invested])
I(4,54): 0.6297450065612793	 ([comedy.][colorful])
I(56,57): 0.6263084411621094	 ([turns][katy])
I(4,55): 0.6255233287811279	 ([comedy.][supporting])
I(12,13): 0.6250231266021729	 ([rodeo][stay])
I(52,58): -0.6192598342895508	 ([scenes ).][jurado])
I(30,58): 0.6187458634376526	 ([tewksbury][jurado])
I(13,62): 0.6177592277526855	 ([stay][wackiness])
I(26,39): -0.6157752275466919	 ([need][sloppy])
I(5,50): 0.6140429973602295	 ([elvis][outlandishness])
I(4,49): -0.6116280555725098	 ([comedy.][bend])
I(0,13): 0.6107058525085449	 ([squashy][stay])
I(21,48): 0.610288143157959	 ([family's][satiric])
I(3,51): -0.6098328828811646	 ([posing][funny])
I(31,39): -0.6090024709701538	 ([dire][sloppy])
I(6,33): 0.603720486164093	 ([presley][narrative])
I(5,19): 0.5987176895141602	 ([elvis][suits])
I(6,10): 0.5981660485267639	 ([presley][champ])
I(32,34): 0.5975568294525146	 ([need][skills,])
I(28,60): -0.5964528322219849	 ([director][blondell,])
I(34,36): 0.5940889120101929	 ([skills,][lacks])
I(6,28): -0.5903214812278748	 ([presley][director])
