---------- AND Interactions ----------
I(0): 6.3837127685546875	 ([worst])
I(21,22): -3.7927932739257812	 ([tim][burton,])
I(13,14): -3.16762113571167	 ([frustration][disappointment])
I(7,8): -2.7365732192993164	 ([lindsey][lohan.])
I(27,28): 2.7297041416168213	 ([even][screen])
I(0,5): -2.6213576793670654	 ([worst][killed])
I(13): 2.6160852909088135	 ([frustration])
I(0,13): -2.5594217777252197	 ([worst][frustration])
I(12,13): -2.3981707096099854	 ([nothing][frustration])
I(0,1): 2.19354248046875	 ([worst][movie])
I(9,10): -2.0377273559570312	 ([watching][movie])
I(5): 1.8905408382415771	 ([killed])
I(8,9): -1.8679273128509521	 ([lohan.][watching])
I(0,14): -1.6994895935058594	 ([worst][disappointment])
I(14): 1.544936180114746	 ([disappointment])
I(7,9): 1.4159290790557861	 ([lindsey][watching])
I(5,13): -1.3751447200775146	 ([killed][frustration])
I(9): 1.353395700454712	 ([watching])
I(9,47): 1.339822769165039	 ([watching][irrelevant...])
I(29,31): 1.3301347494125366	 ([movie?][seriously,])
I(1,9): -1.1988084316253662	 ([movie][watching])
I(5,9): 1.1978354454040527	 ([killed][watching])
I(9,13): 1.179807186126709	 ([watching][frustration])
I(26,27): 1.1797943115234375	 ([yours...][even])
I(9,11): -1.1362664699554443	 ([watching][assure])
I(9,44): 1.1319530010223389	 ([watching][stuff,])
I(0,59): 1.103028655052185	 ([worst][movie....])
I(28): 1.0315172672271729	 ([screen])
I(0,8): 0.9834537506103516	 ([worst][lohan.])
I(7): 0.9395017623901367	 ([lindsey])
I(9,14): 0.9299285411834717	 ([watching][disappointment])
I(47): 0.8944671750068665	 ([irrelevant...])
I(10,28): 0.8220444917678833	 ([movie][screen])
I(28,47): 0.8211174011230469	 ([screen][irrelevant...])
I(0,10): 0.8116680383682251	 ([worst][movie])
I(48,51): 0.7979511022567749	 ([movie][wait...])
I(28,29): 0.7895790338516235	 ([screen][movie?])
I(13,28): 0.7862992286682129	 ([frustration][screen])
I(10,14): 0.7816109657287598	 ([movie][disappointment])
I(8): -0.7703766822814941	 ([lohan.])
I(9,53): 0.7589752674102783	 ([watching][spoiler...])
I(9,29): -0.749912440776825	 ([watching][movie?])
I(8,28): -0.7434036731719971	 ([lohan.][screen])
I(22,59): -0.7377482652664185	 ([burton,][movie....])
I(13,15): 0.7322139739990234	 ([frustration][await])
I(14,15): 0.7301878929138184	 ([disappointment][await])
I(29,44): 0.7275434136390686	 ([movie?][stuff,])
I(0,3): 0.7117977142333984	 ([worst][since])
I(0,25): 0.7089588642120361	 ([worst][fan])
I(10,13): 0.7071106433868408	 ([movie][frustration])
I(9,59): -0.6999730467796326	 ([watching][movie....])
I(6,13): 0.6996824741363525	 (["][frustration])
I(44): 0.6972231268882751	 ([stuff,])
I(14,59): 0.6954522132873535	 ([disappointment][movie....])
I(59,60): 0.6845980882644653	 ([movie....][rains.])
I(14,46): 0.6816996335983276	 ([disappointment][decisions])
I(8,59): -0.6717833280563354	 ([lohan.][movie....])
I(56,57): 0.6628483533859253	 ([spoiler][alert!])
I(5,25): 0.6492366790771484	 ([killed][fan])
I(0,26): 0.6447865962982178	 ([worst][yours...])
I(22,29): -0.638160228729248	 ([burton,][movie?])
I(14,44): 0.6365203857421875	 ([disappointment][stuff,])
I(7,10): 0.6359102725982666	 ([lindsey][movie])
I(9,22): -0.617804765701294	 ([watching][burton,])
I(5,14): -0.6130130290985107	 ([killed][disappointment])
I(1): -0.6081509590148926	 ([movie])
I(42,43): -0.6070942878723145	 ([wakes][up,])
I(13,59): 0.6049091815948486	 ([frustration][movie....])
I(9,56): 0.5993300676345825	 ([watching][spoiler])
I(13,51): -0.5974769592285156	 ([frustration][wait...])
I(1,8): -0.5859899520874023	 ([movie][lohan.])
I(48,49): -0.5822399854660034	 ([movie][ends.])
I(8,10): -0.5802503824234009	 ([lohan.][movie])
I(9,54): 0.5768219232559204	 ([watching][spoiler])
I(28,59): 0.5745252370834351	 ([screen][movie....])
I(15): -0.5733940601348877	 ([await])
I(13,26): -0.5706584453582764	 ([frustration][yours...])
I(54,55): 0.5524309873580933	 ([spoiler][alert!])
I(13,38): -0.5465428829193115	 ([frustration][story])
I(20,21): -0.5465270280838013	 ([hey,][tim])
I(13,25): 0.5341153144836426	 ([frustration][fan])
I(9,52): 0.5340918302536011	 ([watching][comes])
I(5,11): 0.5294466018676758	 ([killed][assure])
I(29,47): 0.5172012448310852	 ([movie?][irrelevant...])
I(6,9): 0.5133010149002075	 (["][watching])
I(0,2): 0.5119316577911377	 ([worst][seen])
I(12,14): -0.5106687545776367	 ([nothing][disappointment])
I(0,51): -0.50864577293396	 ([worst][wait...])
I(1,5): 0.5023566484451294	 ([movie][killed])
I(47,48): 0.497130811214447	 ([irrelevant...][movie])
I(31): 0.4824775457382202	 ([seriously,])
I(5,10): 0.4787338972091675	 ([killed][movie])
I(5,51): -0.4768867492675781	 ([killed][wait...])
I(9,45): -0.4768255949020386	 ([watching][actions])
I(51): 0.4747188091278076	 ([wait...])
I(12): -0.47410130500793457	 ([nothing])
I(27,29): 0.4735966920852661	 ([even][movie?])
I(14,22): -0.465301513671875	 ([disappointment][burton,])
I(6,8): -0.4652308225631714	 (["][lohan.])
I(1,3): -0.4502756595611572	 ([movie][since])
I(9,28): 0.446103572845459	 ([watching][screen])
I(7,47): 0.4434773921966553	 ([lindsey][irrelevant...])
I(41,42): -0.44252121448516846	 ([nine][wakes])
I(44,59): 0.4402816891670227	 ([stuff,][movie....])
I(6,14): 0.4392658472061157	 (["][disappointment])
I(8,22): -0.4346654415130615	 ([lohan.][burton,])
I(5,31): 0.42978906631469727	 ([killed][seriously,])
I(0,48): 0.42966175079345703	 ([worst][movie])
I(19,20): 0.42811107635498047	 ([this.][hey,])
I(9,38): -0.42504823207855225	 ([watching][story])
I(5,6): -0.42274320125579834	 ([killed]["])
I(9,39): -0.42120128870010376	 ([watching][vague])
I(22,25): -0.4202103614807129	 ([burton,][fan])
I(9,26): -0.41969096660614014	 ([watching][yours...])
I(13,60): -0.4191107749938965	 ([frustration][rains.])
I(4): -0.41849422454833984	 ([know])
I(10,47): 0.4182594418525696	 ([movie][irrelevant...])
I(9,12): -0.41687965393066406	 ([watching][nothing])
I(9,48): -0.41639596223831177	 ([watching][movie])
I(11,13): -0.41634464263916016	 ([assure][frustration])
I(45): -0.4144456386566162	 ([actions])
I(13,39): -0.41159653663635254	 ([frustration][vague])
I(7,22): -0.40626060962677	 ([lindsey][burton,])
I(46): -0.4056525230407715	 ([decisions])
I(5,60): -0.40498900413513184	 ([killed][rains.])
I(5,47): -0.39985203742980957	 ([killed][irrelevant...])
I(33): 0.3991278409957886	 ([k?])
I(26,44): 0.3890554904937744	 ([yours...][stuff,])
I(5,29): 0.3871119022369385	 ([killed][movie?])
I(1,22): -0.3799891471862793	 ([movie][burton,])
I(38,40): -0.37744152545928955	 ([story][nutshell...])
I(11): 0.37242770195007324	 ([assure])
I(26): -0.36870551109313965	 ([yours...])
I(28,44): 0.36813855171203613	 ([screen][stuff,])
I(6): 0.3673931360244751	 (["])
I(29,53): 0.36596500873565674	 ([movie?][spoiler...])
I(7,28): 0.3632676601409912	 ([lindsey][screen])
I(8,29): -0.36234617233276367	 ([lohan.][movie?])
I(13,37): -0.36214566230773926	 ([frustration][away,])
I(0,53): 0.3606705665588379	 ([worst][spoiler...])
I(48,52): 0.3576775789260864	 ([movie][comes])
I(1,28): 0.3555147647857666	 ([movie][screen])
I(8,47): -0.35501861572265625	 ([lohan.][irrelevant...])
I(10,44): 0.3549949526786804	 ([movie][stuff,])
I(1,14): 0.35394978523254395	 ([movie][disappointment])
I(7,29): 0.3504188060760498	 ([lindsey][movie?])
I(11,14): 0.3497183322906494	 ([assure][disappointment])
I(13,44): 0.3470320701599121	 ([frustration][stuff,])
I(0,16): 0.3418893814086914	 ([worst][choose])
I(44,48): 0.3390917181968689	 ([stuff,][movie])
I(21): 0.33880770206451416	 ([tim])
I(5,38): -0.33798348903656006	 ([killed][story])
I(5,28): 0.33760833740234375	 ([killed][screen])
I(0,7): -0.3360457420349121	 ([worst][lindsey])
I(4,7): -0.33439767360687256	 ([know][lindsey])
I(55,57): 0.3248429298400879	 ([alert!][alert!])
I(0,42): -0.32131123542785645	 ([worst][wakes])
I(7,44): 0.321066677570343	 ([lindsey][stuff,])
I(14,28): 0.31716203689575195	 ([disappointment][screen])
I(25,26): 0.31305813789367676	 ([fan][yours...])
I(37,51): -0.31268739700317383	 ([away,][wait...])
I(13,47): -0.31216955184936523	 ([frustration][irrelevant...])
I(0,31): -0.3093605041503906	 ([worst][seriously,])
I(57): -0.30733513832092285	 ([alert!])
I(38): -0.3072977066040039	 ([story])
I(0,55): -0.30565500259399414	 ([worst][alert!])
I(13,46): -0.30408430099487305	 ([frustration][decisions])
I(40): 0.30084216594696045	 ([nutshell...])
I(7,59): 0.29986846446990967	 ([lindsey][movie....])
I(22,38): -0.2987675666809082	 ([burton,][story])
I(17,19): 0.29705309867858887	 ([go][this.])
I(29,51): 0.29587268829345703	 ([movie?][wait...])
I(13,57): -0.2905771732330322	 ([frustration][alert!])
I(25): -0.29024815559387207	 ([fan])
I(55,56): 0.2902144193649292	 ([alert!][spoiler])
I(13,18): 0.2876720428466797	 ([frustration][see])
I(0,33): -0.28738927841186523	 ([worst][k?])
I(9,60): -0.2869769334793091	 ([watching][rains.])
I(31,53): 0.2852557897567749	 ([seriously,][spoiler...])
I(13,49): -0.28323960304260254	 ([frustration][ends.])
I(44,53): 0.27956897020339966	 ([stuff,][spoiler...])
I(20,22): -0.27850353717803955	 ([hey,][burton,])
I(8,58): -0.2784010171890259	 ([lohan.][end])
I(2,3): -0.2758556604385376	 ([seen][since])
I(5,59): 0.2753039598464966	 ([killed][movie....])
I(14,45): 0.2741290330886841	 ([disappointment][actions])
I(14,47): 0.27407050132751465	 ([disappointment][irrelevant...])
I(5,44): 0.27309662103652954	 ([killed][stuff,])
I(13,61): 0.2708253860473633	 ([frustration][think])
I(9,16): -0.27025604248046875	 ([watching][choose])
I(14,39): -0.26944875717163086	 ([disappointment][vague])
I(13,16): -0.26917266845703125	 ([frustration][choose])
I(9,31): 0.266598105430603	 ([watching][seriously,])
I(0,57): -0.2654139995574951	 ([worst][alert!])
I(16): -0.26486921310424805	 ([choose])
I(11,44): 0.2616702914237976	 ([assure][stuff,])
I(13,19): 0.2611358165740967	 ([frustration][this.])
I(52,53): -0.260506272315979	 ([comes][spoiler...])
I(1,47): 0.2600253224372864	 ([movie][irrelevant...])
I(1,7): 0.25958383083343506	 ([movie][lindsey])
I(4,13): 0.25745320320129395	 ([know][frustration])
I(42,51): -0.25537729263305664	 ([wakes][wait...])
I(26,31): 0.2542608976364136	 ([yours...][seriously,])
I(13,17): -0.25385284423828125	 ([frustration][go])
I(7,51): 0.25142669677734375	 ([lindsey][wait...])
I(23): -0.25080788135528564	 ([used])
I(56,59): 0.2504587769508362	 ([spoiler][movie....])
