---------- Players ----------
Player 0: gave
Player 1: movie
Player 2: 5
Player 3: pure
Player 4: pity.
Player 5: intention
Player 6: burst
Player 7: anyone's
Player 8: bubble,
Player 9: i've
Player 10: seen,
Player 11: i've
Player 12: skimmed
Player 13: comments,
Player 14: movie
Player 15: quite
Player 16: appreciated
Player 17: many.
Player 18: well,
Player 19: worth
Player 20: praises,
Player 21: say
Player 22: i've
Player 23: seen
Player 24: original
Player 25: anime,
Player 26: basilisk,
Player 27: movie
Player 28: shames
Player 29: deeply.
Player 30: perhaps
Player 31: see
Player 32: shinobi
Player 33: alone,
Player 34: could
Player 35: like
Player 36: it.
Player 37: enjoyable
Player 38: due
Player 39: well - choreographed
Player 40: battles,
Player 41: based
Player 42: fantasy
Player 43: martial
Player 44: arts,
Player 45: agree
Player 46: beauty
Player 47: deeply
Player 48: enhanced.
Player 49: story
Player 50: nothing
Player 51: like
Player 52: original
Player 53: one.
Player 54: now,
Player 55: understand
Player 56: one
Player 57: transforms
Player 58: anime
Player 59: manga
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -3.0846331119537354	 ([like][it.])
I(28,29): 1.6275194883346558	 ([shames][deeply.])
I(28,39): 1.5189049243927002	 ([shames][well - choreographed])
I(42,44): 1.2857005596160889	 ([fantasy][arts,])
I(58,59): -1.200793981552124	 ([anime][manga])
I(37,48): 1.1959214210510254	 ([enjoyable][enhanced.])
I(16,20): 0.9493927955627441	 ([appreciated][praises,])
I(40,42): 0.932673454284668	 ([battles,][fantasy])
I(14,16): -0.8864952921867371	 ([movie][appreciated])
I(37,39): 0.8701977729797363	 ([enjoyable][well - choreographed])
I(1,4): 0.8650751113891602	 ([movie][pity.])
I(19,20): 0.8414562940597534	 ([worth][praises,])
I(0,1): 0.8371857404708862	 ([gave][movie])
I(39,41): -0.8184773921966553	 ([well - choreographed][based])
I(1,2): -0.8120622038841248	 ([movie][5])
I(38,39): -0.8083503246307373	 ([due][well - choreographed])
I(28,37): 0.7706025838851929	 ([shames][enjoyable])
I(46,47): -0.7617895007133484	 ([beauty][deeply])
I(27,28): 0.7609515190124512	 ([movie][shames])
I(28,42): 0.7525484561920166	 ([shames][fantasy])
I(16,27): -0.6971325874328613	 ([appreciated][movie])
I(19,28): -0.6773056387901306	 ([worth][shames])
I(18,19): 0.6616990566253662	 ([well,][worth])
I(19,37): 0.6392079591751099	 ([worth][enjoyable])
I(57,59): -0.6372172236442566	 ([transforms][manga])
I(16,58): -0.6244649887084961	 ([appreciated][anime])
I(37,38): 0.6234569549560547	 ([enjoyable][due])
I(19,39): 0.6018967628479004	 ([worth][well - choreographed])
I(28,44): 0.5983355045318604	 ([shames][arts,])
I(49,53): -0.5975888967514038	 ([story][one.])
I(0,2): -0.5949439406394958	 ([gave][5])
I(56,59): -0.5694365501403809	 ([one][manga])
I(1,5): 0.5686256885528564	 ([movie][intention])
I(25,42): 0.5668357014656067	 ([anime,][fantasy])
I(40,41): -0.5578575134277344	 ([battles,][based])
I(4,39): 0.5566501617431641	 ([pity.][well - choreographed])
I(11,22): 0.553641676902771	 ([i've][i've])
I(28,45): 0.5526118278503418	 ([shames][agree])
I(19,29): 0.54627525806427	 ([worth][deeply.])
I(16,17): 0.5372538566589355	 ([appreciated][many.])
I(3,4): -0.5352972149848938	 ([pure][pity.])
I(19,42): 0.5277208685874939	 ([worth][fantasy])
I(44,46): 0.5271528363227844	 ([arts,][beauty])
I(20,42): 0.5229660868644714	 ([praises,][fantasy])
I(3,16): 0.5221805572509766	 ([pure][appreciated])
I(39,44): 0.5204458236694336	 ([well - choreographed][arts,])
I(9,22): 0.5174382925033569	 ([i've][i've])
I(42,43): 0.5102903842926025	 ([fantasy][martial])
I(39,43): 0.5052295923233032	 ([well - choreographed][martial])
I(57,58): -0.5020707249641418	 ([transforms][anime])
I(43,44): 0.5014781951904297	 ([martial][arts,])
I(14,19): 0.4943133592605591	 ([movie][worth])
I(34,37): 0.4932054579257965	 ([could][enjoyable])
I(28,30): 0.4878734350204468	 ([shames][perhaps])
I(39,50): 0.48409247398376465	 ([well - choreographed][nothing])
I(19,44): 0.4822568893432617	 ([worth][arts,])
I(37,49): 0.4797232151031494	 ([enjoyable][story])
I(2,4): 0.47875547409057617	 ([5][pity.])
I(12,13): -0.46833211183547974	 ([skimmed][comments,])
I(42,59): 0.4670361280441284	 ([fantasy][manga])
I(56,58): -0.46582576632499695	 ([one][anime])
I(8,19): 0.4639880657196045	 ([bubble,][worth])
I(1,12): 0.4636800289154053	 ([movie][skimmed])
I(19,25): 0.4634380340576172	 ([worth][anime,])
I(16,28): 0.46027040481567383	 ([appreciated][shames])
I(28,55): 0.45867443084716797	 ([shames][understand])
I(19,22): 0.4581559896469116	 ([worth][i've])
I(27,58): -0.4524475932121277	 ([movie][anime])
I(29,47): 0.43977051973342896	 ([deeply.][deeply])
I(4,37): 0.43835628032684326	 ([pity.][enjoyable])
I(20,44): 0.4372449517250061	 ([praises,][arts,])
I(20,37): 0.4295594096183777	 ([praises,][enjoyable])
I(34,35): 0.4236155152320862	 ([could][like])
I(7,8): -0.4104945659637451	 ([anyone's][bubble,])
I(25,28): 0.40938615798950195	 ([anime,][shames])
I(39,40): -0.4061218500137329	 ([well - choreographed][battles,])
I(46,48): 0.39742887020111084	 ([beauty][enhanced.])
I(6,8): 0.3966175317764282	 ([burst][bubble,])
I(47,48): -0.3892132639884949	 ([deeply][enhanced.])
I(29,42): -0.38614392280578613	 ([deeply.][fantasy])
I(0,4): 0.38491231203079224	 ([gave][pity.])
I(16,38): -0.379925012588501	 ([appreciated][due])
I(19,54): 0.37251245975494385	 ([worth][now,])
I(48,49): -0.3654380440711975	 ([enhanced.][story])
I(28,41): 0.365311861038208	 ([shames][based])
I(20,46): 0.36500275135040283	 ([praises,][beauty])
I(20,39): 0.3634333610534668	 ([praises,][well - choreographed])
I(37,52): -0.36028915643692017	 ([enjoyable][original])
I(4,42): 0.3568629026412964	 ([pity.][fantasy])
I(43,46): 0.3552623391151428	 ([martial][beauty])
I(49,58): -0.3518107533454895	 ([story][anime])
I(4,28): -0.3511834144592285	 ([pity.][shames])
I(30,37): 0.35079872608184814	 ([perhaps][enjoyable])
I(29,30): -0.3506838083267212	 ([deeply.][perhaps])
I(28,38): -0.3506302833557129	 ([shames][due])
I(16,44): 0.3504776954650879	 ([appreciated][arts,])
I(1,14): -0.350055992603302	 ([movie][movie])
I(40,44): 0.349226713180542	 ([battles,][arts,])
I(46,59): 0.34520041942596436	 ([beauty][manga])
I(42,49): 0.34371018409729004	 ([fantasy][story])
I(1,20): 0.34124988317489624	 ([movie][praises,])
I(19,46): 0.33565670251846313	 ([worth][beauty])
I(19,55): 0.3349613547325134	 ([worth][understand])
I(4,16): 0.3285410404205322	 ([pity.][appreciated])
I(33,37): 0.3230772614479065	 ([alone,][enjoyable])
I(56,57): 0.3226608335971832	 ([one][transforms])
I(25,37): 0.32159727811813354	 ([anime,][enjoyable])
I(16,19): 0.31954360008239746	 ([appreciated][worth])
I(4,46): 0.3179231286048889	 ([pity.][beauty])
I(20,45): 0.3157516419887543	 ([praises,][agree])
I(27,37): -0.31531959772109985	 ([movie][enjoyable])
I(3,49): -0.3129892945289612	 ([pure][story])
I(1,13): 0.31201183795928955	 ([movie][comments,])
I(16,18): 0.31200504302978516	 ([appreciated][well,])
I(22,37): -0.3111330270767212	 ([i've][enjoyable])
I(11,19): 0.31004056334495544	 ([i've][worth])
I(12,28): -0.30900049209594727	 ([skimmed][shames])
